#	Name	Team	G	PA	AB	H	2B	3B	HR	R	RBI	BB	SO	HBP	SB	CS	AVG	OBP	SLG	OPS	wOBA	wRC+	BsR	Fld	Off	Def	WAR	ADP	Vol	Skew	Dim
1	Aaron Judge	NYY	145	638	512	149	25	1	47	107	113	114	157	6	9	3	.291	.422	.617	1.039	.433	182	-1.5	0.8	60.5	-6.2	7.8	2.0	3.78	-0.57	3.01
2	Bobby Witt Jr.	KCR	151	660	598	174	37	6	28	100	92	48	113	7	34	9	.291	.347	.513	.860	.364	135	3.3	5.0	30.5	12.0	6.6	2.8	2.95	-0.22	4.06
3	Shohei Ohtani	LAD	148	660	559	158	27	5	46	122	109	92	159	5	24	7	.283	.386	.599	.986	.411	167	1.2	0.0	53.5	-14.0	6.3	1.3	3.36	0.49	3.72
4	Juan Soto	NYM	154	675	542	148	25	1	38	108	99	124	121	4	21	5	.273	.409	.535	.945	.402	161	-0.2	-6.5	48.3	-13.9	5.9	4.3	1.32	0.40	4.05
5	Gunnar Henderson	BAL	153	658	580	156	33	4	26	96	84	67	140	6	24	5	.270	.349	.476	.825	.354	130	2.2	-0.4	25.5	6.6	5.6	13.1	1.94	0.06	4.47
6	Julio Rodríguez	SEA	151	659	599	162	28	3	30	93	91	47	145	9	28	6	.271	.332	.476	.807	.345	129	1.8	4.6	24.3	6.8	5.5	11.0	2.80	0.97	4.64
7	Cal Raleigh	SEA	151	626	540	124	23	0	40	85	102	76	169	6	8	2	.229	.328	.493	.820	.347	130	-1.6	3.3	20.6	10.0	5.3	18.4	2.51	-1.13	2.62
8	José Ramírez	CLE	151	650	575	157	33	3	28	92	89	64	74	4	33	8	.273	.347	.485	.832	.352	128	2.1	0.5	23.8	0.7	4.8	6.0	2.09	0.22	4.24
9	Fernando Tatis Jr.	SDP	148	648	567	153	28	2	28	99	79	71	128	6	26	6	.269	.355	.478	.833	.359	131	2.1	5.6	25.8	-1.5	4.7	15.5	2.93	0.31	4.30
10	Ketel Marte	ARI	141	616	536	148	30	2	28	89	87	68	100	7	5	2	.275	.361	.499	.859	.367	136	-0.7	0.2	25.5	0.3	4.7	32.3	3.36	-0.10	3.81
11	Francisco Lindor	NYM	144	633	560	145	28	1	25	93	78	56	116	11	23	5	.259	.336	.450	.785	.340	118	0.9	2.9	14.5	9.1	4.6	20.0	3.77	-0.82	4.27
12	Ronald Acuña Jr.	ATL	142	623	528	147	25	2	28	105	77	85	133	7	24	7	.279	.384	.491	.875	.378	144	2.2	-3.1	34.7	-10.5	4.6	7.3	3.83	-0.07	4.03
13	Kyle Tucker	LAD	143	619	527	142	28	2	30	94	89	84	92	3	23	5	.269	.370	.498	.869	.371	140	1.1	0.1	30.3	-6.6	4.6	14.8	1.83	-0.41	4.65
14	Corbin Carroll	ARI	145	632	550	141	28	10	27	101	81	67	134	8	33	7	.257	.343	.491	.835	.356	129	4.9	3.1	26.4	-3.3	4.5	9.5	1.22	0.87	3.68
15	Vladimir Guerrero Jr.	TOR	154	666	579	171	32	0	29	94	96	75	91	6	5	2	.294	.379	.501	.880	.376	144	-1.3	-1.0	33.2	-13.0	4.4	18.1	2.83	-0.26	3.20
16	Corey Seager	TEX	124	529	461	126	24	0	27	70	76	60	98	4	2	1	.273	.359	.498	.857	.363	136	-1.5	0.3	21.0	3.7	4.4	100.3	3.35	0.05	3.88
17	William Contreras	MIL	145	603	526	140	27	1	19	76	77	69	116	4	6	2	.266	.353	.431	.784	.341	120	-1.2	1.7	13.1	8.9	4.3	52.3	1.82	0.58	4.23
18	Will Smith	LAD	124	501	429	112	21	1	20	69	69	58	98	8	2	1	.262	.356	.457	.814	.352	126	-1.5	1.8	14.0	10.8	4.3	104.7	2.87	-0.18	4.28
19	Mookie Betts	LAD	142	622	546	146	30	2	22	89	80	66	72	4	9	2	.268	.349	.451	.800	.346	122	-0.6	-1.9	15.9	4.7	4.3	57.1	2.75	-0.91	4.14
20	Trea Turner	PHI	143	625	575	162	29	4	18	90	71	40	113	5	28	5	.283	.333	.440	.773	.335	113	3.7	0.6	13.5	7.2	4.2	28.9	2.36	-1.58	3.61
21	Junior Caminero	TBR	148	631	580	157	26	1	37	84	103	43	122	4	6	2	.271	.323	.509	.833	.354	128	-0.5	-2.6	20.2	-0.9	4.2	16.1	3.50	0.44	3.39
22	Zach Neto	LAA	147	633	566	142	30	1	27	86	75	44	155	16	27	8	.251	.322	.450	.772	.333	112	1.6	0.4	10.9	7.2	4.1	27.4	1.62	0.66	4.03
23	Elly De La Cruz	CIN	148	637	569	147	30	5	23	92	77	61	171	3	40	10	.258	.332	.450	.782	.336	111	4.1	-0.6	12.1	6.0	4.0	8.9	2.63	0.49	3.30
24	Geraldo Perdomo	ARI	151	648	549	144	28	4	13	89	65	76	87	8	21	5	.262	.356	.395	.751	.332	112	1.0	0.2	10.1	7.2	4.0	82.1	2.68	0.39	3.74
25	Yordan Alvarez	HOU	128	551	468	136	27	1	29	77	84	69	93	7	3	1	.291	.385	.538	.923	.388	153	-1.5	-1.9	32.6	-13.6	3.9	36.0	4.25	0.14	3.51
26	Jeremy Peña	HOU	146	631	577	157	29	2	18	82	69	37	113	11	18	4	.273	.327	.422	.749	.326	109	1.2	0.7	8.2	7.4	3.8	96.6	2.52	-0.65	4.09
27	Jackson Merrill	SDP	143	607	556	150	31	4	22	77	81	40	119	4	8	3	.269	.319	.458	.778	.333	113	0.6	4.3	10.2	6.3	3.8	69.4	1.91	0.15	4.24
28	Pete Crow-Armstrong	CHC	148	619	562	138	28	5	23	84	79	35	150	8	34	8	.246	.297	.436	.733	.314	100	3.0	9.0	3.2	11.3	3.6	29.5	2.58	0.33	3.51
29	Wyatt Langford	TEX	143	613	532	133	28	2	24	84	74	72	144	5	23	5	.250	.343	.447	.790	.342	122	1.3	1.4	16.9	-3.0	3.6	41.8	3.28	0.85	4.23
30	Shea Langeliers	ATH	128	526	478	121	25	1	29	70	76	39	119	4	6	1	.253	.312	.493	.805	.343	120	-0.4	-2.6	12.1	4.6	3.5	54.8	1.67	-0.44	4.05
31	Alex Bregman	CHC	149	641	563	142	28	1	23	80	79	66	90	8	2	1	.253	.337	.426	.764	.333	113	-1.6	1.3	8.5	3.6	3.5	120.3	1.90	-0.57	4.02
32	Bryce Harper	PHI	140	606	522	142	32	1	26	83	84	74	129	5	9	3	.272	.365	.486	.851	.364	133	-0.2	0.8	23.6	-10.1	3.4	51.0	1.91	1.83	4.24
33	Alejandro Kirk	TOR	122	484	428	114	19	0	15	52	63	47	60	4	1	0	.267	.341	.421	.763	.332	114	-2.1	1.9	5.7	10.5	3.4	161.9	2.19	-0.41	3.91
34	Matt Chapman	SFG	145	613	532	126	28	2	23	81	74	70	151	7	9	3	.238	.332	.429	.761	.332	113	-0.5	1.3	8.5	3.6	3.4	169.9	2.44	0.93	4.04
35	Willy Adames	SFG	152	649	570	132	26	1	27	84	84	70	165	4	11	3	.231	.316	.422	.738	.320	105	-0.2	-0.3	3.5	6.7	3.3	136.1	3.01	-0.17	3.53
36	Maikel Garcia	KCR	150	640	577	155	32	4	12	83	65	53	95	2	26	7	.268	.329	.400	.729	.319	104	1.9	3.5	4.5	5.9	3.3	70.0	2.58	0.82	3.55
37	Gabriel Moreno	ARI	112	441	392	108	20	1	11	53	54	41	76	3	4	2	.275	.347	.414	.761	.332	112	-0.4	3.7	5.9	11.5	3.3	181.0	1.13	-0.89	3.73
38	Nick Kurtz	ATH	142	577	514	135	26	2	38	94	95	54	177	4	3	1	.262	.335	.540	.875	.369	138	-0.6	-2.7	25.4	-13.9	3.2	17.7	3.30	-0.43	3.24
39	Adley Rutschman	BAL	139	564	495	123	25	1	17	65	64	61	90	3	1	0	.249	.332	.406	.738	.323	108	-1.2	1.2	4.2	6.9	3.1	156.5	2.72	0.97	4.47
40	Byron Buxton	MIN	121	520	467	116	25	4	27	78	72	40	141	8	15	2	.249	.317	.493	.810	.344	121	2.0	-1.9	14.7	-2.2	3.1	71.0	2.67	-4.44	4.40
41	Dansby Swanson	CHC	153	628	568	137	25	2	22	78	75	53	159	3	16	4	.241	.307	.407	.714	.310	98	1.1	2.4	-0.4	9.5	3.1	157.2	3.48	0.62	4.23
42	Bo Bichette	NYM	139	608	562	160	30	2	17	75	77	38	99	3	5	2	.285	.333	.436	.769	.333	113	-0.6	0.3	9.0	0.7	3.1	102.0	2.25	0.71	3.53
43	Jacob Wilson	ATH	136	565	522	153	29	1	10	70	63	31	50	7	6	2	.293	.339	.414	.753	.329	110	-0.6	-1.7	6.3	4.5	3.1	189.2	2.31	-0.12	3.05
44	Austin Riley	ATL	146	626	568	146	29	2	28	81	85	46	163	7	2	1	.258	.319	.462	.781	.336	115	-0.9	-3.0	10.2	-1.2	3.1	73.5	2.94	1.24	3.81
45	Freddie Freeman	LAD	143	618	540	150	33	2	22	84	84	65	115	8	8	2	.278	.361	.469	.830	.355	129	-1.2	0.1	19.9	-11.0	3.1	72.2	2.76	0.04	3.94
46	Jordan Westburg	BAL	133	565	519	135	27	3	23	77	72	36	127	7	5	2	.261	.317	.455	.772	.333	115	-0.4	-0.9	9.7	0.6	3.0	127.5	2.54	0.86	4.34
47	Jazz Chisholm Jr.	NYY	141	589	523	125	19	2	28	80	77	57	157	5	33	8	.238	.317	.445	.762	.328	110	2.4	-1.7	9.6	0.1	3.0	21.8	1.87	-0.81	3.38
48	Rafael Devers	SFG	151	656	562	143	28	1	31	88	92	83	161	6	2	1	.254	.353	.472	.825	.352	127	-1.5	0.7	19.2	-12.0	3.0	56.3	1.70	-0.52	3.46
49	Yainer Diaz	HOU	134	529	499	134	24	1	20	59	69	23	91	3	1	0	.269	.302	.444	.746	.319	105	-0.6	-0.8	2.6	7.7	2.9	112.2	1.57	-0.17	3.89
50	Riley Greene	DET	148	629	565	145	27	3	28	82	89	56	176	5	4	1	.257	.327	.463	.790	.339	118	-0.8	1.6	12.6	-5.8	2.9	80.7	2.78	-1.07	3.81
51	Roman Anthony	BOS	139	599	516	137	30	2	18	84	66	73	151	5	11	3	.265	.360	.439	.799	.349	121	-0.1	1.2	14.5	-6.7	2.9	54.3	2.82	-0.19	4.25
52	Kyle Schwarber	PHI	150	657	549	126	20	1	42	98	104	97	185	7	6	2	.230	.351	.497	.848	.363	133	-1.9	-1.3	23.5	-17.3	2.9	25.0	1.91	-0.14	2.37
53	Brendan Donovan	SEA	128	548	487	130	26	1	12	62	56	47	76	9	5	2	.267	.340	.400	.740	.325	115	-1.0	-0.7	8.4	0.6	2.9	310.5	4.06	0.86	4.03
54	Matt Olson	ATL	153	666	576	143	30	1	29	88	92	79	160	5	1	0	.247	.342	.456	.798	.344	121	-1.8	2.8	14.8	-9.0	2.9	50.3	2.72	0.36	3.34
55	Pete Alonso	BAL	153	655	576	145	27	1	36	85	103	60	150	13	2	1	.252	.333	.491	.824	.351	128	-2.1	-1.7	19.4	-14.1	2.8	26.4	2.58	0.61	3.04
56	Manny Machado	SDP	146	623	566	148	27	0	26	78	87	51	121	2	9	3	.262	.323	.450	.773	.332	113	-0.7	-1.5	8.5	-1.8	2.8	39.4	2.55	-0.45	4.27
57	Brice Turang	MIL	150	636	569	146	25	3	15	80	67	58	133	2	30	6	.257	.326	.391	.717	.314	102	2.3	0.6	3.5	3.1	2.8	54.0	1.58	-0.84	3.63
58	Andy Pages	LAD	142	582	532	136	28	2	23	74	77	36	129	8	10	4	.256	.310	.443	.753	.324	107	0.0	1.1	5.0	2.9	2.8	142.0	2.28	2.63	4.63
59	Gleyber Torres	DET	149	639	557	143	26	1	17	79	69	71	110	4	6	2	.257	.343	.400	.743	.327	110	-1.7	-2.5	5.6	-0.2	2.8	251.6	2.69	0.83	4.31
60	Masyn Winn	STL	144	611	558	140	28	2	13	72	60	41	111	5	14	4	.250	.305	.379	.684	.299	90	0.8	5.9	-6.2	12.6	2.8	281.7	3.08	-0.38	4.36
61	Brent Rooker	ATH	150	641	569	150	31	2	33	87	96	61	163	6	6	2	.264	.339	.497	.837	.357	130	-0.9	-1.6	22.0	-16.7	2.8	53.6	1.65	0.60	3.69
62	Carlos Correa	HOU	130	550	494	130	24	1	16	65	64	49	109	3	0	0	.263	.332	.413	.744	.324	109	-0.9	1.2	4.6	3.3	2.8	278.5	1.84	-0.29	4.11
63	Nico Hoerner	CHC	146	605	553	154	27	3	7	74	55	38	57	9	26	6	.278	.332	.372	.705	.310	98	2.1	3.4	0.6	5.8	2.7	109.7	2.67	-0.05	2.98
64	Jackson Chourio	MIL	145	629	580	156	34	4	23	86	84	39	127	4	24	7	.269	.317	.459	.776	.332	114	2.0	-0.5	12.2	-7.0	2.7	20.6	1.62	0.93	4.52
65	Xander Bogaerts	SDP	137	567	511	135	25	1	13	66	59	46	99	4	16	4	.264	.327	.393	.719	.314	101	1.0	-1.1	1.4	5.3	2.6	241.6	3.14	0.46	4.05
66	Luke Keaschall	MIN	126	534	469	125	27	2	11	69	55	49	92	11	24	6	.267	.346	.401	.748	.329	110	0.9	-1.3	7.4	0.1	2.6	136.0	2.25	-0.56	3.55
67	CJ Abrams	WSN	140	610	553	137	29	4	18	80	64	39	118	13	30	7	.248	.310	.410	.720	.312	100	2.7	-3.4	2.5	2.6	2.6	56.2	2.10	0.01	3.57
68	Michael Harris II	ATL	138	567	532	141	27	3	20	68	70	25	110	4	18	5	.265	.301	.437	.738	.316	102	1.3	1.8	2.4	4.0	2.6	101.1	3.00	0.90	4.43
69	J.T. Realmuto	PHI	120	469	428	108	21	2	14	55	53	31	113	7	7	2	.252	.311	.407	.719	.312	98	-0.4	1.9	-1.6	10.8	2.5	217.0	2.19	-0.20	4.42
70	Michael Busch	CHC	140	584	513	128	25	3	29	77	79	59	146	8	3	1	.249	.334	.476	.809	.348	124	-1.2	0.3	15.1	-10.6	2.5	108.5	1.63	-0.12	3.90
71	Drake Baldwin	ATL	131	517	464	120	21	1	20	61	74	46	91	4	1	0	.259	.330	.437	.768	.333	114	-1.0	-2.3	7.2	-0.4	2.5	91.8	2.91	0.22	4.07
72	J.P. Crawford	SEA	144	597	517	125	24	1	11	65	55	68	116	5	6	1	.241	.333	.355	.687	.307	103	-0.8	-4.5	1.2	2.2	2.5	735.5	3.06	-0.69	4.63
73	Oneil Cruz	PIT	127	528	466	110	22	3	21	69	64	55	158	4	28	6	.237	.320	.433	.753	.324	106	2.5	-1.7	6.2	0.1	2.4	89.2	2.86	-1.12	3.60
74	Seiya Suzuki	CHC	141	605	532	135	26	3	26	76	85	65	152	3	8	3	.255	.336	.461	.798	.343	121	-1.0	-3.1	13.7	-10.4	2.4	97.9	1.89	0.54	4.20
75	Steven Kwan	CLE	147	646	577	157	27	3	9	81	54	58	59	4	18	5	.272	.340	.374	.714	.316	103	1.1	4.8	3.5	-2.0	2.4	171.1	2.77	0.51	3.40
76	Taylor Ward	BAL	149	628	552	134	26	2	27	79	83	65	153	6	5	2	.242	.325	.442	.768	.332	115	-1.4	-0.7	9.7	-7.6	2.4	160.8	1.77	0.95	3.78
77	James Wood	WSN	146	631	550	142	31	2	24	83	80	73	187	3	16	6	.258	.347	.452	.800	.345	122	0.4	-1.8	16.8	-14.2	2.4	31.0	2.27	0.19	4.69
78	Max Muncy	LAD	113	459	381	85	16	1	22	61	65	67	112	6	3	1	.222	.343	.441	.784	.340	119	-1.3	-2.2	8.8	-0.8	2.4	257.0	3.74	-0.89	4.12
79	Cody Bellinger	NYY	139	595	535	138	24	3	23	77	80	49	89	3	11	3	.257	.320	.440	.759	.326	109	0.2	2.3	6.2	-2.8	2.4	78.0	2.29	0.86	4.61
80	Jose Altuve	HOU	138	595	536	141	25	1	20	77	69	50	102	5	12	4	.263	.329	.425	.755	.328	111	-0.5	-3.5	7.1	-4.1	2.4	121.8	2.85	-0.40	4.60
81	Ezequiel Tovar	COL	148	630	585	153	34	4	20	79	71	31	157	4	9	3	.262	.301	.435	.736	.316	89	0.1	3.8	-8.5	10.7	2.4	209.4	3.57	-0.36	4.46
82	Yandy Díaz	TBR	142	615	548	158	27	1	19	73	74	57	91	6	2	1	.288	.359	.447	.806	.350	125	-1.7	-0.2	16.6	-14.4	2.4	133.5	2.97	0.06	3.33
83	Tyler Soderstrom	ATH	140	585	525	134	27	1	24	72	79	50	138	6	5	2	.255	.325	.451	.776	.334	114	-0.7	0.8	9.2	-6.0	2.4	90.1	2.30	-0.64	4.28
84	Marcus Semien	NYM	137	581	519	125	23	2	18	73	68	52	96	4	9	2	.240	.311	.397	.708	.309	97	0.1	3.4	-1.9	5.2	2.4	258.6	2.14	0.40	4.47
85	Kyle Stowers	MIA	139	576	507	123	24	3	25	69	83	57	163	7	5	1	.243	.326	.451	.777	.335	114	-0.4	1.3	8.8	-5.1	2.3	130.3	2.25	-1.25	3.97
86	Ian Happ	CHC	146	633	545	131	29	1	22	80	76	79	149	4	8	2	.240	.339	.416	.755	.331	112	-0.7	0.2	8.2	-6.7	2.3	189.2	1.40	1.43	4.09
87	Bryson Stott	PHI	141	574	514	131	23	3	13	68	60	50	95	3	24	5	.255	.322	.389	.711	.311	97	1.9	1.7	-0.2	4.0	2.3	185.1	2.19	0.66	3.83
88	Brandon Nimmo	TEX	144	624	551	138	25	3	22	79	73	59	137	9	9	2	.250	.329	.422	.751	.328	112	-0.3	0.6	8.2	-7.2	2.3	153.1	3.34	0.10	4.52
89	Ben Rice	NYY	131	539	473	117	23	2	27	74	75	53	114	8	4	2	.247	.331	.472	.803	.346	122	-0.9	-1.2	13.2	-9.0	2.3	49.4	2.15	0.66	4.09
90	George Springer	TOR	131	568	500	130	22	2	24	82	71	58	110	7	14	3	.260	.342	.457	.799	.346	123	0.7	-1.3	16.4	-13.5	2.3	97.0	3.01	-1.42	4.64
91	Xavier Edwards	MIA	134	578	520	144	23	4	4	69	44	48	83	3	27	6	.277	.339	.356	.695	.308	95	2.2	2.3	-1.2	4.4	2.3	184.7	2.10	-0.33	2.61
92	Trent Grisham	NYY	127	526	450	99	17	1	24	71	63	67	132	5	5	2	.220	.326	.421	.747	.327	109	-0.5	-2.8	5.3	-0.8	2.3	264.5	1.41	-0.41	3.81
93	Jackson Holliday	BAL	128	550	487	121	24	2	14	72	54	55	122	5	14	5	.248	.328	.394	.722	.317	105	0.0	-1.7	2.9	0.4	2.3	143.9	3.00	-0.52	4.25
94	Kazuma Okamoto	TOR	127	527	467	114	23	0	23	62	71	49	97	7	2	1	.244	.322	.439	.761	.328	111	-0.9	-0.2	6.0	-2.0	2.3	999.0	2.61	-0.06	4.20
95	Dillon Dingler	DET	110	416	381	92	19	2	12	45	49	26	105	6	1	1	.242	.300	.394	.694	.302	92	-0.5	3.6	-4.3	12.0	2.3	240.6	1.82	-0.80	4.37
96	Bo Naylor	CLE	121	449	395	86	19	1	17	51	52	46	112	2	4	2	.218	.301	.398	.700	.305	96	-0.5	-0.2	-2.7	9.2	2.2	605.5	1.16	2.42	4.33
97	Ceddanne Rafaela	BOS	141	558	520	131	28	4	16	70	63	26	121	7	20	6	.252	.294	.412	.706	.305	90	1.4	5.2	-5.1	7.3	2.2	139.5	2.84	-0.26	4.25
98	Ryan Jeffers	MIN	127	504	444	108	22	1	16	58	57	47	106	9	2	1	.243	.326	.403	.729	.320	104	-1.1	-1.9	1.4	2.6	2.2	325.8	2.77	-2.09	4.73
99	Trevor Story	BOS	136	576	531	132	26	1	20	72	72	35	157	5	23	5	.248	.300	.414	.714	.308	93	1.7	-1.5	-3.3	4.8	2.2	105.3	3.49	1.61	4.17
100	Isaac Paredes	HOU	115	489	421	101	18	1	19	60	62	55	83	10	1	1	.241	.341	.427	.767	.336	117	-1.1	1.1	8.5	-4.1	2.2	214.0	3.39	-0.73	4.44
101	Jakob Marsee	MIA	132	571	494	117	23	4	12	71	56	63	125	7	33	9	.237	.330	.375	.705	.313	98	2.4	-0.5	1.4	0.9	2.2	150.8	1.62	-0.21	2.98
102	Salvador Perez	KCR	141	576	533	133	25	1	26	60	88	29	118	10	0	0	.251	.300	.447	.747	.318	103	-2.8	1.6	-0.5	2.1	2.2	97.6	2.69	0.71	3.57
103	Austin Wells	NYY	119	448	400	89	19	1	18	50	58	37	111	5	4	1	.222	.292	.409	.701	.303	93	-0.3	0.9	-3.9	9.8	2.1	245.0	1.05	0.08	4.26
104	Brandon Lowe	PIT	125	534	481	116	23	1	23	68	72	44	137	4	4	1	.242	.308	.437	.746	.321	104	-0.8	0.0	1.7	1.5	2.1	191.8	3.76	-0.26	4.26
105	Mike Trout	LAA	119	511	431	101	17	2	25	67	65	70	153	6	3	1	.235	.347	.454	.801	.344	121	-1.0	0.7	11.4	-8.2	2.1	171.5	3.01	0.50	4.12
106	Otto Lopez	MIA	135	556	511	135	25	3	11	62	60	38	85	3	15	5	.265	.318	.390	.708	.309	96	0.5	-1.8	-2.2	4.5	2.1	233.5	2.59	-0.07	3.96
107	Randy Arozarena	SEA	152	654	566	132	26	2	23	85	73	64	171	19	24	7	.233	.329	.405	.734	.323	114	-0.2	-4.9	10.2	-12.1	2.1	92.2	2.02	0.46	3.51
108	Josh Naylor	SEA	144	607	546	143	27	0	22	73	87	50	90	5	17	4	.261	.327	.431	.758	.326	116	0.0	0.1	11.1	-11.4	2.1	66.6	3.67	0.19	4.45
109	Lawrence Butler	ATH	135	556	502	121	25	2	21	72	65	48	145	1	18	4	.241	.306	.423	.730	.316	102	1.3	2.9	2.5	-0.8	2.1	151.6	2.43	0.91	4.25
110	Kyle Teel	CHW	115	463	405	100	18	1	13	55	48	50	118	4	7	2	.248	.334	.393	.727	.321	105	-0.6	-1.6	2.2	2.5	2.1	185.0	1.96	-1.30	4.44
111	Jarren Duran	BOS	140	607	547	142	34	7	17	81	69	49	142	7	23	5	.260	.327	.438	.766	.331	108	3.0	-0.7	9.1	-9.7	2.1	69.7	2.82	-0.01	4.08
112	Colton Cowser	BAL	128	515	455	103	22	1	21	65	62	49	162	7	13	3	.227	.310	.416	.726	.316	103	0.6	-2.2	2.7	-0.3	2.1	267.6	3.32	-0.46	4.12
113	Alec Bohm	PHI	134	565	518	141	26	2	14	64	71	37	89	5	3	1	.273	.323	.412	.735	.319	102	-1.0	-0.7	0.6	0.7	2.1	285.1	2.34	-0.45	3.82
114	Andrés Giménez	TOR	139	558	505	123	23	2	11	63	55	31	98	14	20	4	.244	.305	.361	.666	.293	87	1.4	1.6	-7.2	8.0	2.1	472.4	1.95	1.05	3.85
115	Iván Herrera	STL	127	536	467	125	22	1	17	67	65	53	108	11	9	3	.267	.353	.426	.779	.341	119	-0.1	-0.6	12.0	-10.2	2.0	158.9	2.47	0.78	4.34
116	Wilyer Abreu	BOS	125	505	447	110	24	1	22	64	70	51	125	2	8	3	.246	.324	.451	.775	.333	110	-0.3	3.1	5.4	-2.8	2.0	220.0	1.88	-1.01	4.54
117	Francisco Alvarez	NYM	114	438	389	91	15	1	20	52	58	40	113	6	1	0	.233	.312	.429	.740	.321	105	-0.8	-3.5	2.0	3.2	2.0	177.9	2.16	0.32	4.32
118	Daulton Varsho	TOR	134	543	491	110	22	3	26	70	74	43	141	4	8	2	.223	.288	.440	.728	.312	100	0.0	-1.0	0.0	1.1	2.0	211.2	2.80	0.20	3.65
119	Luis Robert Jr.	NYM	126	517	469	110	20	1	19	66	61	39	145	5	29	7	.234	.297	.405	.702	.303	93	1.1	2.9	-3.1	4.6	1.9	106.4	2.96	-2.29	3.43
120	Colson Montgomery	CHW	130	549	491	107	19	2	23	61	70	47	162	9	2	1	.219	.296	.404	.700	.305	94	-0.6	-1.1	-4.6	5.0	1.9	229.2	3.57	-1.43	3.70
121	Willson Contreras	BOS	133	562	489	123	25	1	22	70	74	52	142	17	5	1	.251	.342	.441	.783	.342	116	-1.3	1.1	9.1	-9.8	1.9	173.9	1.70	1.05	4.39
122	Jonathan Aranda	TBR	136	565	495	129	24	1	20	69	74	56	142	9	2	1	.261	.344	.434	.779	.339	117	-2.2	1.5	9.3	-9.8	1.9	188.9	3.01	0.69	4.15
123	Konnor Griffin	PIT	89	372	338	87	16	1	10	49	42	23	91	8	17	4	.257	.316	.396	.712	.311	97	0.7	2.7	-0.8	6.9	1.9	999.0	3.82	0.44	3.55
