#	Name	Team	G	PA	AB	H	2B	3B	HR	R	RBI	BB	SO	HBP	SB	CS	AVG	OBP	SLG	OPS	wOBA	wRC+	BsR	Fld	Off	Def	WAR	ADP	Vol	Skew	Dim
376	Luis Urías		42	160	140	31	6	0	4	17	16	15	30	4	1	0	.223	.311	.352	.663	.296	88	-0.2	-0.8	-2.4	-0.1	0.3	999.0	2.42	0.51	3.07
377	Luke Maile	KCR	17	59	52	11	3	0	1	5	5	5	17	0	0	0	.218	.296	.318	.614	.276	74	-0.1	1.3	-1.9	2.6	0.3	999.0	3.98	-0.10	2.46
378	Tommy Pham		83	338	302	73	14	1	8	38	35	31	76	2	5	2	.241	.314	.378	.692	.304	93	-0.7	-1.5	-3.3	-5.4	0.3	999.0	3.79	-0.40	3.84
379	Andrew Knizner	SEA	36	127	114	24	4	0	2	13	12	9	27	3	1	0	.214	.285	.316	.602	.269	77	-0.2	-0.8	-3.7	2.0	0.3	999.0	1.94	0.08	2.90
380	Max Kepler		39	158	141	33	7	0	6	18	18	14	32	1	1	0	.234	.307	.403	.710	.309	97	-0.3	0.0	-0.9	-1.7	0.3	999.0	2.75	-0.16	3.08
381	J.C. Escarra	NYY	44	150	133	29	6	1	3	15	15	13	29	2	1	0	.220	.295	.340	.635	.282	78	-0.2	-0.6	-4.1	1.7	0.3	999.0	2.88	-0.11	3.01
382	Jose Iglesias		49	184	170	43	8	0	2	19	17	10	31	3	2	1	.254	.304	.343	.647	.286	81	-0.3	-0.6	-4.4	0.8	0.3	999.0	1.88	-0.48	2.89
383	Leo Jiménez	TOR	38	131	115	27	5	0	3	14	13	10	30	4	1	0	.231	.310	.354	.664	.296	89	-0.2	-1.1	-2.0	0.1	0.3	999.0	3.30	0.41	2.86
384	Zack Gelof	ATH	41	159	144	31	7	0	5	19	17	13	53	1	5	1	.217	.284	.376	.661	.289	83	0.3	-0.6	-2.9	0.1	0.3	999.0	4.43	-0.61	3.08
385	Jorge Mateo	ATL	46	159	147	33	7	1	3	20	14	9	43	1	13	3	.223	.269	.358	.627	.273	72	1.3	0.0	-4.0	1.3	0.3	999.0	3.96	-0.61	2.68
386	Kristian Campbell	BOS	34	137	122	30	5	0	3	15	14	13	35	2	2	1	.243	.326	.369	.694	.309	93	-0.1	0.2	-1.3	-0.9	0.3	999.0	4.79	-0.53	2.83
387	Tim Tawa	ARI	43	162	146	32	7	1	4	18	17	12	42	1	4	1	.222	.286	.364	.651	.285	80	0.0	1.4	-3.8	1.0	0.3	999.0	3.16	-0.74	3.04
388	Jonny DeLuca	TBR	73	279	255	59	11	2	6	31	28	19	59	3	11	2	.230	.289	.365	.654	.286	81	0.4	0.1	-5.7	-1.2	0.3	999.0	2.29	-3.83	3.38
389	Hyeseong Kim	LAD	47	166	154	38	7	1	3	19	16	9	41	1	8	1	.248	.294	.355	.648	.284	80	0.7	-0.6	-3.3	0.1	0.3	999.0	3.94	-1.77	2.74
390	Ryan Clifford	NYM	12	49	43	9	2	0	2	6	6	6	15	0	0	0	.207	.302	.403	.705	.308	96	-0.1	2.2	-0.3	1.1	0.3	999.0	4.59	-0.40	2.52
391	Christian Koss	SFG	30	107	98	23	5	0	2	12	10	5	25	2	2	0	.236	.286	.342	.628	.277	75	0.0	1.6	-3.1	1.9	0.2	999.0	5.15	-0.23	2.69
392	Daniel Susac	SFG	24	90	83	19	3	0	2	8	9	5	26	1	1	0	.226	.274	.346	.621	.272	71	-0.1	0.6	-3.1	2.5	0.2	999.0	2.35	0.23	2.62
393	Tom Murphy		24	93	84	19	4	0	3	10	11	8	26	1	1	0	.223	.292	.387	.679	.297	88	-0.2	-1.2	-1.4	0.6	0.2	999.0	1.02	0.79	2.71
394	Michael Conforto		82	321	281	63	13	0	10	36	36	33	79	5	1	0	.223	.313	.381	.694	.306	95	-0.5	-2.2	-2.5	-6.0	0.2	999.0	1.06	-1.42	4.13
395	Ryan Kreidler	MIN	23	81	71	14	3	0	1	8	6	8	26	1	2	1	.192	.280	.296	.575	.261	63	0.0	2.2	-3.5	3.0	0.2	999.0	2.55	1.11	2.61
396	Jeferson Quero	MIL	15	59	54	13	2	0	1	6	7	4	11	0	0	0	.234	.292	.363	.655	.288	83	0.0	0.4	-1.2	1.6	0.2	999.0	2.92	0.03	2.48
397	Jack Suwinski	PIT	27	100	88	18	4	0	3	11	11	11	31	1	3	0	.206	.301	.359	.659	.292	84	0.0	1.8	-1.9	0.9	0.2	999.0	4.85	0.32	2.78
398	Jon Berti		51	175	159	38	6	1	2	20	13	13	37	2	10	2	.239	.301	.329	.630	.280	77	0.7	-0.8	-4.0	0.3	0.2	999.0	0.54	-1.20	2.70
399	Ezequiel Duran	TEX	79	288	268	63	14	1	5	30	26	15	69	3	8	2	.234	.280	.354	.634	.277	77	0.0	-1.1	-7.8	0.2	0.2	999.0	1.63	0.53	3.40
400	James Outman	MIN	63	227	201	41	8	1	7	28	24	21	79	3	4	1	.203	.288	.365	.653	.288	82	0.2	0.9	-4.7	-0.9	0.2	999.0	3.73	-1.79	3.61
401	Ty France		79	316	285	72	14	0	7	33	34	19	58	10	1	0	.252	.318	.374	.693	.306	95	-0.7	0.2	-2.6	-5.9	0.2	999.0	3.76	1.22	3.62
402	Orlando Arcia	MIN	40	148	136	30	6	0	4	14	14	10	32	1	0	0	.223	.276	.344	.620	.272	71	-0.2	1.3	-5.2	2.2	0.2	999.0	3.01	0.18	2.98
403	Elias Díaz		38	135	124	27	5	0	3	13	14	9	33	1	0	0	.218	.275	.345	.620	.272	72	-0.4	-0.5	-4.9	2.4	0.2	999.0	2.43	-0.44	2.97
404	Michael Helman	TEX	42	150	137	29	7	0	4	17	15	9	35	2	4	1	.210	.265	.340	.605	.265	69	0.2	1.6	-5.3	2.3	0.2	999.0	1.80	0.63	3.02
405	Cody Freeman	TEX	52	200	185	44	9	0	4	21	21	11	32	1	3	1	.237	.283	.358	.641	.280	79	-0.2	-0.2	-5.2	0.3	0.2	999.0	2.15	0.28	3.19
406	Dominic Keegan	TBR	17	66	60	14	3	0	2	7	7	5	18	1	0	0	.227	.289	.367	.656	.287	82	-0.1	0.0	-1.5	1.3	0.2	999.0	2.10	0.60	2.53
407	Jacob Melton	TBR	43	147	134	29	6	0	4	17	15	11	40	1	8	2	.218	.280	.349	.629	.277	75	0.5	1.9	-3.8	0.9	0.2	718.9	2.84	-0.91	2.85
408	Otto Kemp	PHI	56	214	191	45	10	1	6	26	25	15	61	6	4	1	.234	.308	.392	.700	.306	94	-0.2	-0.6	-1.8	-3.2	0.2	999.0	1.74	0.11	3.38
409	Austin Hedges	CLE	42	142	126	24	4	0	3	12	12	11	37	1	1	1	.188	.259	.296	.554	.248	57	-0.2	1.3	-7.5	4.5	0.2	999.0	2.20	0.49	3.04
410	Johnathan Rodríguez	CLE	51	191	173	41	8	1	6	21	22	16	54	1	1	1	.237	.304	.388	.692	.302	94	-0.3	0.0	-1.6	-3.0	0.2	999.0	1.61	2.22	3.20
411	Alex Freeland	LAD	37	138	122	27	6	0	4	17	14	14	37	1	3	1	.218	.304	.353	.657	.292	85	0.0	-1.1	-2.4	-0.4	0.2	999.0	1.35	0.70	2.98
412	Enmanuel Valdez	PIT	8	29	26	6	2	0	1	3	4	3	6	0	0	0	.233	.303	.365	.667	.294	85	0.0	1.3	-0.5	1.4	0.2	999.0	3.50	0.35	2.32
413	Jake Bauers	MIL	87	314	273	58	11	1	12	36	38	37	94	2	9	2	.211	.308	.386	.694	.305	95	-0.2	-1.2	-1.9	-6.8	0.2	999.0	1.40	2.00	3.89
414	Vidal Bruján	NYM	12	40	36	8	2	0	0	4	3	3	9	0	1	1	.222	.285	.298	.583	.261	64	0.0	1.7	-1.7	2.1	0.2	999.0	3.08	0.49	2.34
415	Joey Loperfido	HOU	27	99	90	21	4	0	2	11	10	6	27	2	2	1	.231	.291	.359	.650	.285	82	0.0	1.7	-2.2	0.5	0.2	999.0	2.14	0.74	2.68
416	Brett Wisely	ATL	14	50	45	10	2	0	1	5	5	4	12	0	1	0	.221	.284	.329	.613	.272	71	0.0	1.4	-1.7	1.7	0.2	999.0	2.98	0.28	2.42
417	Michael Siani	LAD	8	21	19	4	1	0	0	3	2	2	6	0	1	0	.205	.278	.261	.538	.246	54	0.0	2.0	-1.1	2.1	0.2	999.0	2.99	0.25	2.28
418	Coby Mayo	BAL	18	69	62	14	3	0	2	8	8	6	20	1	0	0	.226	.300	.393	.693	.303	95	-0.1	0.0	-0.5	-0.2	0.2	999.0	4.85	-1.38	2.58
419	Everson Pereira	CHW	57	219	197	43	8	1	8	27	25	18	69	3	5	1	.219	.291	.390	.680	.297	89	-0.1	-1.0	-3.0	-2.8	0.2	999.0	3.88	-1.17	3.52
420	Esteury Ruiz	MIA	28	90	80	19	4	1	2	12	8	7	22	2	8	2	.234	.309	.364	.673	.298	88	0.6	-0.7	-0.6	-0.7	0.2	999.0	4.22	-0.83	2.43
421	Gabriel Rincones Jr.	PHI	8	30	27	6	1	0	1	4	3	3	8	0	1	0	.218	.300	.380	.680	.298	88	0.0	1.4	-0.4	1.0	0.2	999.0	3.12	-0.43	2.31
422	Nick Yorke	PIT	37	140	128	32	6	0	2	15	14	10	32	1	3	1	.246	.301	.353	.653	.287	80	0.0	0.0	-3.3	0.2	0.2	999.0	4.10	0.41	2.76
423	Justyn-Henry Malloy	TBR	57	207	179	43	9	0	5	24	23	24	58	3	1	0	.238	.336	.368	.704	.314	101	-0.3	-2.2	-0.1	-5.3	0.2	999.0	1.83	0.39	3.32
424	Ryan Bliss	SEA	26	97	87	19	4	0	2	11	9	7	26	1	5	2	.217	.288	.338	.626	.278	83	0.2	-0.4	-1.8	0.0	0.2	999.0	4.63	0.34	2.61
425	Garrett Stubbs	PHI	18	30	27	6	1	0	0	3	3	2	7	0	0	0	.213	.282	.296	.578	.260	62	0.0	0.5	-1.4	1.9	0.2	999.0	2.60	0.26	2.33
426	Robert Hassell III	WSN	67	254	233	55	10	0	5	26	24	18	64	1	6	1	.237	.294	.342	.636	.281	78	0.2	0.3	-6.5	-0.5	0.2	999.0	2.43	-0.87	3.29
427	Tristan Gray	MIN	20	72	65	14	3	0	2	8	8	5	20	1	0	0	.210	.265	.356	.621	.270	70	-0.1	1.5	-2.6	1.6	0.2	999.0	3.17	-0.58	2.62
428	Santiago Espinal	CIN	53	194	177	44	8	0	2	19	17	13	27	1	2	1	.247	.300	.331	.631	.280	77	-0.1	-1.0	-5.4	0.3	0.1	999.0	1.95	0.11	2.94
429	Isiah Kiner-Falefa	BOS	55	213	198	49	8	1	2	22	19	10	36	3	6	2	.250	.293	.334	.626	.276	71	0.5	-0.1	-6.9	1.0	0.1	999.0	4.33	-0.15	2.93
430	Kameron Misner	KCR	17	62	55	11	3	0	2	7	6	6	20	0	2	0	.205	.289	.339	.628	.279	77	0.1	1.4	-1.7	1.0	0.1	999.0	2.94	-0.33	2.50
431	Alejandro Osuna	TEX	28	102	90	21	4	0	2	12	9	9	22	2	3	1	.236	.314	.348	.662	.294	88	0.0	0.6	-1.4	-0.7	0.1	999.0	2.28	0.47	2.62
432	Tyler Callihan	CIN	26	78	71	16	3	0	2	8	7	6	21	0	2	0	.222	.285	.350	.634	.280	72	0.1	0.9	-2.5	1.3	0.1	999.0	3.11	-0.05	2.54
433	Mason McCoy	SDP	28	81	74	15	3	0	1	8	6	6	25	0	2	0	.199	.260	.296	.556	.248	55	0.1	1.5	-4.2	2.8	0.1	999.0	3.50	-0.01	2.61
434	Derek Hill	CHW	34	128	117	27	5	0	3	14	12	8	37	1	4	1	.232	.284	.361	.645	.282	79	0.2	-0.1	-3.0	0.1	0.1	999.0	4.61	-0.63	2.76
435	Starling Marte		64	253	230	59	10	1	6	30	25	15	54	5	7	2	.255	.313	.381	.694	.305	94	0.1	-0.3	-1.7	-5.5	0.1	999.0	2.12	1.97	3.20
436	Enrique Hernández	LAD	69	255	233	52	11	0	7	27	29	18	60	1	1	0	.224	.280	.367	.647	.283	79	-0.2	-0.6	-6.6	-0.8	0.1	999.0	2.09	0.35	3.72
437	Carlos Cortes	ATH	42	151	137	32	7	0	4	17	18	12	33	1	1	0	.233	.295	.388	.683	.298	89	-0.3	0.3	-2.2	-1.6	0.1	999.0	2.16	-2.65	3.04
438	Nate Eaton	BOS	25	87	80	18	4	0	2	10	8	5	22	1	3	1	.225	.284	.333	.617	.273	69	0.2	2.3	-3.1	1.3	0.1	999.0	3.21	0.64	2.58
439	Eli White	ATL	31	109	100	23	4	1	3	14	11	7	30	2	4	1	.233	.292	.369	.661	.290	84	0.2	0.7	-1.9	-0.4	0.1	999.0	3.55	-0.77	2.71
440	T.J. Rumfield	COL	20	79	71	18	4	0	2	9	9	6	16	1	0	0	.251	.317	.384	.701	.307	96	-0.1	0.8	-0.5	-0.9	0.1	999.0	2.72	-0.54	2.54
441	Johan Rojas	PHI	29	104	95	22	4	1	1	12	9	6	23	1	5	1	.236	.283	.340	.623	.273	71	0.5	0.5	-3.0	0.8	0.1	999.0	2.70	-0.06	2.55
442	Max Anderson	DET	6	22	20	5	1	0	0	3	3	1	4	0	0	0	.248	.291	.353	.644	.281	78	0.0	1.0	-0.6	1.1	0.1	999.0	3.40	0.19	2.26
443	Eloy Jiménez	TOR	12	42	38	9	2	0	1	4	5	3	8	0	0	0	.247	.303	.390	.693	.302	92	-0.1	0.0	-0.5	0.2	0.1	999.0	1.69	-1.18	2.35
444	Jahmai Jones	DET	43	141	123	29	6	1	4	18	16	14	35	3	3	1	.238	.327	.401	.728	.320	105	0.0	-0.3	0.7	-4.4	0.1	999.0	2.75	-1.35	2.94
445	Tommy Troy	ARI	10	40	36	9	2	0	1	5	4	3	9	0	1	0	.237	.300	.346	.646	.286	81	0.0	0.6	-0.9	0.7	0.1	999.0	3.23	0.42	2.33
446	Kyle Farmer	ATL	21	81	74	17	3	0	2	9	8	5	18	2	0	0	.228	.291	.365	.656	.289	83	-0.2	-0.1	-1.8	0.3	0.1	999.0	5.94	0.05	2.61
447	Jace Jung	DET	20	70	61	13	2	0	2	7	7	8	19	0	0	0	.212	.305	.332	.636	.286	81	-0.1	0.0	-1.6	0.4	0.1	999.0	3.06	-0.58	2.60
448	Eduardo Valencia	DET	6	22	20	5	1	0	1	2	3	1	5	0	0	0	.243	.296	.416	.712	.307	96	0.0	0.3	-0.1	0.5	0.1	999.0	2.52	0.35	2.26
449	Shane McGuire	ATH	7	26	23	5	1	0	0	3	2	3	7	0	0	0	.213	.295	.284	.579	.264	66	0.0	0.8	-1.1	1.3	0.1	999.0	2.07	0.13	2.29
450	Nick Madrigal	LAA	15	59	54	14	3	0	0	6	5	3	7	1	1	0	.253	.308	.318	.626	.280	76	-0.1	0.5	-1.7	0.8	0.1	999.0	2.97	0.75	2.35
451	Masataka Yoshida	BOS	51	208	188	51	10	0	5	23	26	15	27	3	2	0	.272	.334	.402	.736	.322	102	-0.4	-1.0	0.2	-6.3	0.1	999.0	3.34	-1.07	2.98
452	Dylan Moore	PHI	30	103	91	19	4	0	3	14	11	10	31	2	5	2	.205	.293	.370	.663	.293	84	0.3	-0.3	-1.6	-0.7	0.1	999.0	5.25	0.19	2.76
453	Oswald Peraza	LAA	70	251	229	49	8	0	6	27	24	18	67	3	8	2	.214	.279	.337	.616	.273	71	0.5	0.7	-8.1	0.5	0.1	999.0	2.93	0.29	3.41
454	Jhonny Pereda	SEA	7	23	21	5	1	0	0	2	2	2	6	0	0	0	.222	.299	.300	.599	.271	78	0.0	0.4	-0.6	0.9	0.1	999.0	2.59	0.32	2.26
455	Kevin Newman	KCR	7	25	23	6	1	0	0	3	2	1	4	0	0	0	.239	.281	.315	.596	.264	66	0.0	1.1	-1.0	1.2	0.1	999.0	3.34	-0.27	2.27
456	Willie MacIver	TEX	9	33	30	7	2	0	0	3	3	2	9	0	0	0	.219	.282	.322	.604	.269	71	0.0	0.3	-1.1	1.0	0.1	999.0	2.35	0.21	2.32
457	Blake Dunn	CIN	13	45	39	9	2	0	1	5	4	4	13	1	1	0	.227	.314	.338	.652	.293	82	0.1	0.5	-0.9	0.5	0.1	999.0	3.09	0.63	2.37
458	Kyren Paris	LAA	21	77	69	14	3	0	2	9	7	7	26	1	3	1	.201	.279	.344	.623	.276	74	0.2	0.2	-2.2	0.5	0.1	999.0	2.70	0.53	2.60
459	Tre' Morgan	TBR	14	54	48	12	2	0	1	6	6	5	11	0	1	0	.250	.330	.371	.701	.310	98	0.0	0.4	-0.2	-0.6	0.1	999.0	2.24	0.39	2.40
460	Alex Verdugo		50	206	186	46	10	0	4	23	20	16	32	1	1	0	.249	.308	.365	.674	.296	88	-0.4	-0.4	-3.2	-2.7	0.1	999.0	2.37	-0.22	3.12
461	Bryce Teodosio	LAA	57	211	194	41	8	2	3	21	16	11	66	3	9	2	.209	.263	.308	.571	.253	58	0.7	2.7	-9.8	3.5	0.1	999.0	2.37	0.44	3.07
462	Tanner Murray	CHW	18	73	68	16	4	0	1	7	7	3	17	1	0	0	.229	.274	.340	.614	.270	70	-0.1	0.9	-2.6	1.1	0.1	999.0	3.04	0.17	2.53
463	Gabriel Gonzalez	MIN	12	49	45	12	3	0	1	5	5	3	9	1	0	0	.262	.318	.387	.705	.310	97	-0.1	0.1	-0.2	-0.5	0.1	999.0	2.55	0.30	2.34
464	Gavin Sheets	SDP	119	483	436	104	22	1	15	49	57	39	98	4	2	1	.238	.304	.393	.698	.304	93	-1.2	-0.5	-4.9	-10.5	0.1	685.8	1.87	1.29	4.55
465	Tyler Locklear	ARI	56	223	199	46	10	1	6	25	25	18	63	4	4	1	.233	.308	.378	.687	.302	91	-0.1	0.8	-2.4	-4.1	0.1	999.0	3.02	0.06	3.36
466	Joey Wiemer	WSN	35	120	108	22	5	0	3	12	12	10	36	1	2	1	.207	.279	.341	.620	.273	73	0.0	1.4	-3.9	0.8	0.1	999.0	2.32	0.51	2.87
467	Michael Arroyo	SEA	8	27	24	5	1	0	1	3	3	2	6	1	0	0	.229	.306	.368	.674	.298	96	0.0	0.0	-0.1	0.1	0.1	999.0	0.75	0.87	2.28
468	Austin Slater	DET	32	114	101	23	4	0	3	13	11	11	33	1	1	0	.231	.311	.358	.669	.298	89	-0.1	0.0	-1.5	-1.5	0.1	999.0	4.74	0.57	2.80
469	Andrew McCutchen		74	315	274	63	12	0	9	35	33	36	73	3	2	1	.230	.322	.376	.699	.308	97	-1.1	-0.2	-2.4	-7.3	0.1	999.0	1.25	-1.27	3.95
470	Jordan Walker	STL	128	508	462	108	23	1	14	52	55	37	138	5	9	3	.234	.296	.381	.677	.296	88	0.0	-2.9	-7.2	-9.1	0.1	367.5	2.88	0.96	4.47
471	Josh Rojas	KCR	20	77	69	16	4	0	1	7	7	7	17	0	1	0	.230	.303	.339	.643	.286	81	0.0	-0.3	-1.8	0.0	0.1	999.0	3.70	0.57	2.51
472	Sam Haggerty	TEX	59	216	194	46	9	2	3	27	18	18	48	2	11	2	.236	.307	.345	.651	.288	85	0.8	-0.8	-3.1	-3.5	0.1	999.0	1.68	0.66	2.95
473	Gio Urshela	MIN	27	105	98	24	5	0	2	10	10	6	20	0	0	0	.250	.295	.359	.654	.286	81	-0.2	-0.3	-2.6	-0.2	0.1	999.0	4.62	0.29	2.60
474	Jonatan Clase	TOR	10	35	32	7	2	0	0	4	3	3	10	0	2	0	.221	.285	.323	.609	.271	72	0.1	0.8	-1.0	0.6	0.1	999.0	3.30	0.41	2.31
475	Chas McCormick	CHC	34	113	99	22	3	0	3	13	11	9	30	2	3	1	.219	.293	.347	.641	.284	80	-0.2	0.9	-2.9	-0.1	0.1	999.0	2.46	0.38	2.77
476	César Prieto	STL	15	49	46	11	2	0	0	5	5	2	10	0	0	0	.246	.284	.324	.608	.268	69	-0.1	0.8	-1.9	1.0	0.1	999.0	3.81	0.14	2.37
477	Jorbit Vivas	NYY	8	26	23	5	1	0	0	3	3	3	4	0	0	0	.222	.305	.284	.589	.269	69	0.0	0.7	-1.0	0.9	0.1	999.0	3.31	0.39	2.30
478	Miles Mastrobuoni	SEA	14	47	42	10	2	0	0	5	3	5	9	0	1	0	.231	.306	.308	.613	.276	81	0.0	0.0	-1.0	0.2	0.1	999.0	3.47	0.28	2.36
479	Drew Gilbert	SFG	56	222	200	45	9	1	5	24	23	18	46	3	3	1	.224	.296	.359	.655	.289	83	-0.2	0.1	-4.6	-2.1	0.1	999.0	3.45	-1.00	3.41
480	Tyrone Taylor	NYM	79	294	270	61	14	2	6	34	28	15	67	5	8	2	.225	.277	.358	.635	.277	75	0.7	1.1	-8.0	-1.2	0.1	999.0	2.70	0.14	3.63
481	Jared Serna	MIA	9	36	33	8	1	0	0	4	3	3	7	0	1	0	.227	.283	.304	.587	.262	64	0.0	0.8	-1.6	1.1	0.1	999.0	3.06	0.19	2.32
482	Brock Wilken	MIL	19	83	72	14	3	0	3	9	9	10	27	1	0	0	.195	.301	.345	.646	.290	85	-0.1	-0.8	-1.5	-0.5	0.1	999.0	1.91	-0.83	2.75
483	Richie Palacios	TBR	45	173	151	34	7	0	3	20	15	18	34	2	6	1	.227	.312	.336	.648	.290	84	0.2	-0.3	-3.2	-2.0	0.1	999.0	3.07	-1.51	2.96
484	Maximo Acosta	MIA	23	86	79	18	4	0	2	9	8	6	21	1	3	1	.228	.289	.356	.645	.284	79	0.1	-0.8	-2.1	-0.2	0.1	999.0	3.16	-0.06	2.57
485	David Fry	CLE	65	232	208	46	10	1	8	25	27	18	64	4	2	0	.221	.294	.387	.681	.297	90	-0.3	0.0	-2.9	-4.5	0.1	999.0	2.19	0.05	3.58
486	Tyler Tolbert	KCR	49	112	101	22	5	1	1	13	9	6	28	2	11	1	.214	.269	.312	.580	.257	61	0.8	0.7	-4.4	1.2	0.1	999.0	2.56	0.26	2.43
487	Korey Lee	CHW	33	106	98	21	4	0	3	11	10	6	28	1	1	0	.218	.264	.342	.607	.266	68	0.0	-1.5	-4.1	1.0	0.1	999.0	2.98	-2.21	2.76
488	Hao-Yu Lee	DET	6	26	23	6	1	0	0	3	3	2	5	0	0	0	.240	.301	.355	.656	.289	84	0.0	0.0	-0.5	0.1	0.1	999.0	2.63	0.20	2.28
489	RJ Schreck	TOR	7	31	26	6	1	0	1	4	3	4	7	1	0	0	.217	.325	.348	.673	.304	94	0.0	0.0	-0.2	-0.3	0.1	999.0	2.13	-0.51	2.35
490	Leandro Cedeño	SDP	12	53	48	13	0	0	1	5	6	5	10	1	1	0	.265	.341	.342	.683	.308	95	0.0	0.0	-0.3	-1.0	0.1	999.0	0.00	0.00	2.35
491	Max Schuemann	NYY	22	77	68	15	2	0	1	9	6	7	17	1	2	0	.219	.302	.297	.599	.272	72	0.0	-0.3	-2.5	0.4	0.1	999.0	3.68	0.25	2.57
492	A.J. Vukovich	ARI	8	34	31	7	1	0	1	4	4	2	10	0	0	0	.231	.280	.370	.650	.283	79	0.0	0.6	-0.9	0.2	0.0	999.0	2.80	0.21	2.34
493	Justin Dean	CHC	17	28	26	5	1	0	0	4	2	2	9	0	3	0	.207	.275	.252	.528	.242	51	0.1	1.4	-1.6	1.1	0.0	999.0	2.85	0.53	2.25
494	Heriberto Hernández	MIA	86	344	304	69	14	1	11	39	40	33	101	4	3	1	.226	.307	.389	.696	.305	93	-0.5	-0.6	-3.3	-7.7	0.0	999.0	2.33	-0.56	4.24
495	Jose Siri	LAA	10	34	32	6	1	0	1	4	4	2	13	0	1	0	.204	.261	.386	.647	.281	77	0.1	-0.1	-0.9	0.1	0.0	999.0	3.93	-1.08	2.38
496	Aidan Miller	PHI	13	53	47	11	2	0	1	6	5	5	14	1	3	1	.226	.312	.351	.663	.296	87	0.1	-1.1	-0.7	-0.7	0.0	999.0	2.82	0.58	2.38
497	Oswaldo Cabrera	NYY	50	188	170	39	7	0	4	21	18	14	40	1	2	1	.227	.291	.344	.635	.280	77	-0.1	0.9	-5.2	-0.8	0.0	999.0	2.89	-0.15	3.22
498	Victor Mesa Jr.	TBR	12	38	35	8	2	0	1	3	5	3	8	0	0	0	.235	.289	.362	.651	.286	80	0.0	-0.2	-0.9	0.0	0.0	999.0	3.21	0.23	2.34
499	Rece Hinds	CIN	13	48	45	10	3	0	2	6	6	3	16	0	1	0	.225	.273	.439	.712	.305	89	0.0	-0.1	-0.6	-0.7	0.0	999.0	4.46	-0.68	2.46
500	Miguel Andujar	SDP	107	425	396	105	18	2	10	45	49	23	65	2	3	1	.264	.306	.396	.702	.305	94	-0.8	-0.7	-3.8	-10.3	0.0	999.0	3.38	-0.52	3.83
501	Ben Cowles	CHC	7	22	20	4	1	0	0	3	2	2	6	0	0	0	.219	.278	.303	.580	.260	63	0.0	0.4	-0.9	0.5	0.0	999.0	3.14	0.22	2.28
502	Vimael Machín	COL	7	24	22	5	1	0	0	3	3	2	5	0	0	0	.248	.308	.328	.636	.283	81	0.0	-0.1	-0.6	0.0	0.0	999.0	3.08	-0.81	2.27
503	Esmerlyn Valdez	PIT	8	24	22	5	1	0	1	2	3	2	7	0	0	0	.230	.304	.382	.686	.301	90	0.0	0.0	-0.3	-0.3	0.0	999.0	0.63	1.27	2.27
504	Ronny Mauricio	NYM	40	154	142	33	6	0	4	17	16	10	39	1	4	1	.232	.284	.371	.655	.284	80	0.1	0.1	-3.6	-1.3	0.0	999.0	1.73	0.37	2.95
505	Samad Taylor	SDP	9	32	28	6	1	0	0	4	2	3	7	0	2	0	.227	.293	.292	.585	.264	73	0.1	-0.1	-0.9	0.1	0.0	999.0	2.86	0.32	2.28
506	Denzer Guzman	LAA	11	42	39	8	2	0	1	4	4	3	13	0	0	0	.213	.274	.350	.624	.275	73	0.0	-0.1	-1.4	0.1	0.0	999.0	3.19	0.22	2.40
507	Akil Baddoo	MIL	10	36	32	7	1	0	1	4	4	4	10	0	1	0	.213	.295	.374	.669	.294	88	0.1	-0.1	-0.4	-0.5	0.0	999.0	2.59	0.48	2.33
508	Jonah Bride	TEX	8	28	25	5	1	0	0	3	3	3	7	0	0	0	.216	.310	.312	.622	.281	80	-0.1	0.2	-0.7	0.0	0.0	999.0	2.60	0.24	2.31
