#	Name	Team	G	PA	AB	H	2B	3B	HR	R	RBI	BB	SO	HBP	SB	CS	AVG	OBP	SLG	OPS	wOBA	wRC+	BsR	Fld	Off	Def	WAR	ADP
257	Lourdes Gurriel Jr.	ARI	67	284	262	70	14	1	9	33	36	16	45	3	4	1	.267	.314	.423	.737	.319	103	-0.1	0.2	0.8	-4.1	0.6	736.0
258	Christian Moore	LAA	113	441	397	87	15	2	13	47	43	37	141	4	7	2	.220	.291	.364	.654	.287	81	-0.1	-1.0	-9.8	0.8	0.6	999.0
259	Gabriel Arias	CLE	110	436	402	90	18	1	11	46	43	26	137	5	9	3	.223	.278	.355	.633	.277	77	0.1	0.7	-12.0	3.1	0.6	999.0
260	Nathaniel Lowe	CIN	83	347	304	75	12	1	10	40	39	38	85	2	1	0	.248	.334	.392	.726	.319	104	-0.5	0.1	1.2	-6.8	0.6	999.0
261	Edmundo Sosa	PHI	60	222	204	50	8	2	7	26	25	10	51	5	3	1	.245	.293	.403	.695	.301	90	-0.2	1.2	-2.7	1.4	0.6	999.0
262	Christian Vázquez		54	191	173	39	7	0	3	18	18	12	37	1	2	1	.228	.280	.326	.606	.268	69	-0.1	2.5	-7.1	6.6	0.6	999.0
263	Luis Torrens	NYM	62	223	205	47	8	1	4	22	21	14	50	2	1	0	.228	.282	.343	.625	.275	77	-0.3	0.0	-6.3	4.8	0.6	999.0
264	Victor Robles	SEA	92	358	318	75	14	2	6	44	27	23	81	9	19	5	.235	.302	.348	.651	.288	90	1.3	0.5	-3.0	-3.4	0.6	505.4
265	Lane Thomas	KCR	95	388	349	82	17	1	12	50	42	31	98	4	17	4	.235	.303	.398	.701	.306	92	0.9	-2.3	-2.6	-5.0	0.6	703.3
266	Thomas Saggese	STL	84	330	305	74	16	1	7	33	34	19	86	3	4	1	.243	.293	.368	.661	.289	85	-0.2	0.0	-5.9	0.7	0.6	999.0
267	Austin Martin	MIN	87	333	292	74	15	1	3	39	25	32	56	6	12	3	.252	.335	.343	.678	.304	93	0.3	-1.0	-2.3	-3.3	0.6	999.0
268	Rob Refsnyder	SEA	62	234	204	49	9	1	8	28	27	24	61	3	3	1	.241	.327	.405	.732	.321	112	-0.2	-0.2	3.2	-5.5	0.6	999.0
269	Braxton Fulford	COL	58	210	191	46	10	1	6	24	24	14	57	4	3	1	.240	.301	.395	.697	.304	80	-0.1	-0.7	-5.1	3.7	0.6	999.0
270	Spencer Steer	CIN	106	438	387	90	19	2	15	52	50	41	95	5	8	2	.232	.313	.404	.717	.313	95	0.0	0.6	-2.4	-6.6	0.6	292.3
271	Mauricio Dubón	ATL	91	345	322	81	15	1	4	34	32	17	44	2	3	1	.251	.289	.344	.634	.278	75	-0.4	1.7	-10.5	4.5	0.6	999.0
272	Andrew Benintendi	CHW	119	494	443	109	19	1	15	53	56	42	83	3	3	1	.247	.312	.397	.710	.308	97	-0.6	-2.6	-2.4	-9.0	0.6	999.0
273	Amed Rosario	NYY	66	255	239	63	10	1	5	29	24	11	46	2	6	2	.262	.298	.378	.675	.294	88	0.2	0.0	-3.4	0.0	0.6	999.0
274	Mickey Moniak	COL	117	479	444	114	23	5	21	62	67	27	119	4	9	3	.256	.302	.469	.771	.329	97	0.0	-0.4	-1.6	-8.9	0.6	254.7
275	Brady House	WSN	122	488	458	109	20	1	12	46	54	22	136	4	5	2	.237	.277	.365	.642	.279	77	-0.4	1.2	-13.9	3.1	0.6	999.0
276	Vaughn Grissom	LAA	81	321	292	72	14	1	6	33	29	22	64	4	6	1	.247	.307	.357	.663	.293	85	0.0	-1.2	-5.7	0.0	0.6	999.0
277	Jake Burger	TEX	129	530	490	116	21	1	23	60	71	29	133	7	2	1	.236	.286	.427	.713	.307	97	-0.6	-0.4	-2.3	-10.6	0.5	266.4
278	Carson Benge	NYM	95	378	341	81	17	1	9	42	38	30	82	4	6	2	.239	.306	.372	.678	.297	92	-0.2	0.0	-3.7	-3.6	0.5	999.0
279	Jasson Domínguez	NYY	62	243	217	52	10	1	7	31	24	22	63	2	10	2	.238	.312	.391	.704	.307	97	0.8	-0.4	0.0	-3.1	0.5	272.0
280	James McCann	ARI	52	192	174	42	8	0	5	20	22	11	50	2	1	0	.239	.289	.374	.662	.289	83	-0.2	0.0	-4.2	3.1	0.5	999.0
281	Connor Wong	BOS	60	221	202	46	10	1	4	23	21	14	55	3	4	1	.230	.287	.349	.636	.280	73	-0.1	0.0	-7.0	4.7	0.5	999.0
282	Edouard Julien	COL	94	359	312	76	15	1	8	42	37	41	104	3	4	1	.244	.337	.380	.717	.317	89	-0.4	-1.5	-5.0	-1.7	0.5	999.0
283	Tyler Austin	CHC	58	236	209	50	10	0	10	29	32	23	66	2	1	0	.239	.317	.437	.754	.326	111	-0.3	0.0	2.7	-5.3	0.5	999.0
284	Tyler Freeman	COL	82	334	295	83	17	1	4	43	31	24	42	9	14	4	.281	.352	.390	.742	.328	97	0.5	-1.1	-0.8	-5.1	0.5	735.3
285	Jake Rogers	DET	53	191	170	35	7	0	6	19	21	16	55	2	1	0	.203	.276	.358	.634	.279	76	-0.2	0.0	-5.5	4.1	0.5	999.0
286	Luis Rengifo	MIL	100	398	366	91	14	2	8	45	37	25	72	3	12	4	.248	.299	.360	.660	.290	84	0.2	-2.4	-7.5	-0.9	0.5	688.7
287	Blaze Alexander	BAL	79	308	274	60	11	1	7	35	27	24	99	6	6	2	.219	.294	.347	.640	.284	82	0.0	-0.1	-6.6	1.1	0.5	999.0
288	Nick Fortes	TBR	90	308	280	61	11	1	6	28	28	17	56	5	2	1	.218	.272	.329	.601	.265	66	-0.3	0.0	-12.5	6.9	0.5	999.0
289	Jorge Soler	LAA	117	480	419	92	18	0	21	54	60	50	130	5	1	0	.219	.309	.412	.721	.315	100	-0.7	-2.3	-0.6	-11.0	0.5	685.8
290	Nasim Nuñez	WSN	94	314	281	64	10	1	4	34	20	26	75	1	20	4	.227	.294	.310	.604	.270	71	1.6	1.6	-9.3	3.7	0.5	999.0
291	Brett Baty	NYM	115	453	410	95	16	0	15	50	51	35	116	3	4	1	.232	.296	.381	.677	.296	92	-0.5	0.3	-4.9	-5.3	0.5	283.6
292	Joe Mack	MIA	61	237	215	47	9	0	7	22	26	17	67	2	2	1	.216	.280	.354	.634	.278	75	-0.2	-0.1	-7.4	4.3	0.5	999.0
293	Nathan Lukes	TOR	107	419	378	96	18	1	7	45	40	31	66	3	4	1	.254	.314	.367	.680	.299	91	-0.4	-0.5	-4.9	-4.7	0.5	999.0
294	Jacob Young	WSN	86	325	292	70	11	1	2	34	19	20	61	4	16	4	.240	.297	.306	.603	.269	70	0.9	3.1	-10.6	4.5	0.5	735.4
295	Jake Fraley	TBR	96	360	322	77	15	1	8	41	36	31	75	4	13	4	.238	.310	.367	.677	.298	89	0.4	1.2	-4.3	-3.6	0.5	999.0
296	Bryce Eldridge	SFG	102	405	365	87	18	1	17	47	54	34	121	3	2	0	.239	.306	.431	.736	.315	104	-0.4	0.0	1.4	-10.4	0.5	999.0
297	Jonny DeLuca	TBR	73	279	255	58	12	2	6	31	27	18	56	3	9	2	.228	.284	.365	.649	.283	79	0.6	2.7	-6.4	1.3	0.5	999.0
298	Ramón Urías		59	228	207	50	9	1	6	25	25	16	51	3	1	0	.239	.301	.380	.682	.299	90	-0.3	-1.3	-2.9	-0.4	0.4	999.0
299	Brooks Baldwin	CHW	102	387	354	82	16	1	12	42	40	25	94	2	7	2	.233	.285	.387	.672	.291	85	0.1	-1.7	-6.7	-2.2	0.4	999.0
300	Tom Murphy		24	93	83	18	4	0	3	10	11	8	27	1	1	0	.220	.290	.390	.680	.297	89	-0.1	0.5	-1.3	2.4	0.4	999.0
301	Tyler Heineman	TOR	43	148	131	27	5	0	2	14	10	10	31	2	2	1	.208	.277	.294	.571	.257	62	-0.1	2.5	-6.7	5.8	0.4	999.0
302	Jake McCarthy	COL	92	357	323	84	14	4	5	45	30	22	61	5	16	4	.261	.317	.374	.691	.303	80	1.1	3.0	-7.4	-0.3	0.4	622.8
303	César Salazar	HOU	50	146	130	26	5	0	2	13	12	11	30	4	1	0	.204	.281	.305	.586	.263	66	-0.2	1.2	-6.0	5.1	0.4	999.0
304	Luke Raley	SEA	71	268	236	52	10	0	9	32	30	20	81	9	5	1	.220	.304	.383	.687	.303	100	0.1	-0.1	0.0	-5.1	0.4	999.0
305	Ryan Ritter	COL	54	209	189	47	10	1	5	24	22	14	57	3	3	1	.250	.312	.391	.703	.307	82	-0.1	0.4	-4.5	1.5	0.4	999.0
306	Elias Díaz		38	135	123	27	5	0	4	13	14	9	33	1	0	0	.219	.275	.348	.623	.274	73	-0.2	0.9	-4.6	3.8	0.4	999.0
307	Ezequiel Duran	TEX	79	288	268	62	14	1	5	31	25	15	70	3	8	2	.233	.278	.349	.627	.275	75	0.3	0.7	-8.1	2.0	0.4	999.0
308	Matt Shaw	CHC	70	270	244	58	11	1	8	33	28	21	56	3	9	3	.239	.304	.386	.691	.302	94	0.4	0.1	-1.4	-3.8	0.4	280.5
309	Leo Jiménez	TOR	38	131	116	27	5	0	3	14	12	10	28	4	1	0	.236	.315	.350	.665	.296	89	-0.2	-0.2	-1.8	1.1	0.4	999.0
310	Triston Casas	BOS	48	194	169	40	8	0	8	23	26	22	48	1	0	0	.239	.331	.428	.759	.328	107	-0.3	0.0	1.2	-4.1	0.4	702.4
311	Mark Vientos	NYM	110	450	412	97	17	1	18	51	57	31	119	4	1	0	.236	.293	.418	.711	.307	99	-0.6	-0.1	-1.1	-10.1	0.4	394.6
312	Jimmy Crooks	STL	27	99	90	21	4	0	2	10	10	7	25	1	0	0	.239	.302	.363	.665	.292	88	-0.1	-0.1	-1.6	2.0	0.4	999.0
313	Adolis García	PHI	132	547	501	116	22	2	22	64	70	36	141	5	11	3	.232	.287	.414	.701	.302	91	0.3	-2.9	-5.5	-9.0	0.4	228.9
314	Matt Vierling	DET	62	247	223	53	10	1	5	26	24	19	55	2	3	1	.237	.301	.362	.663	.292	85	-0.2	-0.6	-4.4	-0.4	0.4	999.0
315	Max Muncy	ATH	87	339	310	72	15	1	10	38	35	20	101	4	5	1	.231	.285	.380	.665	.290	81	-0.1	-2.0	-7.6	-0.4	0.4	999.0
316	Gavin Sheets	SDP	119	483	437	104	22	0	14	52	55	39	96	4	2	1	.239	.304	.389	.693	.302	97	-0.6	0.1	-2.6	-9.9	0.4	685.8
317	J.C. Escarra	NYY	44	150	135	28	6	0	3	14	13	12	28	2	1	0	.206	.280	.315	.595	.265	68	-0.2	2.0	-5.7	4.2	0.4	999.0
318	Anthony Santander	TOR	39	168	150	34	7	0	8	20	24	15	37	2	0	0	.230	.306	.443	.749	.322	107	-0.2	0.0	1.3	-3.5	0.4	317.7
319	Leo Rivas	SEA	44	148	127	28	5	0	2	17	10	17	36	1	6	2	.218	.314	.313	.627	.284	86	0.2	-0.4	-2.1	0.6	0.4	999.0
320	Travis Bazzana	CLE	52	214	189	41	8	1	5	22	20	21	60	2	3	1	.214	.298	.343	.641	.285	82	-0.1	0.0	-4.7	0.8	0.4	999.0
321	Miguel Rojas	LAD	58	211	190	47	9	1	3	24	20	13	30	2	3	1	.247	.299	.351	.650	.286	82	-0.1	0.2	-4.6	1.1	0.4	999.0
322	Javier Báez	DET	84	319	297	68	13	1	8	32	33	12	80	4	5	1	.228	.266	.353	.619	.270	70	0.0	0.0	-11.2	3.7	0.4	999.0
323	Zach Cole	HOU	87	339	305	63	13	2	11	41	36	27	135	5	7	2	.206	.280	.374	.653	.284	81	0.1	1.2	-7.5	-0.7	0.4	999.0
324	Liam Hicks	MIA	84	316	276	66	12	1	4	30	28	30	49	6	1	0	.238	.323	.329	.652	.293	85	-0.4	0.6	-6.0	-1.1	0.3	999.0
325	Austin Wynns	ATH	43	153	140	31	5	0	5	15	16	9	43	1	1	0	.224	.277	.360	.637	.279	74	-0.2	-0.4	-4.9	3.0	0.3	999.0
326	Moisés Ballesteros	CHC	91	349	315	81	16	1	9	38	41	28	65	2	1	0	.256	.318	.399	.717	.311	101	-0.5	0.0	-0.2	-8.1	0.3	653.4
327	Andrew Knizner	SEA	36	127	115	24	4	0	2	11	11	9	27	2	0	0	.209	.277	.306	.584	.261	71	-0.2	0.6	-4.5	3.4	0.3	999.0
328	Daniel Schneemann	CLE	58	221	198	42	8	1	5	24	21	20	60	1	4	1	.213	.289	.343	.632	.280	79	-0.1	0.5	-5.6	1.1	0.3	999.0
329	Zack Gelof	ATH	41	159	145	31	6	0	5	20	16	12	53	1	6	1	.218	.283	.378	.661	.289	81	0.4	0.3	-3.3	0.9	0.3	999.0
330	José Fermín	STL	67	228	201	48	10	1	3	24	19	19	29	4	6	2	.238	.313	.341	.655	.291	87	0.1	-0.6	-3.4	-1.2	0.3	999.0
331	Ben Williamson	TBR	57	222	205	52	10	1	2	22	19	13	47	2	4	1	.252	.302	.337	.639	.282	78	-0.1	0.2	-5.9	1.2	0.3	999.0
332	Darell Hernaiz	ATH	47	181	165	42	8	0	2	19	15	12	27	1	4	1	.253	.305	.347	.652	.288	80	0.0	0.0	-4.3	1.1	0.3	999.0
333	Reese McGuire	MIL	34	125	114	25	4	0	3	12	14	8	30	1	1	0	.219	.273	.353	.626	.274	74	-0.1	0.2	-4.0	2.8	0.3	999.0
334	Walker Jenkins	MIN	27	110	99	24	5	1	2	13	11	9	24	1	2	1	.247	.314	.381	.695	.305	94	0.0	0.0	-0.8	0.0	0.3	999.0
335	Drew Millas	WSN	36	127	116	28	5	0	2	12	11	9	22	1	3	1	.239	.294	.335	.629	.276	75	0.0	-0.3	-3.8	2.5	0.3	999.0
336	Will Benson	CIN	66	244	217	47	10	1	9	30	27	23	76	2	7	2	.216	.296	.397	.694	.302	87	0.3	0.6	-3.4	-1.9	0.3	999.0
337	Jose Iglesias		49	184	168	43	8	0	2	19	17	9	32	3	2	1	.259	.305	.344	.649	.287	82	-0.2	-0.5	-4.2	0.8	0.3	999.0
338	Alex Call	LAD	47	175	152	35	7	0	4	21	16	17	32	2	3	1	.229	.315	.353	.668	.297	90	-0.1	0.0	-2.2	-0.9	0.3	999.0
339	Rafael Marchán	PHI	45	159	144	32	6	0	2	15	15	11	27	2	1	0	.222	.286	.322	.608	.270	69	-0.2	0.0	-6.1	3.5	0.3	999.0
340	Colby Thomas	ATH	68	265	245	56	13	1	9	31	30	14	83	4	5	1	.229	.280	.401	.681	.295	85	0.1	0.2	-4.6	-1.8	0.3	999.0
341	Alex Freeland	LAD	37	138	123	27	6	0	3	17	14	13	38	1	3	1	.217	.296	.352	.648	.287	82	0.0	0.2	-2.8	0.9	0.3	999.0
342	Andy Ibáñez	ATH	54	186	171	41	9	0	4	20	18	12	37	2	2	1	.239	.293	.366	.660	.289	81	-0.1	0.4	-4.3	0.5	0.3	999.0
343	Blake Perkins	MIL	60	228	204	43	8	1	4	24	20	21	63	1	7	2	.213	.288	.326	.614	.273	74	0.3	0.9	-6.8	1.8	0.3	999.0
344	Justyn-Henry Malloy	TBR	57	207	181	43	9	0	5	23	23	23	54	2	1	0	.239	.329	.380	.709	.314	100	-0.3	-1.3	-0.3	-4.4	0.3	999.0
345	Everson Pereira	CHW	57	219	199	44	8	1	7	24	24	16	69	2	4	1	.220	.285	.380	.665	.291	85	0.0	0.7	-4.0	-1.1	0.2	999.0
346	Sung-Mun Song	SDP	66	262	241	54	12	1	6	26	26	18	54	1	4	1	.224	.278	.349	.627	.274	77	0.0	0.0	-7.1	0.7	0.2	999.0
347	Ryan Waldschmidt	ARI	35	142	127	31	6	1	3	17	15	12	31	2	3	1	.246	.320	.376	.696	.306	94	0.0	0.0	-1.0	-1.4	0.2	999.0
348	Max Kepler		39	158	141	32	7	0	5	17	19	14	32	1	0	0	.230	.304	.391	.695	.303	93	-0.2	0.4	-1.6	-1.4	0.2	999.0
349	Kyle Isbel	KCR	118	442	400	92	17	4	6	48	35	28	88	4	9	3	.229	.284	.342	.626	.275	71	0.0	0.3	-15.0	2.1	0.2	999.0
350	Luis Urías		42	160	141	31	6	0	4	17	16	14	29	3	1	0	.223	.305	.351	.657	.292	86	-0.2	-0.9	-2.9	-0.2	0.2	999.0
351	Jesse Winker		76	292	252	58	11	1	8	34	29	35	63	3	5	1	.232	.330	.372	.702	.311	98	-0.1	-0.8	-0.6	-7.0	0.2	999.0
352	Taylor Walls	TBR	86	328	292	61	13	2	5	36	26	30	78	1	15	4	.209	.283	.317	.600	.268	68	0.8	-0.8	-11.6	2.5	0.2	999.0
353	Noelvi Marte	CIN	123	517	478	119	23	1	16	61	58	31	119	5	15	4	.248	.299	.402	.701	.304	89	0.4	-2.7	-6.6	-8.4	0.2	132.0
354	Alek Thomas	ARI	115	439	404	96	20	3	9	49	44	26	104	4	8	3	.237	.287	.366	.652	.284	79	-0.2	-2.6	-10.9	-1.5	0.2	999.0
355	Alan Roden	MIN	50	185	166	41	8	1	3	20	17	14	32	4	3	1	.249	.320	.356	.676	.299	90	-0.1	0.7	-2.3	-1.9	0.2	999.0
356	Michael Massey	KCR	81	318	294	69	15	1	8	31	36	16	59	3	2	1	.235	.278	.371	.649	.282	76	-0.2	0.0	-9.4	0.6	0.2	999.0
357	David Hamilton	MIL	56	197	179	37	7	1	5	25	17	14	53	1	16	3	.208	.269	.343	.613	.269	70	1.6	0.0	-5.3	0.9	0.2	735.8
358	Mike Tauchman		78	318	276	64	12	1	6	35	30	37	72	3	2	1	.231	.326	.349	.675	.302	92	-0.4	-1.8	-3.2	-5.4	0.2	999.0
359	Chris Taylor	LAA	61	215	191	41	8	1	5	25	21	18	68	3	5	1	.217	.293	.356	.649	.287	82	0.1	0.0	-4.5	-0.7	0.2	999.0
360	Jake Mangum	PIT	80	316	297	79	15	1	1	34	26	13	53	3	11	3	.266	.302	.340	.642	.282	77	0.4	2.6	-8.1	-0.3	0.2	622.3
361	Jeferson Quero	MIL	15	59	54	13	3	0	1	6	7	4	11	0	1	0	.241	.291	.377	.668	.291	85	0.0	0.0	-1.1	1.2	0.2	999.0
362	Juan Brito	CLE	26	105	94	22	5	0	2	11	10	9	21	1	1	1	.229	.301	.356	.657	.289	85	-0.1	0.0	-2.0	0.4	0.2	999.0
363	CJ Kayfus	CLE	102	398	358	83	18	2	10	44	41	32	112	5	4	1	.231	.302	.378	.681	.299	91	-0.4	-0.7	-4.4	-7.3	0.2	999.0
364	Nacho Alvarez Jr.	ATL	20	71	64	16	3	0	1	8	6	5	15	1	1	0	.244	.312	.344	.657	.291	85	0.0	0.0	-1.3	0.9	0.2	999.0
365	Jorge Mateo	ATL	46	159	146	33	7	1	3	22	12	8	42	1	12	3	.223	.267	.353	.621	.270	70	1.1	-0.2	-4.5	1.1	0.2	999.0
366	Nick Castellanos	SDP	74	302	278	69	12	2	9	34	35	18	70	3	2	1	.248	.296	.401	.697	.302	96	-0.2	-0.4	-1.6	-6.5	0.2	671.2
367	Sam Haggerty	TEX	59	216	194	47	9	1	3	27	16	17	48	3	11	3	.242	.311	.346	.656	.291	86	0.8	-0.1	-2.7	-2.8	0.2	999.0
368	Hyeseong Kim	LAD	47	166	154	37	7	1	2	20	14	10	38	1	6	1	.242	.288	.343	.631	.277	76	0.4	0.0	-4.3	0.7	0.2	999.0
369	Sebastian Walcott	TEX	20	81	74	17	4	0	2	9	7	6	20	1	2	1	.229	.289	.355	.644	.283	81	0.0	0.0	-1.8	0.9	0.2	999.0
370	Dane Myers	CIN	63	233	213	51	9	1	5	26	22	15	58	3	7	2	.238	.293	.358	.651	.286	77	0.3	-0.1	-6.1	0.3	0.2	999.0
371	Angel Martínez	CLE	70	275	250	58	12	1	6	28	26	17	59	3	5	1	.231	.286	.357	.643	.282	80	0.0	-2.1	-6.6	-1.0	0.2	999.0
372	Jeremiah Jackson	BAL	49	197	184	43	9	1	5	22	21	10	47	1	3	1	.231	.273	.375	.648	.281	80	0.0	-0.5	-4.7	-0.2	0.2	999.0
373	Ty France		79	316	283	72	13	0	6	33	33	18	56	11	1	0	.253	.321	.364	.686	.304	94	-0.5	0.1	-2.8	-6.0	0.2	999.0
374	Kristian Campbell	BOS	34	137	122	31	5	0	3	16	14	12	36	2	2	1	.250	.326	.377	.703	.311	94	-0.1	-0.8	-1.0	-1.9	0.2	999.0
375	Santiago Espinal	CIN	53	194	176	44	8	0	2	19	16	13	26	1	3	1	.250	.302	.329	.631	.280	77	-0.1	-0.6	-5.4	0.7	0.2	999.0
376	Jon Berti		51	175	160	38	6	1	2	20	12	12	39	1	8	2	.240	.298	.320	.618	.275	74	0.5	-0.3	-4.9	0.8	0.2	999.0
377	Starling Marte		64	253	230	60	10	1	5	31	23	15	54	5	8	2	.259	.317	.379	.696	.306	95	0.5	-0.5	-1.0	-5.8	0.2	999.0
378	Leo De Vries	ATH	9	35	31	8	2	0	1	4	4	3	8	0	1	0	.244	.310	.440	.750	.322	103	0.0	0.0	0.1	0.4	0.2	999.0
379	Derek Hill	CHW	34	128	118	27	5	1	3	14	11	7	37	1	4	1	.227	.277	.355	.632	.277	75	0.1	0.8	-3.7	1.0	0.2	999.0
380	Dominic Keegan	TBR	17	66	61	14	3	0	2	6	7	4	18	1	0	0	.228	.287	.363	.650	.285	80	-0.1	-0.2	-1.7	1.1	0.2	999.0
381	Nick Yorke	PIT	37	140	129	32	6	0	2	15	14	9	31	1	3	1	.250	.302	.358	.661	.289	82	-0.1	-0.2	-3.0	0.1	0.2	999.0
382	Nathan Church	STL	56	192	177	43	8	1	3	19	17	11	29	2	4	1	.241	.290	.338	.628	.276	77	0.0	2.0	-5.3	0.6	0.2	999.0
383	Dylan Moore	PHI	30	103	91	19	4	0	4	14	11	9	32	2	5	1	.207	.293	.381	.674	.296	87	0.4	-0.1	-1.2	-0.6	0.2	999.0
384	Kody Clemens	MIN	74	285	260	57	11	2	11	32	34	20	70	2	3	1	.220	.279	.397	.676	.292	85	-0.1	0.2	-5.2	-3.0	0.2	735.0
385	Adael Amador	COL	42	159	142	35	7	0	3	19	15	13	27	1	5	2	.247	.314	.369	.684	.301	78	0.1	-0.3	-4.0	0.3	0.2	999.0
386	Jahmai Jones	DET	43	141	124	30	7	0	5	18	15	13	33	2	3	1	.241	.322	.409	.731	.320	105	0.0	0.0	0.8	-4.1	0.2	999.0
387	Jesus Rodriguez	SFG	10	38	35	9	2	0	1	4	4	3	6	0	1	0	.263	.319	.366	.685	.300	94	0.0	-0.1	-0.3	0.6	0.2	999.0
388	JJ Bleday	CIN	82	324	287	64	14	1	13	37	40	33	74	2	2	1	.225	.306	.413	.719	.312	95	-0.4	-3.2	-2.4	-6.8	0.2	999.0
389	Ryan Mountcastle	BAL	44	177	162	41	8	0	5	20	20	11	43	1	1	0	.255	.306	.405	.711	.308	98	-0.2	0.0	-0.5	-4.0	0.2	999.0
