#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP	Vol	Skew	Dim
419	Jake Bird	NYY	0	50	54.0	2	2	0	0	8	49	24	6	54	22	1.33	9.04	3.75	4.07	4.02	0.2	0.1	999.0	3.16	1.67	4.05
420	Ryan Yarbrough	NYY	3	43	65.0	3	3	1	0	3	63	31	9	52	19	1.26	7.25	2.65	4.29	4.49	0.2	0.2	999.0	1.75	-0.76	4.11
421	Cal Quantrill	TEX	6	8	34.0	2	2	2	0	0	35	19	5	25	12	1.38	6.68	3.09	5.12	4.90	0.2	-0.1	999.0	2.36	1.31	3.80
422	Justin Bruihl	STL	0	48	48.2	2	2	0	0	8	46	23	5	44	19	1.34	8.11	3.49	4.16	4.04	0.2	0.2	999.0	2.09	0.74	3.87
423	Brady Basso	ATH	0	44	50.1	2	2	0	0	5	48	22	6	45	18	1.31	8.00	3.21	3.99	4.08	0.2	0.2	999.0	2.23	0.30	3.88
424	Kendry Rojas	MIN	0	31	36.1	2	2	0	0	2	35	17	4	34	14	1.37	8.43	3.58	4.19	4.00	0.2	0.1	999.0	2.52	0.20	3.74
425	Yoendrys Gómez	TBR	4	29	51.0	3	2	1	0	1	47	25	8	49	21	1.33	8.69	3.69	4.44	4.54	0.2	0.2	999.0	2.03	-0.57	4.11
426	Yaramil Hiraldo	BAL	0	33	35.0	1	1	0	0	2	32	16	5	36	13	1.27	9.12	3.26	4.20	4.18	0.2	0.0	999.0	2.27	0.41	3.52
427	Austin Warren	NYM	0	36	41.1	3	2	0	0	3	39	19	5	38	15	1.30	8.18	3.26	4.13	4.25	0.2	0.0	999.0	1.35	1.20	3.81
428	Austin Gomber	TEX	4	19	40.2	2	3	1	0	1	43	22	7	30	11	1.31	6.62	2.32	4.94	4.79	0.2	-0.1	999.0	6.91	2.00	3.82
429	Ty Johnson	TBR	3	3	15.2	1	1	1	0	0	14	8	2	16	6	1.28	8.92	3.38	4.35	4.40	0.2	0.2	999.0	0.74	-1.08	3.28
430	Mitch Farris	LAA	6	6	32.2	1	2	2	0	0	32	18	5	29	15	1.42	7.93	4.00	4.89	4.86	0.2	0.2	999.0	1.46	0.46	3.79
431	Wade Miley		8	8	40.2	2	2	2	0	0	43	22	6	27	15	1.42	6.02	3.32	4.90	4.93	0.2	0.2	999.0	1.43	1.01	3.93
432	Tim Herrin	CLE	0	53	52.1	3	3	0	0	11	45	22	5	53	25	1.35	9.19	4.35	3.82	4.03	0.2	0.3	999.0	1.81	0.43	4.02
433	Brandon Williamson	CIN	3	30	48.0	2	2	1	0	1	47	24	7	42	18	1.35	7.86	3.40	4.59	4.65	0.2	0.1	999.0	2.63	0.72	4.00
434	Tanner Houck	BOS	3	6	21.1	1	2	1	0	0	22	12	3	17	7	1.38	7.22	3.05	4.98	4.48	0.2	0.0	999.0	1.45	0.08	3.50
435	Ryne Stanek	STL	0	59	59.1	3	4	0	2	11	54	28	8	60	28	1.37	9.08	4.20	4.25	4.32	0.2	0.0	999.0	3.16	0.96	4.23
436	Brent Headrick	NYY	0	41	47.1	2	1	0	0	4	43	21	7	49	16	1.23	9.32	2.99	3.99	4.08	0.2	0.2	999.0	1.65	-0.08	3.71
437	Henry Baez	ATH	3	7	19.2	1	1	1	0	0	19	10	2	15	8	1.36	6.66	3.42	4.47	4.40	0.2	0.1	999.0	0.90	0.80	3.37
438	Ronel Blanco	HOU	2	9	18.1	1	1	1	0	1	17	9	3	19	7	1.30	9.24	3.64	4.16	4.19	0.2	0.1	999.0	0.73	-0.21	3.34
439	Luke Little	CHC	0	18	18.1	1	1	0	0	1	15	7	1	20	11	1.37	9.99	5.22	3.59	3.85	0.2	0.1	999.0	1.75	-0.14	3.28
440	Grant Wolfram	BAL	0	28	30.2	2	2	0	0	2	29	15	3	28	13	1.39	8.36	3.91	4.31	4.13	0.2	0.0	999.0	1.55	0.63	3.66
441	Jack Perkins	ATH	0	21	27.2	1	1	0	0	1	23	12	3	29	12	1.26	9.33	3.86	3.90	3.93	0.2	0.2	999.0	1.77	0.70	3.41
442	Dauri Moreta		0	28	28.1	1	1	0	0	1	24	12	4	32	12	1.26	10.07	3.81	3.93	3.97	0.2	0.2	999.0	0.89	-0.98	3.47
443	James McArthur	KCR	0	29	30.0	2	1	0	1	1	30	14	3	26	9	1.30	7.93	2.83	4.19	3.95	0.2	0.1	999.0	1.41	1.00	3.53
444	Bailey Falter	KCR	6	38	68.2	4	4	2	0	2	70	35	10	51	22	1.34	6.61	2.93	4.61	4.69	0.2	0.1	999.0	1.33	-0.15	4.38
445	Ryan Johnson	LAA	0	18	19.1	1	1	0	0	1	19	9	3	18	6	1.30	8.54	2.94	4.16	3.96	0.2	0.0	999.0	1.10	2.58	3.30
446	Jalen Beeks		0	44	46.0	2	2	0	0	4	43	21	5	41	18	1.32	8.09	3.47	4.04	4.09	0.2	0.1	999.0	1.65	2.33	3.86
447	Reese Olson	DET	2	2	9.1	1	1	0	0	0	8	4	1	9	3	1.21	8.52	2.98	3.79	3.84	0.2	0.2	431.0	1.82	0.42	3.08
448	Julian Fernández	WSN	0	59	62.0	3	2	0	2	10	56	28	8	61	23	1.28	8.91	3.36	4.05	4.09	0.1	0.3	999.0	2.35	0.36	4.08
449	Emerson Hancock	SEA	6	31	61.2	3	3	2	0	1	61	30	9	48	20	1.32	6.95	2.99	4.41	4.56	0.1	0.0	999.0	1.61	0.17	4.21
450	Kyle Hart	SDP	7	26	58.2	3	3	3	0	1	58	30	9	49	23	1.37	7.49	3.50	4.61	4.70	0.1	0.2	999.0	2.00	1.20	4.32
451	Sean Sullivan	COL	4	4	22.2	1	2	2	0	0	25	13	4	17	7	1.39	6.65	2.67	5.30	4.99	0.1	0.2	999.0	0.63	0.25	3.50
452	Gage Jump	ATH	3	3	16.2	1	1	1	0	0	16	8	2	14	6	1.34	7.78	3.26	4.46	4.53	0.1	0.2	999.0	1.06	0.57	3.31
453	Philip Abner	ARI	0	24	24.0	1	1	0	0	1	23	11	3	22	9	1.33	8.37	3.38	4.14	3.91	0.1	0.1	999.0	3.05	3.19	3.42
454	Jordan Hicks	CHW	1	50	58.0	2	3	0	1	5	56	28	6	52	26	1.42	8.11	4.07	4.31	4.19	0.1	0.1	999.0	3.76	0.52	4.13
455	Brandon Eisert	CHW	0	54	56.1	2	3	0	1	6	54	26	7	54	21	1.32	8.55	3.29	4.17	4.18	0.1	0.1	999.0	2.50	2.75	4.03
456	Nick Raquet	STL	0	28	30.2	2	2	0	0	1	30	14	3	24	11	1.33	7.16	3.14	4.15	4.20	0.1	0.1	999.0	1.30	1.38	3.59
457	Matt Waldron	SDP	7	8	41.0	2	3	3	0	0	42	23	7	31	14	1.38	6.92	3.11	4.96	4.88	0.1	0.1	999.0	6.32	2.61	3.96
458	Mason Fluharty	TOR	0	36	37.1	2	1	0	0	2	33	17	5	38	16	1.29	9.25	3.76	4.02	4.06	0.1	0.1	999.0	1.81	0.35	3.72
459	José Buttó	SFG	0	54	62.1	4	4	0	3	11	57	28	7	57	26	1.33	8.23	3.80	3.99	4.15	0.1	0.2	999.0	1.62	0.13	4.13
460	Brennan Bernardino	COL	0	57	57.0	3	3	0	1	7	57	28	7	52	25	1.44	8.21	4.00	4.47	4.37	0.1	0.3	999.0	2.68	2.15	4.25
461	Hayden Wesneski	HOU	2	15	23.2	1	1	1	0	1	22	11	4	22	7	1.22	8.58	2.68	4.21	4.27	0.1	0.1	999.0	1.21	0.79	3.38
462	David Morgan	SDP	0	58	63.0	2	2	0	0	8	57	28	7	63	27	1.32	9.01	3.84	3.98	4.11	0.1	0.3	999.0	2.18	1.15	4.08
463	Reiver Sanmartin	SFG	0	35	38.1	2	2	0	0	2	40	17	4	29	12	1.36	6.79	2.90	4.05	3.99	0.1	0.1	999.0	1.12	1.69	3.66
464	Tristan Beck	SFG	0	29	35.2	1	1	0	0	1	34	16	4	30	12	1.29	7.68	2.97	4.09	4.16	0.1	0.1	999.0	1.22	0.64	3.56
465	AJ Blubaugh	HOU	3	32	49.1	3	3	1	0	2	46	24	7	46	20	1.35	8.35	3.73	4.42	4.51	0.1	0.1	999.0	2.05	-0.31	4.14
466	Brandon Walter	HOU	1	1	7.1	0	0	0	0	0	7	3	1	7	1	1.10	8.02	1.65	3.93	3.75	0.1	0.1	999.0	0.73	1.00	3.00
467	Manuel Rodríguez	TBR	0	14	14.1	1	1	0	0	3	14	6	1	13	5	1.27	8.17	2.88	3.83	3.74	0.1	0.0	999.0	0.88	-1.13	3.16
468	Wandy Peralta	SDP	0	59	59.1	3	2	0	0	7	55	25	6	51	24	1.33	7.67	3.68	3.81	4.11	0.1	0.4	999.0	1.23	0.35	3.98
469	Carlos Rodriguez	MIL	2	22	32.1	2	2	1	0	1	30	16	5	30	13	1.34	8.19	3.73	4.43	4.54	0.1	0.1	999.0	1.56	0.57	3.66
470	Shane Drohan	MIL	0	21	23.0	1	1	0	0	1	20	10	3	24	9	1.28	9.35	3.66	4.00	3.95	0.1	0.1	999.0	1.52	0.51	3.41
471	Mason Barnett	ATH	4	21	41.1	2	2	1	0	1	41	22	6	35	18	1.41	7.71	3.89	4.73	4.68	0.1	0.0	999.0	2.83	1.85	3.98
472	Ty Madden	DET	2	16	27.0	1	1	1	0	1	27	13	4	24	11	1.39	7.92	3.59	4.40	4.38	0.1	0.1	999.0	2.25	0.67	3.54
473	Steven Cruz	KCR	0	37	39.2	2	2	0	0	3	36	18	4	36	16	1.33	8.14	3.73	4.14	4.15	0.1	0.1	999.0	1.50	0.40	3.70
474	Jacob Webb	CHC	0	49	51.2	3	3	0	0	7	46	24	7	48	20	1.28	8.38	3.47	4.19	4.33	0.1	0.1	999.0	1.05	-0.79	3.97
475	Ryan Watson	BOS	0	45	47.1	2	2	0	0	6	47	23	6	41	16	1.35	7.79	3.14	4.32	4.20	0.1	0.0	999.0	1.25	-1.03	3.96
476	Zak Kent	TEX	0	25	28.2	1	1	0	0	1	26	13	3	27	13	1.37	8.47	4.12	4.20	4.23	0.1	0.0	999.0	1.25	-0.66	3.57
477	Porter Hodge	CHC	0	45	47.2	2	2	0	1	7	41	22	6	52	25	1.37	9.79	4.64	4.06	4.17	0.1	0.2	999.0	2.63	0.16	3.99
478	Andrew Morris	MIN	0	19	21.0	1	1	0	0	1	21	9	2	18	6	1.27	7.53	2.41	4.04	3.92	0.1	0.1	999.0	1.09	0.60	3.32
479	Sean Guenther	DET	0	14	15.1	1	1	0	0	2	15	7	2	12	5	1.30	7.08	2.79	3.90	3.93	0.1	0.1	999.0	0.97	0.54	3.18
480	Cooper Criswell	SEA	3	27	44.0	2	2	1	0	1	43	20	5	35	14	1.29	7.18	2.82	4.04	4.23	0.1	0.1	999.0	1.54	0.04	3.71
481	Liam Hendriks	MIN	0	20	21.0	1	1	0	1	1	19	10	3	21	8	1.27	9.13	3.35	4.27	4.12	0.1	0.0	999.0	2.08	2.01	3.34
482	Justin Hagenman	NYM	0	19	24.0	1	1	0	0	1	23	11	4	22	6	1.22	8.16	2.21	4.14	4.13	0.1	0.1	999.0	2.52	0.96	3.31
483	Yohan Ramírez	PIT	0	46	51.1	2	2	0	0	6	48	24	5	51	21	1.35	8.99	3.76	4.27	4.10	0.1	0.1	999.0	2.28	0.98	4.08
484	Paul Sewald	ARI	0	45	45.1	2	2	0	2	3	41	22	7	45	15	1.24	9.03	2.96	4.44	4.38	0.1	0.0	999.0	1.60	-0.43	3.76
485	Cade Gibson	MIA	0	56	61.2	3	3	0	0	7	60	28	6	49	24	1.37	7.14	3.52	4.02	4.13	0.1	0.3	999.0	2.47	0.05	4.05
486	Seth Halvorsen	COL	0	58	61.0	3	4	0	8	8	61	31	8	55	27	1.45	8.10	4.02	4.62	4.53	0.1	0.2	735.2	4.78	-0.31	3.79
487	Luinder Avila	KCR	0	27	31.2	2	1	0	0	1	30	14	3	29	14	1.37	8.11	3.89	4.05	4.01	0.1	0.2	999.0	2.19	0.46	3.59
488	Colton Gordon	HOU	1	32	42.2	2	2	1	0	1	43	21	7	38	12	1.30	7.94	2.61	4.35	4.45	0.1	0.1	999.0	2.58	0.34	3.85
489	Noah Schultz	CHW	3	3	18.1	1	1	1	0	0	18	9	2	15	9	1.50	7.32	4.46	4.60	4.79	0.1	0.1	999.0	6.02	2.18	3.44
490	Tony Gonsolin		3	4	17.1	2	1	0	0	0	15	9	3	16	7	1.31	8.40	3.78	4.54	4.77	0.1	0.1	999.0	1.97	-0.80	3.39
491	Brandon Young	BAL	3	18	33.0	1	2	1	0	1	33	17	5	29	10	1.31	7.80	2.76	4.58	4.46	0.1	0.0	999.0	2.04	1.80	3.63
492	Sammy Peralta	MIL	0	15	18.0	1	1	0	0	1	17	8	2	15	6	1.31	7.72	3.04	4.20	4.09	0.1	0.0	999.0	1.79	0.70	3.27
493	Yariel Rodríguez	TOR	0	33	35.2	2	2	0	0	5	31	16	4	35	16	1.32	8.93	4.17	4.06	4.30	0.1	0.1	999.0	1.60	0.57	3.66
494	John King	MIA	0	34	35.0	1	1	0	0	1	38	16	3	23	10	1.37	5.97	2.63	4.02	4.04	0.1	0.1	999.0	0.81	1.23	3.53
495	Bradgley Rodriguez	SDP	0	39	42.0	3	1	0	0	3	38	19	4	38	19	1.36	8.16	4.08	4.12	4.39	0.1	0.1	999.0	1.94	-0.86	3.92
496	Bryan Hoeing	SDP	1	19	23.0	1	1	0	0	1	22	11	3	19	7	1.30	7.39	2.91	4.14	4.11	0.1	0.1	999.0	0.62	0.46	3.36
497	George Klassen	LAA	2	11	20.1	1	1	1	0	1	20	10	3	19	9	1.42	8.44	4.12	4.54	4.51	0.1	0.0	999.0	1.41	1.02	3.47
498	Caden Dana	LAA	16	16	85.0	4	6	5	0	0	83	48	15	73	38	1.42	7.73	3.97	5.10	5.22	0.1	0.1	999.0	1.94	1.39	4.22
499	Tink Hence	STL	2	2	9.2	0	1	0	0	0	9	5	1	8	4	1.37	7.70	3.55	4.40	4.42	0.1	0.1	999.0	1.51	-0.49	3.12
500	Ron Marinaccio	SDP	0	36	40.1	2	1	0	0	2	36	19	5	38	18	1.34	8.51	3.94	4.24	4.39	0.1	0.0	999.0	1.21	0.27	3.81
501	Tyler Uberstine	BOS	2	11	16.0	1	1	0	0	1	15	8	2	14	5	1.30	8.03	3.02	4.45	4.37	0.1	0.0	999.0	1.10	0.66	3.24
502	Rob Zastryzny	MIL	0	45	44.1	3	2	0	0	3	41	20	6	40	16	1.30	8.21	3.30	4.08	4.28	0.1	0.1	999.0	1.38	1.12	3.84
503	Yerry De los Santos	NYY	0	29	32.1	1	1	0	0	2	32	15	3	26	13	1.37	7.26	3.47	4.03	4.11	0.1	0.1	999.0	1.80	1.37	3.51
504	Anthony Nunez	BAL	0	23	23.2	1	1	0	0	1	21	11	3	25	10	1.29	9.48	3.73	4.08	4.05	0.1	0.0	999.0	1.20	1.37	3.42
505	Andre Granillo	WSN	0	30	35.0	2	1	0	0	2	32	17	5	33	15	1.32	8.55	3.74	4.38	4.37	0.1	-0.1	999.0	1.65	0.60	3.70
506	Zack Kelly	BOS	0	52	57.1	2	3	0	0	7	53	28	7	55	26	1.37	8.62	4.06	4.33	4.32	0.1	0.1	999.0	1.32	0.19	4.21
507	Jonathan Loáisiga	ARI	0	47	50.1	2	2	0	1	7	50	22	6	42	16	1.32	7.53	2.91	3.88	4.01	0.1	0.3	999.0	2.92	1.36	3.75
508	Alex Lange	KCR	0	46	46.0	2	2	0	0	4	40	20	4	47	26	1.44	9.28	5.00	4.01	4.13	0.1	0.2	999.0	2.54	2.43	3.92
509	Adam Mazur	MIA	3	19	31.2	1	2	1	0	1	33	16	5	25	10	1.36	6.97	2.88	4.48	4.57	0.1	0.2	999.0	3.36	1.42	3.61
510	Cole Sulser	TBR	0	45	50.0	3	2	0	0	5	47	23	7	44	17	1.28	8.00	2.98	4.14	4.22	0.1	0.1	999.0	2.82	-2.65	3.90
511	Austin Peterson	CLE	3	12	25.2	1	2	1	0	1	27	13	4	19	7	1.31	6.54	2.35	4.54	4.61	0.1	0.1	999.0	1.06	0.64	3.44
512	Trevor Williams	WSN	2	20	27.0	1	1	0	0	1	28	14	4	22	8	1.33	7.30	2.59	4.58	4.41	0.1	0.0	999.0	1.68	1.05	3.52
513	Justin Sterner	ATH	0	61	65.2	3	3	0	8	12	60	31	10	65	24	1.27	8.96	3.22	4.23	4.42	0.1	0.0	503.0	1.97	0.02	3.90
514	José Suarez	ATL	1	13	19.1	1	1	0	0	1	19	9	2	18	7	1.32	8.48	3.22	4.19	4.07	0.1	0.1	999.0	1.60	0.68	3.30
515	Pedro Avila	CLE	2	23	31.0	2	2	0	0	2	30	15	4	27	13	1.40	7.83	3.86	4.42	4.41	0.1	0.0	999.0	0.86	0.55	3.69
516	Mitch Spence	KCR	1	16	21.1	1	1	0	0	2	22	10	3	18	6	1.34	7.40	2.73	4.42	4.29	0.1	0.0	999.0	1.94	0.89	3.36
517	Dane Dunning	SEA	2	9	17.2	1	1	1	0	0	17	9	2	15	6	1.32	7.76	3.10	4.38	4.33	0.1	0.1	999.0	1.75	0.98	3.31
518	Dylan Dodd	ATL	0	34	39.0	1	1	0	0	3	40	18	5	33	11	1.29	7.67	2.43	4.19	4.03	0.1	0.1	999.0	2.25	0.56	3.63
519	Ethan Roberts	CHC	0	31	32.2	1	1	0	0	1	30	16	4	31	13	1.33	8.50	3.63	4.34	4.39	0.1	0.0	999.0	1.46	0.09	3.64
520	Chase Lee	TOR	0	22	24.0	1	1	0	0	1	23	11	3	23	8	1.26	8.62	2.84	4.04	4.10	0.1	0.0	999.0	2.97	1.94	3.38
521	Chase Silseth	LAA	0	40	46.0	2	2	0	0	3	42	21	6	45	21	1.36	8.79	4.05	4.19	4.31	0.1	0.1	999.0	2.12	2.05	3.91
522	Tanner McDougal	CHW	4	11	26.0	1	2	1	0	0	26	14	4	22	12	1.45	7.71	4.25	4.70	4.80	0.1	0.1	999.0	1.93	-1.36	3.60
523	Dylan Ross	NYM	0	31	31.2	1	1	0	0	2	27	14	4	33	17	1.37	9.53	4.83	3.98	4.19	0.1	0.2	999.0	2.14	1.44	3.59
524	Adam Macko	TOR	2	9	15.1	0	1	0	0	1	15	8	2	14	7	1.45	8.17	4.28	4.53	4.55	0.1	0.1	999.0	2.68	1.18	3.30
525	Joey Lucchesi		0	37	41.2	2	2	0	0	1	41	20	5	32	15	1.35	6.97	3.29	4.21	4.30	0.1	0.1	999.0	1.28	-0.13	3.74
526	Grant Anderson	MIL	0	53	57.0	2	3	0	0	7	53	27	8	56	22	1.31	8.85	3.51	4.24	4.25	0.1	0.1	999.0	1.90	0.25	4.10
527	Tim Mayza	PHI	0	24	23.2	1	1	0	0	1	24	11	3	19	8	1.35	7.32	3.03	4.13	4.12	0.1	0.1	999.0	1.05	1.29	3.40
528	Angel Bastardo	TOR	0	15	16.2	1	1	0	0	1	15	8	2	16	7	1.35	8.79	3.76	4.17	4.10	0.1	0.1	999.0	1.37	0.05	3.28
529	Danny Young	ATL	0	19	19.1	1	1	0	0	4	17	8	2	20	9	1.34	9.51	4.02	3.95	3.86	0.1	0.1	999.0	0.63	-0.35	3.34
530	Trey Gibson	BAL	1	1	7.0	0	1	1	0	0	7	3	1	6	3	1.37	7.91	3.40	4.47	4.36	0.1	0.0	999.0	1.08	0.76	3.06
531	Jonathan Bowlan	PHI	0	49	55.1	3	2	0	0	6	53	26	8	52	19	1.30	8.50	3.14	4.19	4.29	0.1	0.2	999.0	2.14	0.26	4.06
532	Gregory Santos	SFG	0	16	16.2	1	1	0	0	2	16	7	1	15	8	1.42	7.81	4.07	3.89	3.94	0.1	0.1	999.0	1.38	0.87	3.24
533	JR Ritchie	ATL	2	2	10.2	0	1	1	0	0	11	5	1	9	4	1.38	7.41	3.63	4.57	4.63	0.1	0.1	999.0	0.55	0.05	3.17
534	Richard Lovelady	WSN	0	38	39.2	1	2	0	0	4	37	18	5	34	13	1.28	7.78	3.05	4.17	4.15	0.1	0.1	999.0	1.29	0.90	3.64
535	Braden Nett	ATH	3	13	25.2	1	2	1	0	1	26	13	3	21	13	1.50	7.51	4.49	4.74	4.71	0.1	0.0	999.0	2.32	1.39	3.64
536	Travis Adams	MIN	2	44	59.1	3	4	0	0	7	61	31	8	48	21	1.38	7.28	3.22	4.68	4.41	0.1	-0.2	999.0	4.06	3.08	4.29
537	Adbert Alzolay	NYM	0	41	41.0	2	2	0	1	1	38	19	6	38	13	1.25	8.42	2.88	4.13	4.26	0.1	0.0	999.0	1.82	0.77	3.64
538	Nestor Cortes		3	3	13.1	1	1	1	0	0	12	7	2	12	4	1.23	7.81	2.87	4.49	4.89	0.1	0.1	999.0	1.56	-0.11	3.23
539	Gus Varland	WSN	0	42	43.1	2	2	0	0	4	43	21	5	40	17	1.39	8.39	3.63	4.40	4.27	0.1	0.0	999.0	2.28	1.05	3.91
540	Paxton Schultz	WSN	0	34	41.1	1	2	0	0	2	40	20	6	38	16	1.34	8.30	3.44	4.38	4.40	0.1	0.0	999.0	2.41	2.63	3.80
541	Mason Black	KCR	3	19	36.2	1	3	1	0	1	37	20	6	30	16	1.43	7.34	3.85	4.91	4.89	0.1	-0.1	999.0	2.55	1.59	3.86
542	Hunter Stratton	ATL	0	20	22.0	1	1	0	0	2	21	10	3	20	8	1.33	8.04	3.11	4.24	4.17	0.1	0.1	999.0	1.82	1.03	3.36
543	José Leclerc		0	36	37.0	2	2	0	0	1	32	17	5	39	17	1.33	9.53	4.11	4.16	4.28	0.1	0.0	999.0	1.22	-0.24	3.72
544	Joel Payamps	ATL	0	50	50.0	2	2	0	0	7	48	23	7	46	16	1.28	8.24	2.84	4.22	4.09	0.1	0.2	999.0	1.60	1.33	3.86
545	Chris Roycroft	STL	0	34	37.1	2	2	0	0	2	37	18	4	30	17	1.46	7.19	4.17	4.44	4.36	0.1	-0.1	999.0	2.99	2.49	3.83
546	Kyle Nicolas	PIT	0	39	42.2	2	2	0	0	3	40	20	5	42	22	1.44	8.84	4.58	4.29	4.26	0.1	0.1	999.0	3.05	1.43	3.90
547	Pete Hansen	STL	2	2	7.2	0	1	0	0	0	8	4	1	5	3	1.41	5.92	2.90	4.68	4.69	0.1	0.1	999.0	1.26	0.17	3.08
548	Hayden Harris	ATL	0	29	30.1	1	1	0	0	1	27	13	4	32	13	1.31	9.41	3.86	3.98	4.04	0.1	0.1	999.0	1.27	1.15	3.53
549	Yuki Matsui	SDP	0	52	54.0	2	2	0	0	6	48	25	7	54	25	1.35	9.03	4.12	4.15	4.34	0.1	0.1	999.0	1.72	0.39	4.06
550	Enyel De Los Santos	HOU	0	58	60.0	3	3	0	0	8	56	29	9	58	22	1.30	8.61	3.32	4.35	4.39	0.1	-0.1	999.0	1.68	1.28	4.25
551	Jhony Brito	SDP	0	17	19.2	1	1	0	0	1	20	9	2	16	6	1.32	7.20	2.86	4.23	4.18	0.1	0.0	999.0	1.46	0.92	3.30
552	Landon Knack	LAD	3	13	25.0	1	1	1	0	1	24	13	4	22	10	1.36	8.07	3.57	4.85	4.89	0.0	0.0	999.0	1.35	-0.15	3.57
553	Connor Phillips	CIN	0	46	52.1	3	3	0	3	4	45	25	7	56	25	1.34	9.63	4.38	4.36	4.44	0.0	0.1	999.0	2.25	1.70	4.15
554	Welinton Herrera	COL	0	15	15.1	1	1	0	0	1	15	8	2	15	7	1.44	8.71	3.95	4.47	4.33	0.0	0.1	999.0	1.12	1.05	3.33
555	Gabriel Hughes	COL	1	16	22.0	1	1	1	0	1	24	12	3	17	8	1.44	6.84	3.17	4.94	4.66	0.0	0.1	999.0	1.06	0.79	3.53
556	Jonathan Pintaro	NYM	1	17	22.1	1	1	0	0	1	21	10	3	22	11	1.42	8.74	4.47	4.18	4.32	0.0	0.1	999.0	2.13	0.83	3.44
557	Doug Nikhazy	CLE	2	16	25.1	1	2	1	0	1	24	13	4	22	12	1.44	7.90	4.35	4.63	4.75	0.0	0.0	999.0	2.89	1.84	3.57
558	Bryce Montes de Oca	WSN	0	8	8.2	0	1	0	0	1	7	4	1	10	5	1.37	10.60	4.89	3.91	3.93	0.0	0.1	999.0	1.14	1.70	3.13
559	Brent Suter	LAA	0	56	61.2	2	2	0	1	6	63	30	8	48	19	1.32	7.03	2.71	4.34	4.33	0.0	0.0	999.0	2.64	0.72	4.03
560	Spencer Miles	TOR	0	9	11.0	1	1	0	0	0	10	5	1	10	4	1.31	8.31	3.48	4.22	4.10	0.0	0.0	999.0	0.77	1.02	3.15
561	Jedixson Paez	CHW	0	32	34.2	1	2	0	0	2	36	17	5	28	10	1.33	7.17	2.60	4.39	4.28	0.0	0.0	999.0	2.19	-1.31	3.63
562	Jake Bennett	BOS	0	12	13.2	1	1	0	0	1	14	7	2	10	4	1.37	6.83	2.85	4.42	4.14	0.0	0.1	999.0	0.62	0.65	3.24
