#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP	Vol	Skew	Dim
563	Tim Hill	NYY	0	63	65.2	3	3	0	1	12	70	30	6	38	19	1.35	5.21	2.56	4.06	4.24	0.0	0.3	999.0	1.49	-1.17	3.99
564	Drew Sommers	DET	0	16	16.0	1	1	0	0	1	16	7	1	14	6	1.38	7.54	3.49	4.16	4.07	0.0	0.0	999.0	1.43	1.31	3.25
565	Franco Aleman	CLE	0	15	16.0	1	1	0	0	1	15	7	2	17	7	1.38	9.52	4.16	4.15	4.12	0.0	0.0	999.0	1.61	1.26	3.31
566	Zach McCambley	PHI	0	37	38.1	2	2	0	0	4	36	19	5	37	16	1.38	8.68	3.88	4.44	4.37	0.0	0.0	999.0	1.53	-0.57	3.84
567	Elmer Rodríguez	NYY	0	7	8.0	1	1	0	0	1	7	3	1	7	3	1.31	8.33	3.50	3.96	3.92	0.0	0.0	999.0	0.67	0.00	3.09
568	Jean Cabrera	PHI	2	2	10.2	0	1	1	0	0	11	6	2	8	4	1.44	6.37	3.67	5.00	5.04	0.0	0.1	999.0	1.19	-0.13	3.17
569	Lou Trivino	PHI	0	21	21.1	1	1	0	0	1	21	11	3	18	9	1.37	7.76	3.64	4.47	4.49	0.0	0.0	999.0	1.24	0.15	3.40
570	Luis Perales	WSN	2	15	25.0	1	2	1	0	1	23	12	3	24	13	1.44	8.48	4.60	4.41	4.64	0.0	0.1	999.0	1.37	1.47	3.57
571	Julian Aguiar	CIN	2	23	32.2	1	2	1	0	1	33	17	5	25	10	1.34	6.82	2.87	4.82	4.81	0.0	0.0	999.0	1.85	0.16	3.65
572	Daniel Lynch IV	KCR	0	51	58.1	3	2	0	0	6	58	27	7	45	19	1.33	6.88	3.00	4.20	4.38	0.0	0.0	999.0	1.56	-0.08	4.06
573	Easton McGee	MIL	0	20	23.0	1	1	0	0	1	22	11	3	19	8	1.29	7.56	3.06	4.17	4.14	0.0	0.0	999.0	1.15	0.04	3.35
574	Ben Kudrna	KCR	2	6	12.1	1	1	0	0	1	13	7	2	9	5	1.49	6.77	3.99	4.85	4.73	0.0	0.0	999.0	0.90	1.20	3.26
575	Carlos Hernández	CLE	0	12	13.0	0	0	0	0	1	12	6	2	12	6	1.35	8.76	3.88	4.36	4.33	0.0	0.0	999.0	0.95	3.16	3.20
576	Elvis Alvarado	ATH	0	56	60.1	3	3	0	3	7	53	28	8	62	30	1.38	9.26	4.44	4.20	4.38	0.0	0.0	735.7	1.73	-0.32	4.11
577	Colin Holderman	CLE	0	36	37.0	1	2	0	0	3	35	17	4	34	16	1.36	8.36	3.80	4.21	4.22	0.0	0.0	999.0	2.56	2.07	3.70
578	Edgardo Henriquez	LAD	0	31	31.0	2	1	0	0	3	28	15	4	32	14	1.36	9.17	4.14	4.22	4.30	0.0	0.0	999.0	1.30	0.42	3.65
579	Jorge Alcala	TOR	0	17	18.0	1	1	0	0	1	16	9	3	19	8	1.32	9.43	3.80	4.42	4.49	0.0	-0.1	999.0	1.41	1.49	3.32
580	Matt Pushard	STL	0	45	47.2	2	3	0	0	7	46	23	6	42	18	1.34	7.87	3.35	4.29	4.33	0.0	0.0	999.0	1.12	1.01	3.95
581	Brycen Mautz	STL	0	14	15.1	1	1	0	0	1	15	7	2	13	5	1.30	7.80	3.07	4.15	4.18	0.0	0.0	999.0	0.80	1.20	3.24
582	Griff McGarry	WSN	0	41	47.1	2	2	0	0	6	40	23	5	52	28	1.43	9.87	5.34	4.30	4.33	0.0	0.0	999.0	1.65	0.95	4.05
583	Derek Law	ARI	0	21	22.1	1	1	0	0	1	22	10	2	19	8	1.34	7.50	3.16	4.15	4.08	0.0	0.1	999.0	0.64	-0.03	3.36
584	Bowden Francis	TOR	1	4	9.0	0	0	0	0	0	8	4	2	8	3	1.19	8.09	2.85	4.17	4.86	0.0	0.0	999.0	1.33	-0.06	3.06
585	Héctor Neris	KCR	0	16	16.0	1	1	0	0	2	15	8	2	17	7	1.37	9.26	4.13	4.48	4.40	0.0	-0.1	999.0	1.07	-1.88	3.39
586	Sam Aldegheri	LAA	6	9	38.1	2	3	2	0	0	39	22	6	29	18	1.50	6.85	4.23	5.23	5.34	0.0	-0.1	999.0	1.88	-1.01	4.02
587	Jose Corniell	TEX	0	18	22.0	1	2	0	0	1	20	10	3	20	7	1.22	8.40	2.83	4.19	4.20	0.0	0.0	999.0	2.38	-2.98	3.32
588	Alan Rangel	PHI	3	11	25.2	1	1	1	0	1	26	13	4	21	9	1.35	7.24	3.10	4.64	4.93	0.0	0.2	999.0	1.31	-0.31	3.50
589	Marco Gonzales	SDP	4	4	21.2	1	1	1	0	0	24	12	4	15	8	1.43	6.08	3.13	4.95	5.19	0.0	0.1	999.0	1.45	0.86	3.46
590	Osvaldo Bido	NYY	1	13	18.1	1	1	0	0	0	17	9	3	17	7	1.34	8.44	3.58	4.49	4.69	0.0	0.0	999.0	1.29	0.93	3.36
591	Ryan Webb	CLE	1	1	7.0	0	1	0	0	0	7	4	1	5	3	1.42	6.92	3.72	4.71	4.82	0.0	0.0	999.0	1.04	-0.62	3.07
592	Nate Pearson	HOU	0	48	52.0	2	2	0	0	6	49	26	8	50	22	1.36	8.70	3.83	4.50	4.53	0.0	-0.1	999.0	1.64	0.51	4.10
593	Kyle Backhus	PHI	0	20	19.1	1	2	0	0	4	18	9	2	18	8	1.35	8.48	3.70	4.30	4.22	0.0	0.0	999.0	1.26	0.61	3.34
594	Carson Spiers	CIN	1	2	5.2	0	0	0	0	0	7	3	1	5	2	1.50	7.63	3.34	5.34	5.10	0.0	0.0	999.0	1.72	1.33	3.11
595	Ben Shields	COL	0	6	6.0	0	0	0	0	0	6	3	1	5	2	1.39	7.97	3.40	4.60	4.14	0.0	0.1	999.0	0.00	0.00	3.03
596	Luis Curvelo	TEX	0	28	29.1	1	2	0	0	2	28	15	4	26	12	1.37	8.04	3.79	4.57	4.56	0.0	-0.1	999.0	2.07	-0.21	3.63
597	Ben Casparius	LAD	0	42	50.2	3	3	0	0	7	49	25	7	48	19	1.34	8.50	3.37	4.45	4.38	0.0	0.0	999.0	1.81	0.39	4.16
598	Scott Effross	DET	0	14	15.0	1	1	0	0	1	16	7	2	10	5	1.42	6.15	3.00	4.48	4.24	0.0	0.0	999.0	2.48	1.90	3.27
599	Riley Martin	CHC	0	16	17.0	1	1	0	0	1	15	8	2	17	9	1.43	9.13	4.84	4.12	4.25	0.0	0.0	999.0	1.07	1.02	3.34
600	Kade Strowd	ARI	0	57	59.1	3	3	0	2	10	56	27	6	54	27	1.41	8.24	4.10	4.08	4.08	0.0	0.2	999.0	3.37	1.21	4.06
601	Chris Murphy	CHW	0	32	37.2	2	1	0	0	1	35	17	4	34	18	1.39	8.19	4.19	4.17	4.37	0.0	0.1	999.0	2.33	-1.15	3.74
602	K.C. Hunt	MIL	0	7	7.0	1	1	0	0	1	6	3	1	6	2	1.26	8.18	2.86	4.13	4.04	0.0	0.1	999.0	0.49	0.60	3.08
603	Brendan Beck	NYY	0	13	13.1	1	1	0	0	1	13	6	2	12	4	1.24	7.81	2.46	4.22	4.21	0.0	0.0	999.0	0.58	1.18	3.18
604	Chase Petty	CIN	4	24	40.1	2	4	1	0	1	42	23	7	32	19	1.51	7.11	4.20	5.13	5.23	0.0	-0.1	999.0	3.55	2.00	4.07
605	Michael Kopech		0	37	39.0	2	2	0	0	5	32	19	5	43	23	1.40	9.83	5.19	4.35	4.50	0.0	-0.1	735.9	1.69	-0.01	3.93
606	Joe Elbis	ARI	1	3	6.1	0	1	1	0	0	6	3	1	5	2	1.40	7.46	3.48	4.95	4.44	0.0	0.0	999.0	0.41	-2.93	3.10
607	Didier Fuentes	ATL	0	6	7.0	0	1	0	0	1	7	3	1	7	2	1.30	8.99	2.95	4.43	4.17	0.0	0.0	999.0	3.48	1.80	3.07
608	Bryse Wilson	PHI	3	10	23.0	1	1	0	0	0	25	13	4	16	7	1.39	6.24	2.67	5.09	4.96	0.0	0.0	999.0	0.79	-0.89	3.51
609	AJ Smith-Shawver	ATL	0	5	6.2	0	0	0	0	1	6	3	1	8	3	1.28	10.03	3.57	4.00	3.89	0.0	0.1	999.0	0.82	-0.06	3.04
610	Nolan Hoffman	PHI	0	16	17.0	1	1	0	0	1	16	9	2	16	8	1.45	8.35	4.32	4.54	4.24	0.0	0.0	999.0	1.54	0.01	3.40
611	Ryan Borucki	CHW	0	16	15.2	1	1	0	0	1	14	7	2	15	7	1.32	8.49	3.73	4.05	4.18	0.0	0.0	999.0	0.93	-0.06	3.24
612	Jared Lyons	CIN	1	1	7.1	0	1	0	0	0	8	4	1	6	3	1.47	6.83	3.79	5.37	5.28	0.0	0.0	999.0	0.91	0.45	3.12
613	Thomas Harrington	PIT	2	7	15.2	1	1	1	0	0	16	8	2	12	5	1.35	7.15	3.00	4.84	4.74	0.0	0.1	999.0	1.55	1.99	3.29
614	Kervin Castro	NYY	0	18	19.1	1	1	0	0	1	17	9	2	18	8	1.33	8.38	3.96	4.31	4.30	0.0	0.0	999.0	1.17	-2.08	3.38
615	Carson Seymour	SFG	0	16	21.1	1	1	0	0	1	21	10	2	19	8	1.37	7.81	3.51	4.08	4.22	0.0	0.0	999.0	1.65	0.42	3.35
616	Beau Brieske	DET	0	42	45.1	2	2	0	0	5	43	23	6	39	19	1.38	7.83	3.81	4.52	4.54	0.0	-0.2	999.0	1.58	0.04	3.95
617	Kolby Allard	CLE	0	23	27.1	1	1	0	0	1	28	13	4	21	8	1.33	6.96	2.74	4.34	4.43	0.0	0.0	999.0	1.61	-0.89	3.45
618	Trent Thornton	CHC	0	26	28.0	1	1	0	0	2	27	13	4	24	9	1.30	7.72	2.90	4.27	4.32	0.0	0.1	999.0	1.14	0.72	3.47
619	Brody Hopkins	TBR	1	1	6.2	0	0	0	0	0	6	3	1	6	3	1.46	7.70	4.46	4.79	5.07	0.0	0.0	999.0	0.93	0.35	3.08
620	Craig Kimbrel	NYM	0	22	22.2	2	2	0	0	1	19	10	3	26	11	1.33	10.52	4.46	4.17	4.22	0.0	0.1	999.0	1.63	-0.10	3.50
621	Nick Burdi	NYM	0	8	8.0	0	0	0	0	1	7	4	1	9	4	1.35	9.79	4.50	3.98	4.08	0.0	0.0	999.0	1.18	-0.48	3.10
622	Taylor Clarke	ARI	0	56	60.2	2	2	0	1	8	61	29	9	51	17	1.28	7.53	2.49	4.31	4.29	0.0	0.1	999.0	1.39	-0.31	4.02
623	Tommy Kahnle		0	53	52.2	1	3	0	1	6	49	25	6	48	25	1.39	8.10	4.21	4.27	4.42	0.0	0.1	999.0	2.11	-0.06	3.94
624	Brandyn Garcia	ARI	0	46	49.1	3	3	0	0	5	48	23	4	44	23	1.43	8.05	4.19	4.18	4.09	0.0	0.1	999.0	4.07	2.79	4.06
625	Nick Sandlin	LAA	0	30	29.2	1	2	0	0	3	26	14	4	30	13	1.33	9.09	4.06	4.32	4.62	0.0	0.1	999.0	1.25	0.44	3.57
626	Andrew Saalfrank	ARI	0	6	6.1	0	0	0	1	1	6	3	1	5	3	1.40	7.68	4.11	4.39	3.98	0.0	0.0	717.9	2.03	-0.28	3.05
627	Garrett Hawkins	SDP	0	21	22.0	1	1	0	0	1	20	10	3	22	9	1.32	8.92	3.75	4.25	4.33	0.0	0.1	999.0	0.62	1.11	3.45
628	Luke Jackson		0	43	44.1	2	2	0	1	3	42	21	5	40	20	1.39	8.13	4.13	4.32	4.32	0.0	0.0	999.0	0.54	-0.90	3.89
629	Michel Otañez	TEX	0	20	20.0	1	1	0	0	2	17	10	2	23	12	1.41	10.49	5.14	4.31	4.28	0.0	0.0	999.0	1.80	0.97	3.44
630	Ryan Lambert	NYM	0	10	10.1	0	1	0	0	1	9	5	1	11	5	1.35	9.91	4.50	4.16	4.26	0.0	0.0	999.0	0.99	0.55	3.14
631	John Klein	MIN	0	32	35.0	2	2	0	0	2	35	17	5	31	13	1.35	7.92	3.25	4.44	4.38	0.0	-0.1	999.0	1.71	0.79	3.76
632	Sauryn Lao		0	4	5.2	0	0	0	0	0	5	3	1	5	2	1.25	7.25	2.87	4.05	4.16	0.0	0.0	999.0	0.79	0.30	3.01
633	Mike Clevinger	PIT	3	17	26.1	1	2	1	0	1	27	14	4	21	10	1.40	7.07	3.49	4.81	4.67	0.0	0.0	999.0	1.39	0.60	3.56
634	Jack Kochanowicz	LAA	3	17	30.0	1	2	1	0	1	33	17	4	19	12	1.47	5.70	3.49	4.94	4.92	0.0	-0.1	999.0	3.03	1.48	3.65
635	Craig Yoho	MIL	0	31	33.2	2	1	0	0	1	29	15	4	34	16	1.33	9.01	4.24	4.09	4.26	0.0	0.1	999.0	1.71	2.09	3.67
636	Jackson Jobe	DET	1	2	6.2	0	0	0	0	0	6	4	1	5	3	1.41	6.97	4.40	4.76	5.01	0.0	0.0	999.0	1.15	-0.88	3.11
637	Miguel Ullola	HOU	0	18	18.2	1	1	0	0	1	16	9	2	20	10	1.37	9.75	4.71	4.26	4.33	0.0	0.0	999.0	1.14	-0.88	3.40
638	Evan Reifert	TBR	0	12	13.0	1	1	0	0	1	11	6	2	14	7	1.40	9.67	4.62	4.27	4.32	0.0	0.0	999.0	0.64	0.48	3.27
639	Daniel Robert	PHI	0	5	5.2	0	0	0	0	0	5	3	1	6	3	1.37	9.47	4.17	4.19	4.40	0.0	0.0	999.0	1.87	-0.04	3.05
640	Marco Raya	MIN	0	17	18.0	1	1	0	0	1	18	9	2	16	8	1.44	8.17	4.21	4.51	4.36	0.0	-0.1	999.0	2.01	1.78	3.40
641	Grant Holman	ATH	0	20	20.0	2	2	0	0	3	20	10	3	17	8	1.38	7.80	3.61	4.44	4.41	0.0	-0.1	999.0	0.60	-0.46	3.45
642	Peyton Gray	TEX	0	3	5.1	1	1	0	0	0	7	2	1	5	2	1.71	9.00	3.84	3.90	4.27	0.0	0.1	999.0	0.00	0.00	3.13
643	Zach Franklin	CHW	0	6	6.0	0	1	0	0	1	5	3	1	6	3	1.35	8.85	3.94	4.33	4.25	0.0	0.0	999.0	0.67	0.59	3.04
644	John Brebbia	COL	0	13	13.1	1	1	0	0	1	14	8	2	13	5	1.42	8.80	3.31	5.12	4.77	0.0	0.0	999.0	1.07	1.38	3.29
645	Juan Morillo	ARI	0	40	39.0	1	2	0	0	3	38	19	4	36	20	1.47	8.21	4.50	4.27	4.24	0.0	0.1	999.0	2.43	2.64	3.81
646	Chen Zhong-Ao Zhuang	ATH	0	8	8.1	0	1	0	0	0	9	4	1	7	2	1.27	7.46	2.27	4.34	4.30	0.0	0.0	999.0	2.35	1.69	3.09
647	Tate Kuehner	MIL	0	6	6.0	0	0	0	0	1	5	3	1	5	3	1.40	8.29	4.24	4.18	4.28	0.0	0.0	999.0	0.74	0.98	3.03
648	Jake Miller	DET	0	10	10.1	1	1	0	0	1	10	5	1	8	3	1.32	7.44	2.92	4.33	4.35	0.0	0.0	999.0	0.54	0.61	3.17
649	Scott Alexander	SFG	0	27	27.1	1	1	0	0	2	28	13	3	20	10	1.38	6.48	3.20	4.18	4.29	0.0	0.0	999.0	1.16	-0.23	3.47
650	Ronan Kopp	LAD	0	11	11.1	1	0	0	0	1	10	5	1	13	7	1.47	10.09	5.58	4.32	4.34	0.0	0.0	999.0	1.09	-1.18	3.26
651	Ben Lively	CLE	1	1	5.0	0	0	0	0	0	6	3	1	3	2	1.53	5.95	3.79	4.61	5.36	0.0	0.0	999.0	1.30	-0.96	3.05
652	Reggie Crawford	SFG	0	6	6.0	0	0	0	0	1	5	3	1	6	3	1.38	9.37	4.32	4.32	4.30	0.0	0.0	999.0	0.91	0.88	3.04
653	Tyler Phillips	MIA	0	58	70.0	3	2	0	2	12	72	34	8	51	23	1.36	6.60	3.00	4.32	4.31	0.0	0.0	999.0	1.78	1.85	4.18
654	Carl Edwards Jr.	NYM	0	5	5.1	0	0	0	0	1	5	3	1	5	2	1.34	8.49	4.02	4.34	4.41	0.0	0.0	999.0	1.32	1.64	3.02
655	Anthony Banda	MIN	0	45	46.2	2	1	0	0	4	43	22	6	45	21	1.37	8.64	3.99	4.31	4.40	0.0	0.1	999.0	1.48	-0.39	3.99
656	Joe Rock	TBR	2	17	27.2	1	1	1	0	1	29	13	4	22	10	1.38	7.27	3.12	4.27	4.64	0.0	0.2	999.0	3.20	1.88	3.49
657	Chase Shugart	PHI	0	30	33.0	1	1	0	0	2	32	17	5	27	13	1.36	7.40	3.49	4.53	4.66	0.0	0.0	999.0	1.24	-0.42	3.64
658	Keegan Thompson	COL	0	27	30.2	1	1	0	0	1	30	16	4	29	13	1.42	8.62	3.94	4.75	4.61	0.0	-0.1	999.0	1.07	-1.11	3.70
659	Yoniel Curet	PHI	1	2	7.1	0	1	0	0	0	7	4	1	6	4	1.49	7.93	4.73	5.13	5.10	0.0	-0.1	999.0	1.21	-0.56	3.12
660	Trevor Stephan	CLE	0	13	13.1	1	1	0	0	1	13	6	2	13	5	1.33	8.65	3.41	4.36	4.33	0.0	0.0	999.0	0.54	0.38	3.23
661	Troy Watson	DET	1	1	5.2	0	1	0	0	0	6	3	1	4	2	1.43	6.12	3.42	5.35	5.30	0.0	0.0	999.0	0.73	0.47	3.06
662	Hans Crouse	BAL	0	6	6.0	1	1	0	0	1	5	3	1	6	3	1.34	9.83	4.19	4.32	4.33	0.0	0.0	999.0	0.77	-1.48	3.09
663	Tayler Saucedo	LAA	0	30	30.1	1	1	0	0	2	30	15	4	27	13	1.41	8.00	3.93	4.45	4.37	0.0	0.0	999.0	1.43	0.93	3.60
664	Tucker Davidson	PHI	0	6	6.0	0	0	0	0	1	6	3	1	5	2	1.38	7.36	3.42	4.48	4.35	0.0	0.0	999.0	0.78	-0.77	3.06
665	Tyler Samaniego	BOS	0	23	24.1	2	1	0	0	1	25	12	3	21	10	1.42	7.54	3.67	4.43	4.42	0.0	0.0	999.0	0.80	0.66	3.56
666	Eric Cerantola	KCR	0	15	16.1	1	1	0	0	1	15	8	2	16	9	1.45	8.81	4.77	4.48	4.39	0.0	-0.1	999.0	1.03	-1.54	3.37
667	Jackson Wolf	SDP	0	9	9.2	1	0	0	0	1	9	5	1	8	3	1.33	7.83	3.23	4.31	4.39	0.0	0.0	999.0	1.21	0.66	3.15
668	Will Klein	LAD	0	41	44.0	2	2	0	0	3	39	21	5	48	26	1.49	9.82	5.42	4.33	4.30	0.0	0.0	999.0	3.21	1.26	4.10
669	Dax Fulton	MIA	0	10	10.0	1	1	0	0	1	10	5	1	9	5	1.43	7.81	4.13	4.29	4.38	0.0	0.0	999.0	0.60	1.20	3.19
670	Joel Hurtado	LAA	1	1	6.1	0	1	0	0	0	7	4	1	4	3	1.56	5.34	3.97	5.37	5.43	0.0	0.0	999.0	0.87	0.39	3.10
671	Tom Cosgrove	HOU	0	9	9.2	1	1	0	0	1	9	5	1	9	5	1.40	8.08	4.17	4.54	4.61	0.0	0.0	999.0	0.97	-0.93	3.17
672	Jagger Haynes	SDP	2	2	8.0	0	0	0	0	0	8	5	1	6	4	1.55	6.91	4.84	5.19	5.34	0.0	0.0	999.0	1.32	0.28	3.15
673	Andrew Sears	DET	0	6	6.0	0	0	0	0	1	6	3	1	5	2	1.35	7.71	3.46	4.37	4.44	0.0	0.0	999.0	0.85	1.00	3.03
674	Tyler Gilbert	CHW	0	31	33.0	1	2	0	0	2	32	16	5	29	13	1.36	8.04	3.53	4.40	4.44	0.0	0.0	999.0	1.36	0.44	3.64
675	Lake Bachar	MIA	0	52	57.1	3	3	0	0	8	53	27	8	57	24	1.35	8.89	3.78	4.31	4.42	0.0	0.1	999.0	1.13	1.53	4.26
676	Gunnar Hoglund	ATH	5	17	38.1	2	2	2	0	1	39	21	7	30	12	1.35	6.95	2.89	4.90	4.91	0.0	-0.1	999.0	1.21	0.91	3.82
677	Joey Gerber	NYM	0	13	14.2	1	1	0	0	2	14	7	2	14	5	1.30	8.59	3.25	4.39	4.32	0.0	0.0	999.0	1.10	0.33	3.23
678	Yosver Zulueta	SEA	0	19	21.2	1	1	0	0	1	19	9	2	21	10	1.35	8.84	4.38	3.92	4.12	0.0	0.1	999.0	1.43	0.74	3.35
679	Riley Cornelio	WSN	3	4	16.0	1	1	1	0	0	17	9	3	11	7	1.52	6.44	4.14	5.29	5.29	0.0	0.0	999.0	1.25	1.38	3.40
680	Jose Espada	BAL	0	13	14.2	1	1	0	0	1	13	7	2	15	7	1.40	9.30	4.41	4.44	4.61	0.0	0.0	999.0	1.18	-0.95	3.29
681	Austin Kitchen	SEA	0	6	6.0	0	0	0	0	1	6	3	1	4	2	1.36	6.01	2.77	4.21	4.27	0.0	0.0	999.0	0.66	0.91	3.01
682	Will Johnston	ATH	0	6	8.0	1	1	0	0	0	8	4	1	7	5	1.59	8.40	5.27	4.98	4.46	0.0	-0.1	999.0	3.23	-0.75	3.20
683	James Karinchak	ATL	0	10	10.0	1	1	0	0	1	9	5	1	12	6	1.41	10.31	4.89	4.49	4.35	0.0	-0.1	999.0	0.71	-1.18	3.22
684	Nabil Crismatt	TEX	0	2	5.1	0	0	0	0	0	6	3	1	4	1	1.34	6.09	2.40	4.82	4.60	0.0	0.0	999.0	1.37	1.44	3.05
685	Jake Bloss	TOR	0	12	13.1	1	1	0	0	1	13	7	2	12	5	1.37	8.03	3.55	4.56	4.53	0.0	0.0	999.0	1.01	-0.31	3.28
686	Jhonathan Díaz	SEA	0	4	6.0	0	0	0	0	0	6	3	1	5	2	1.28	7.13	2.99	4.16	4.22	0.0	0.0	999.0	0.87	2.31	3.02
687	Emiliano Teodo	TEX	0	11	11.2	1	1	0	0	1	10	6	1	12	7	1.47	9.10	5.25	4.45	4.51	0.0	0.0	999.0	1.78	1.39	3.27
688	Duncan Davitt	CHW	0	17	19.1	1	1	0	0	1	19	10	3	16	6	1.31	7.46	2.74	4.49	4.44	0.0	-0.1	999.0	1.12	0.67	3.31
689	A.J. Causey	ATH	0	8	7.2	1	1	0	0	1	8	4	1	6	3	1.39	7.34	3.43	4.54	4.49	0.0	0.0	999.0	0.36	-1.02	3.13
690	Max Lazar	PHI	0	33	36.1	1	1	0	0	2	36	18	5	29	11	1.30	7.08	2.75	4.45	4.40	0.0	-0.1	999.0	1.66	0.32	3.64
691	Dylan Smith	DET	0	22	26.0	1	1	0	0	1	24	12	3	22	11	1.35	7.61	3.82	4.09	4.41	0.0	0.0	999.0	1.39	-0.42	3.45
692	Jeff Criswell	COL	0	13	15.0	1	1	0	0	1	16	8	2	15	7	1.49	8.91	3.95	4.90	4.70	0.0	0.0	999.0	1.40	0.29	3.38
693	Collin Snider	CHC	0	8	8.0	0	1	0	0	1	8	4	1	7	3	1.37	7.38	3.28	4.52	4.52	0.0	0.0	999.0	0.82	-0.14	3.08
694	Jorge López		0	27	27.1	1	1	0	0	1	27	14	3	23	10	1.34	7.53	3.23	4.46	4.34	0.0	-0.1	999.0	0.49	0.45	3.55
695	Garrett Acton	MIA	0	19	19.1	1	1	0	0	1	18	10	3	18	9	1.36	8.55	3.96	4.53	4.59	0.0	0.0	999.0	1.28	0.32	3.35
696	David Sandlin	CHW	0	14	14.2	1	1	0	0	1	15	7	2	13	5	1.33	7.81	3.06	4.46	4.47	0.0	0.0	999.0	0.71	0.96	3.26
697	Tyson Neighbors	BAL	0	17	18.0	1	1	0	0	1	16	9	2	18	8	1.34	9.10	4.03	4.40	4.45	0.0	-0.1	999.0	1.15	0.48	3.33
698	Josh Staumont	CIN	0	10	10.0	1	1	0	0	1	9	5	1	10	5	1.46	8.77	4.74	4.78	4.75	0.0	0.0	999.0	0.81	-0.07	3.23
699	Jose Franco	CIN	0	14	14.2	1	1	0	0	1	14	8	2	14	6	1.38	8.60	3.81	4.74	4.71	0.0	0.0	999.0	0.99	0.67	3.33
700	Shane Murphy	CHW	0	13	14.2	1	1	0	0	1	15	7	2	11	4	1.30	6.41	2.34	4.42	4.48	0.0	0.0	999.0	1.14	0.55	3.20
701	Drew Smith		0	35	37.0	1	2	0	0	1	34	18	5	37	16	1.34	8.94	3.85	4.41	4.43	0.0	-0.1	999.0	1.31	0.70	3.76
702	Wilber Dotel	PIT	0	9	9.2	1	1	0	0	1	10	5	1	8	4	1.39	7.72	3.59	4.57	4.49	0.0	0.0	999.0	0.77	-1.26	3.18
703	Shinnosuke Ogasawara	WSN	0	7	8.1	0	0	0	0	1	9	4	1	6	3	1.37	6.65	2.82	4.59	4.46	0.0	-0.1	999.0	1.46	3.32	3.09
704	RJ Petit	COL	0	45	46.1	2	3	0	0	5	48	25	7	41	18	1.43	7.93	3.56	4.82	4.66	0.0	0.1	999.0	1.26	-0.76	4.15
705	Albert Suárez	BAL	0	20	23.2	1	1	0	0	1	24	11	3	20	8	1.34	7.58	2.92	4.35	4.34	0.0	0.0	999.0	1.97	-0.08	3.42
706	Drey Jameson	ARI	0	52	56.1	3	3	0	2	6	55	26	6	51	23	1.38	8.16	3.70	4.09	4.15	0.0	0.2	735.8	2.77	0.50	4.00
707	Blake Walston	ARI	0	11	13.0	1	1	0	0	1	13	6	1	11	5	1.41	7.79	3.76	4.43	4.33	0.0	0.0	999.0	1.17	-0.28	3.25
708	Lyon Richardson	CIN	0	18	20.1	1	1	0	0	1	20	10	3	18	10	1.47	7.87	4.32	4.60	4.60	0.0	0.0	999.0	1.29	0.89	3.49
