,Name,W,W,SO,SO,WHIP,WHIP,ERA,ERA,W_sharpe,SO_sharpe,WHIP_sharpe,ERA_sharpe,Total_sharpe
188,Mitchell Parker,4.25,1.5811388300841898,65.25,15.818163158669392,1.38875,0.02748376143938703,4.70625,0.20013834500878927,-1.7392527130926085,-2.0751461260538164,3.956881966096172,2.7921311129831685,-10.563411918225766
189,Richard Fitts,5.125,0.6408699444616557,80.125,3.603074084326171,1.30875,0.03603074084326171,4.39625,0.12838975259509058,-2.9257106160206026,-4.981857042042173,0.797929749073609,1.9379467205976588,-10.643444127734043
190,Jason Alexander,4.0,1.4142135623730951,62.0,29.698484809834994,1.385,0.03535533905932725,4.59,0.09899494936611705,-2.1213203435596424,-1.2147084348240331,2.9698484809835097,4.470556354983862,-10.776433614351047
191,Logan Evans,4.5,1.0,55.25,21.18765363759439,1.33,0.014142135623730963,4.49,0.12569805089976546,-2.5,-2.0212242814850105,3.5355339059327378,2.725280921604487,-10.782039109022236
192,Tomoyuki Sugano,5.625,1.0606601717798212,75.5,5.042675027063655,1.44,0.05503245795502356,5.4125,0.49059002377603594,-1.2963624321753373,-4.476790568268165,2.907375137246519,2.578655167634485,-11.259183305324507
193,Charlie Morton,4.375,1.407885953173359,68.625,24.05314057308466,1.4175,0.023754698783308444,4.675,0.2213594362117866,-1.8644976136620155,-1.224372339675027,5.788328500996029,2.383284440132258,-11.260482894465328
194,Miles Mikolas,6.875,0.8345229603962802,89.5,5.237229365663816,1.33125,0.01457737973711325,4.87875,0.12111830108263104,-0.14978617237881953,-1.6373161076769285,3.515720995421433,6.038001635286101,-11.340824910763281
195,Alek Manoah,4.875,0.6408699444616557,81.875,6.334429729659964,1.3900000000000001,0.05345224838248483,4.85375,0.19970961061358197,-3.3158053648233494,-2.5574520030028993,2.057911562725671,3.5366975972260235,-11.467866527777943
196,Chase Dollander,5.375,0.5175491695067655,101.875,7.219764539096825,1.5,0.04503966505838419,5.36375,0.30042529378009614,-3.1397982950077123,0.5263329544089789,4.884583393655737,4.048635468391388,-11.546684202645856
197,Josiah Gray,5.5,0.5345224838248486,95.25,6.13537750614069,1.41,0.03545621041711669,5.03625,0.18980723303996036,-2.806243040080457,-0.46044436502440844,3.666494486315482,4.68271143182872,-11.615893323249066
198,Emerson Hancock,4.166666666666667,0.983192080250175,64.83333333333333,15.867156855173098,1.3133333333333335,0.008164965809277282,4.376666666666666,0.08238122763510293,-2.881769890388444,-2.094998301843158,4.082482904638632,2.782541280909378,-11.841792377779612
199,Alex Cobb,2.75,1.0350983390135313,39.25,16.351059380270836,1.3525,0.016690459207925615,4.1725,0.239030781042347,-4.105890078087008,-3.597626222982111,4.343798998985764,0.10485051293691144,-12.152165812991795
200,Sean Sullivan,4.5,0.7071067811865476,63.0,9.899494936611665,1.3900000000000001,0.02828427124746169,4.895,0.6151828996322961,-3.5355339059327373,-3.543110050016878,3.8890872965260437,1.215187386461537,-12.182918638937196
201,Lance McCullers Jr.,5.75,1.164964745021435,93.375,15.361710284247092,1.42125,0.018850918886280932,4.4825,0.0993910027546327,-1.0729938440986901,-0.30595551621746686,7.493003436707634,3.3711552425642743,-12.243108039588066
202,Randy Vásquez,6.75,0.8864052604279182,86.875,3.943801646707326,1.39875,0.02167124493754003,4.85875,0.18066840185425748,-0.2820380374088831,-2.839899417697858,5.479611362533914,3.937116245561331,-12.538665063201986
203,Jordan Montgomery,3.875,1.246423454758225,52.75,16.9094225634281,1.35125,0.01246423454758224,4.5475,0.20041029343395939,-2.507173615892981,-2.680458178272121,5.716355844236004,1.996217325692565,-12.900204964093671
204,Tanner Gordon,3.5,1.1952286093343936,53.625,15.426669856360538,1.4249999999999998,0.04440077219405727,5.52,0.3111728963591965,-2.9283100928692645,-2.8813736479667322,3.265708969345516,4.410932044722843,-13.486324754904356
205,Martín Pérez,2.625,1.0606601717798214,37.375,17.888044690718516,1.4425,0.03770183777256187,4.76375,0.34989539253080437,-4.1247895569215265,-3.393327837083005,4.310134720230055,1.7614193074741356,-13.589671421708722
206,Rhett Lowder,4.125,0.8345229603962802,67.375,7.229651246281327,1.335,0.02070196678027062,4.578749999999999,0.12933207534979746,-3.445081964712849,-4.246401237651812,2.6567524034680616,3.3349229016348203,-13.683158507467544
207,Caden Dana,5.0,0.9258200997725516,79.625,12.058636501931483,1.415,0.03116774889895919,5.0525,0.15970955781399815,-2.1602468994692865,-1.530023730049809,4.331400398458298,5.666927592737183,-13.688598620714577
208,Hayden Birdsong,3.0,0.9258200997725513,62.625,16.578277525553904,1.4049999999999998,0.021380899352993993,4.555,0.20770858707058107,-4.320493798938574,-2.1383403640913263,5.846339666834261,1.9621841626678005,-14.267357992531961
209,Luis Medina,4.5,0.5345224838248487,78.75,9.676923950453324,1.44875,0.03356762896431199,4.77,0.22953368878165625,-4.677071733467428,-1.9970188976316894,5.027164718110102,2.712292488760602,-14.413547837969821
210,Matt Waldron,3.25,1.2583057392117918,45.5,27.03701166919155,1.3625,0.022173557826083393,5.0925,0.15945218719102006,-2.980197803396348,-1.9445566190256434,3.7206478386140134,5.926933437845148,-14.572335698881151
211,Keider Montero,5.0,2.8284271247461903,76.0,33.94112549695428,1.34,0.0,4.49,0.028284271247461613,-0.7071067811865475,-0.6503909247788763,1.34,12.111413336510976,-14.8089110424764
212,Quinn Mathews,2.6666666666666665,1.2110601416389968,47.833333333333336,25.28570083400234,1.4733333333333334,0.028047578623950256,4.376666666666666,0.0911409165340498,-3.578132236660672,-1.9869596257781146,6.893048983852141,2.515107104294123,-14.973247950585051
213,Jake Irvin,5.75,1.3887301496588271,89.25,16.816233653399156,1.37,0.010690449676496907,4.9325,0.14498768420603375,-0.9001028747788695,-0.5247905197972879,8.41872912024143,5.414684042296949,-15.258306557114537
214,Bailey Falter,5.0,1.4142135623730951,67.0,22.627416997969522,1.335,0.007071067811865403,4.550000000000001,0.0848528137423861,-1.414213562373095,-1.3733339515857472,7.778174593052093,4.744244560023483,-15.309966667034416
215,Hunter Dobbins,4.625,0.5175491695067657,67.375,6.0222800618085754,1.3562500000000002,0.023260942125619643,4.4575,0.1169554249642635,-4.588935969626656,-5.097737017361552,3.278027157636847,2.6511168686253033,-15.615817013250357
216,Erick Fedde,5.0,1.1952286093343936,74.75,15.84523362312556,1.42625,0.021339098923270954,5.0675,0.1628978645830395,-1.6733200530681511,-1.4720515048738678,6.853616477709366,5.648094297337981,-15.647082332989367
217,Spencer Arrighetti,5.125,0.35355339059327373,91.0,5.7569833370313965,1.3587500000000001,0.01125991626459605,4.5275,0.17027289021701936,-5.303300858899107,-1.228942240372756,6.99383531364345,2.2320787502672674,-15.758157163182581
218,Jon Gray,4.0,0.5345224838248488,57.125,7.453426824526517,1.31125,0.022951812875799504,4.5675,0.1231433543244854,-5.612486080160912,-5.494117130827451,1.361548221445729,3.4111666220584382,-15.879318054492531
219,Ryan Bergert,2.625,0.5175491695067655,56.625,12.374368670764582,1.3912499999999999,0.04120939559996333,4.645,0.23009314883945833,-8.453303101943842,-3.3496658377351296,2.6996270724266296,2.1624394403292797,-16.66503545243488
220,Cody Bradford,4.4,0.5477225575051661,61.2,3.3466401061363027,1.222,0.02167948338867883,4.372,0.05357238094391564,-4.74692883171144,-11.018513742301435,-2.675340503283765,4.191758813839025,-17.281860884568133
221,Walker Buehler,6.125,0.8345229603962802,86.875,4.189698250300541,1.44625,0.023867192066576656,5.11625,0.14569415127000032,-1.0485032066517366,-2.673223542816377,6.9656287818127804,6.649632065219952,-17.336987596500844
222,Taijuan Walker,5.125,0.8345229603962802,80.5,4.566962103755936,1.42625,0.022638462845343484,5.05625,0.15212189661114328,-2.246792585682293,-3.848291183661466,6.460244275378539,5.974238556354076,-18.529566601076375
223,River Ryan,2.125,0.6408699444616559,35.375,8.052284502815688,1.38125,0.05330170192940764,4.58625,0.2868019475925107,-7.606847601653564,-7.786610120156004,1.899564110243511,1.530019247370895,-18.823041079423973
224,Jonathan Cannon,4.5,1.0690449676496976,77.875,8.609587678861287,1.385,0.017728105208558317,4.8462499999999995,0.06653409437488203,-2.338535866733713,-2.346221532721723,5.9227987855865605,10.503073748364052,-21.11062993340605
225,José Urquidy,4.625,0.744023809142845,65.125,7.039429765866796,1.3487500000000001,0.02748376143938709,4.8625,0.06227817778782085,-3.192102148903173,-4.680776866298163,2.501477105003327,11.481750516789175,-21.856106636993836
226,Drew Thorpe,3.0,0.5345224838248489,41.625,6.479362843454815,1.3625,0.05725881092523163,4.7700000000000005,0.1260385428577879,-7.483314773547881,-8.712276401841494,1.4408262879878566,4.939461262277936,-22.575878725655166
227,Ryan Feltner,4.375,0.5175491695067655,80.375,3.9618718519695424,1.50125,0.029489707647632868,5.29625,0.20479519386101666,-5.071981861166305,-4.467585187340395,7.502617613022001,5.6095676775483145,-22.651752339077014
228,Spencer Turnbull,2.25,0.7071067811865476,32.0,8.618916073713347,1.4537499999999999,0.03461523198989557,4.94625,0.1599944195455403,-6.717514421272201,-7.666277224988971,5.019466576180067,4.992752261416398,-24.396010483857637
229,McCade Brown,2.75,0.5,55.75,16.214705259938174,1.4675,0.020615528128088267,5.4925,0.23443193752842928,-8.5,-2.6102848816236435,9.095085938862502,5.7375394930432035,-25.94291031352935
230,Marcus Stroman,5.125,0.640869944461656,62.75,3.9910614413425693,1.43625,0.01995530720671287,4.79125,0.08526220063511651,-2.9257106160206012,-8.851028860161287,7.829997222364898,7.550972121341615,-27.157708819888402
231,Sam Aldegheri,2.375,1.5059406173077154,35.75,22.783139129001267,1.51125,0.017268882005338007,5.415,0.15080735109024754,-3.0711702352968366,-2.735575622266417,13.391139040067443,8.405177140479404,-27.603062038110103
232,Mitch Farris,2.5,1.7320508075688772,49.25,41.16936563352254,1.4249999999999998,0.005773502691896284,5.09,0.23452078799117182,-2.598076211353316,-1.1859546351679457,25.11473670974857,4.019100004198696,-32.91786756046853
233,Antonio Senzatela,4.2,0.4472135954999579,53.6,4.159326868617085,1.582,0.038340579025361685,5.564,0.17415510328440006,-6.260990336999411,-10.692835981603743,7.876772017455235,8.133913237596689,-32.96451157365508
234,Wade Miley,2.5,0.5773502691896257,29.0,2.82842712474619,1.435,0.012909944487358068,5.175,0.33151168908501566,-7.794228634059948,-24.421700455230383,12.006248373242983,3.0996267517326768,-47.32180421426599
235,Cal Quantrill,3.0,2.0,40.5,31.67017524422623,1.365,0.017320508075688683,5.115,0.019148542155126586,-2.0,-1.8179564702754984,4.907477288111843,50.52930359719096,-59.2547373555783
236,AJ Blubaugh,7.0,,105.0,,1.37,,4.45,,,,,,
237,AJ Smith-Shawver,5.0,,88.0,,1.31,,3.9,,,,,,
238,Aaron Ashby,5.0,,86.0,,1.4,,3.95,,,,,,
239,Aaron Brooks,4.0,,45.0,,1.53,,5.31,,,,,,
240,Aaron Brown,4.0,,51.0,,1.46,,5.11,,,,,,
241,Aaron Davenport,5.0,,85.0,,1.49,,4.97,,,,,,
242,Aaron Rozek,3.0,,66.0,,1.4,,5.05,,,,,,
243,Aaron Wilkerson,4.0,,81.0,,1.37,,4.8,,,,,,
244,Abdiel Mendoza,4.0,,55.0,,1.39,,4.77,,,,,,
245,Adam Kloffenstein,5.0,,76.0,,1.39,,4.88,,,,,,
246,Adam Laskey,4.0,,47.0,,1.54,,4.99,,,,,,
247,Adam Macko,5.0,,66.0,,1.4,,4.76,,,,,,
248,Adam Mazur,7.0,,89.0,,1.35,,4.45,,,,,,
249,Adam Plutko,4.0,,44.0,,1.47,,5.35,,,,,,
250,Adam Seminaris,5.0,,65.0,,1.45,,4.84,,,,,,
251,Adrian Sampson,4.0,,49.0,,1.51,,5.26,,,,,,
252,Alan Rangel,4.0,,94.0,,1.36,,4.95,,,,,,
253,Albert Suárez,4.0,,73.0,,1.47,,4.86,,,,,,
254,Alec Baker,3.0,,47.0,,1.45,,4.76,,,,,,
255,Alec Marsh,5.0,,84.0,,1.39,,4.88,,,,,,
256,Alejandro Hidalgo,3.0,,71.0,,1.54,,5.4,,,,,,
257,Alessandro Ercolani,3.0,,55.0,,1.48,,4.96,,,,,,
258,Alex Amalfi,5.0,,63.0,,1.45,,4.61,,,,,,
259,Alex Clemmey,4.0,,90.0,,1.59,,5.31,,,,,,
260,Alex Cornwell,4.0,,56.0,,1.44,,4.74,,,,,,
261,Alex Faedo,3.0,,53.0,,1.34,,4.52,,,,,,
262,Alex Pham,3.0,,62.0,,1.38,,4.74,,,,,,
263,Alex Santos II,3.0,,36.0,,1.5,,4.91,,,,,,
264,Alex Williams,4.0,,53.0,,1.44,,4.94,,,,,,
265,Alexander Cornielle,4.0,,78.0,,1.5,,5.68,,,,,,
266,Allan Winans,6.0,,82.0,,1.25,,4.56,,,,,,
267,Alonzo Tredwell,3.0,,72.0,,1.44,,4.77,,,,,,
268,Anders Tolhurst,3.0,,51.0,,1.36,,4.82,,,,,,
269,Andrew Bash,3.0,,52.0,,1.49,,4.95,,,,,,
270,Andrew Dalquist,3.0,,43.0,,1.63,,5.37,,,,,,
271,Andrew Heaney,7.0,,103.0,,1.4,,4.91,,,,,,
272,Andrew Hoffmann,6.0,,70.0,,1.38,,4.05,,,,,,
273,Andrew Morris,6.0,,80.0,,1.3,,4.14,,,,,,
274,Andrew Quezada,3.0,,41.0,,1.62,,5.54,,,,,,
275,Andrew Sears,5.0,,76.0,,1.41,,5.1,,,,,,
276,Andry Lara,5.0,,56.0,,1.52,,4.95,,,,,,
277,Angel Bastardo,3.0,,69.0,,1.43,,4.44,,,,,,
278,Anthony DeSclafani,3.0,,46.0,,1.4,,4.52,,,,,,
279,Anthony Molina,4.0,,67.0,,1.4,,4.95,,,,,,
280,Anthony Solometo,4.0,,47.0,,1.52,,4.85,,,,,,
281,Anthony Veneziano,3.0,,66.0,,1.43,,4.81,,,,,,
282,Antonio Santos,5.0,,58.0,,1.43,,4.78,,,,,,
283,Antwone Kelly,3.0,,76.0,,1.42,,4.39,,,,,,
284,Austin Bergner,5.0,,64.0,,1.5,,4.91,,,,,,
285,Austin Cox,3.0,,56.0,,1.42,,4.82,,,,,,
286,Austin Gomber,4.0,,74.0,,1.32,,5.2,,,,,,
287,Austin Krob,3.0,,56.0,,1.53,,4.84,,,,,,
288,Austin Love,4.0,,54.0,,1.43,,4.52,,,,,,
289,Austin Peterson,6.0,,92.0,,1.3,,4.37,,,,,,
290,Avery Short,5.0,,56.0,,1.46,,4.78,,,,,,
291,Bailey Dees,5.0,,72.0,,1.39,,4.93,,,,,,
292,Baron Stuart,3.0,,46.0,,1.58,,5.63,,,,,,
293,Beau Brieske,3.0,,48.0,,1.41,,4.81,,,,,,
294,Ben Anderson,4.0,,51.0,,1.51,,5.34,,,,,,
295,Ben Brown,6.0,,106.0,,1.24,,4.1,,,,,,
296,Ben Casparius,6.0,,77.0,,1.36,,4.8,,,,,,
297,Ben Hess,5.0,,96.0,,1.34,,4.61,,,,,,
298,Ben Kudrna,4.0,,77.0,,1.46,,4.85,,,,,,
299,Ben Lively,5.0,,62.0,,1.37,,4.57,,,,,,
300,Ben Peoples,3.0,,48.0,,1.5,,5.03,,,,,,
301,Ben Shields,2.0,,56.0,,1.39,,4.81,,,,,,
302,Billy Corcoran,5.0,,53.0,,1.39,,4.46,,,,,,
303,Blade Tidwell,6.0,,91.0,,1.38,,4.33,,,,,,
304,Blake Adams,4.0,,59.0,,1.44,,5.21,,,,,,
305,Blake Beers,4.0,,66.0,,1.38,,4.82,,,,,,
306,Blake Burkhalter,4.0,,63.0,,1.42,,4.93,,,,,,
307,Blake Money,5.0,,87.0,,1.33,,4.59,,,,,,
308,Blake Townsend,4.0,,51.0,,1.35,,4.64,,,,,,
309,Blake Walston,4.0,,60.0,,1.48,,4.59,,,,,,
310,Blake Wehunt,4.0,,57.0,,1.42,,4.78,,,,,,
311,Blane Abeyta,4.0,,65.0,,1.38,,4.67,,,,,,
312,Blas Castaño,5.0,,74.0,,1.39,,4.71,,,,,,
313,Bobby Miller,4.0,,89.0,,1.39,,5.04,,,,,,
314,Bowden Francis,5.0,,67.0,,1.28,,4.69,,,,,,
315,Brad Keller,5.0,,74.0,,1.35,,4.43,,,,,,
316,Braden Nett,4.0,,73.0,,1.52,,4.97,,,,,,
317,Bradley Blalock,4.0,,73.0,,1.5,,5.25,,,,,,
318,Brady Basso,4.0,,62.0,,1.31,,4.22,,,,,,
319,Braeden Fausnaught,4.0,,51.0,,1.48,,5.27,,,,,,
320,Brandon Birdsell,4.0,,62.0,,1.32,,4.97,,,,,,
321,Brandon Komar,3.0,,52.0,,1.46,,5.46,,,,,,
322,Brandon Leibrandt,2.0,,43.0,,1.39,,4.96,,,,,,
323,Brandon Waddell,5.0,,68.0,,1.36,,4.67,,,,,,
324,Brandon Walter,3.0,,56.0,,1.21,,3.93,,,,,,
325,Brandon Williamson,3.0,,60.0,,1.52,,5.35,,,,,,
326,Brandon Young,5.0,,71.0,,1.32,,4.54,,,,,,
327,Brandyn Garcia,5.0,,59.0,,1.42,,4.39,,,,,,
328,Brant Hurter,5.0,,80.0,,1.22,,3.87,,,,,,
329,Braxton Bragg,4.0,,61.0,,1.29,,4.48,,,,,,
330,Braydon Tucker,3.0,,50.0,,1.48,,5.53,,,,,,
331,Brendan Beck,8.0,,86.0,,1.25,,4.42,,,,,,
332,Brendan Girton,3.0,,66.0,,1.45,,5.03,,,,,,
333,Brent Headrick,3.0,,65.0,,1.19,,4.14,,,,,,
334,Brett Kerry,5.0,,75.0,,1.4,,5.57,,,,,,
335,Brett Sears,8.0,,87.0,,1.28,,4.89,,,,,,
336,Brett Wichrowski,3.0,,62.0,,1.47,,5.4,,,,,,
337,Brian Van Belle,6.0,,72.0,,1.3,,4.38,,,,,,
338,Brock Selvidge,4.0,,55.0,,1.52,,5.29,,,,,,
339,Brody Hopkins,5.0,,92.0,,1.4,,4.73,,,,,,
340,Bruce Zimmermann,6.0,,76.0,,1.37,,4.53,,,,,,
341,Bryan Hoeing,4.0,,51.0,,1.3,,4.3,,,,,,
342,Bryce Conley,3.0,,64.0,,1.46,,5.54,,,,,,
343,Bryce Jarvis,4.0,,73.0,,1.45,,4.65,,,,,,
344,Bryce Mayer,4.0,,66.0,,1.28,,4.66,,,,,,
345,Bryce Osmond,2.0,,39.0,,1.57,,6.0,,,,,,
346,Brycen Mautz,5.0,,86.0,,1.37,,4.64,,,,,,
347,Bryse Wilson,4.0,,66.0,,1.35,,4.91,,,,,,
348,C.J. Culpepper,3.0,,56.0,,1.47,,4.83,,,,,,
349,CJ Van Eyk,6.0,,71.0,,1.41,,4.75,,,,,,
350,Cade Gibson,5.0,,57.0,,1.38,,4.4,,,,,,
351,Cade Winquest,4.0,,64.0,,1.44,,5.55,,,,,,
352,Caleb Bolden,3.0,,42.0,,1.53,,5.12,,,,,,
353,Caleb Boushley,3.0,,65.0,,1.39,,4.66,,,,,,
354,Caleb Kilian,3.0,,50.0,,1.42,,4.61,,,,,,
355,Cameron Foster,3.0,,48.0,,1.42,,4.48,,,,,,
356,Cameron Weston,5.0,,94.0,,1.39,,4.97,,,,,,
357,Carl Edwards Jr.,2.0,,45.0,,1.42,,4.44,,,,,,
358,Carlos Carrasco,4.0,,72.0,,1.53,,5.36,,,,,,
359,Carlos Duran,2.0,,51.0,,1.63,,5.75,,,,,,
360,Carlos Lagrange,8.0,,106.0,,1.39,,4.84,,,,,,
361,Carlos Peña,6.0,,65.0,,1.41,,4.96,,,,,,
362,Carlos Rodriguez,5.0,,94.0,,1.34,,4.56,,,,,,
363,Carlos Tavera,2.0,,43.0,,1.58,,5.36,,,,,,
364,Carmen Mlodzinski,7.0,,89.0,,1.28,,3.59,,,,,,
365,Carson Fulmer,2.0,,57.0,,1.43,,4.96,,,,,,
366,Carson Palmquist,4.0,,93.0,,1.52,,5.26,,,,,,
367,Carson Ragsdale,5.0,,71.0,,1.48,,4.88,,,,,,
368,Carson Seymour,7.0,,83.0,,1.37,,4.23,,,,,,
369,Carson Spiers,4.0,,73.0,,1.42,,5.22,,,,,,
370,Carson Whisenhunt,6.0,,87.0,,1.36,,4.41,,,,,,
371,Carter Spivey,2.0,,41.0,,1.55,,5.05,,,,,,
372,Casey Anderson,6.0,,56.0,,1.53,,5.07,,,,,,
373,Casey Kelly,4.0,,53.0,,1.57,,5.23,,,,,,
374,Casey Lawrence,5.0,,53.0,,1.4,,4.98,,,,,,
375,Cesar Gomez,3.0,,40.0,,1.45,,4.7,,,,,,
376,Chad Kuhl,3.0,,57.0,,1.54,,5.05,,,,,,
377,Chandler Champlain,5.0,,76.0,,1.43,,5.0,,,,,,
378,Charles King,5.0,,68.0,,1.44,,5.22,,,,,,
379,Charlie Barnes,5.0,,85.0,,1.38,,5.35,,,,,,
380,Chase Chaney,5.0,,60.0,,1.4,,5.2,,,,,,
381,Chase Petty,7.0,,88.0,,1.48,,5.51,,,,,,
382,Chase Silseth,3.0,,67.0,,1.36,,4.36,,,,,,
383,Chase Solesky,4.0,,63.0,,1.44,,5.01,,,,,,
384,Chayce McDermott,5.0,,77.0,,1.44,,4.67,,,,,,
385,Chen Zhong-Ao Zhuang,6.0,,92.0,,1.28,,4.55,,,,,,
386,Chris Campos,5.0,,76.0,,1.36,,5.26,,,,,,
387,Chris Clarke,3.0,,43.0,,1.28,,4.5,,,,,,
388,Chris Flexen,5.0,,70.0,,1.42,,4.89,,,,,,
389,Chris Kachmar,4.0,,74.0,,1.47,,5.16,,,,,,
390,Chris Murphy,3.0,,66.0,,1.44,,4.6,,,,,,
391,Chris Rodriguez,1.0,,28.0,,1.59,,5.54,,,,,,
392,Christian MacLeod,4.0,,67.0,,1.51,,4.73,,,,,,
393,Christian Roa,5.0,,65.0,,1.46,,4.39,,,,,,
394,Christian Romero,4.0,,57.0,,1.43,,5.52,,,,,,
395,Christian Scott,3.0,,55.0,,1.26,,4.55,,,,,,
396,Clarke Schmidt,5.0,,83.0,,1.27,,4.19,,,,,,
397,Clayton Beeter,3.0,,80.0,,1.38,,4.17,,,,,,
398,Clayton Kershaw,7.0,,84.0,,1.29,,4.21,,,,,,
399,Cody Poteet,2.0,,40.0,,1.33,,4.31,,,,,,
400,Cole Percival,3.0,,40.0,,1.54,,5.17,,,,,,
401,Cole Wilcox,5.0,,65.0,,1.38,,4.57,,,,,,
402,Cole Winn,3.0,,62.0,,1.43,,4.82,,,,,,
403,Coleman Crow,4.0,,74.0,,1.24,,4.11,,,,,,
404,Colton Gordon,6.0,,104.0,,1.3,,4.35,,,,,,
405,Connor Gillispie,3.0,,55.0,,1.47,,5.47,,,,,,
406,Connor McCullough,3.0,,43.0,,1.33,,5.05,,,,,,
407,Connor Noland,7.0,,85.0,,1.34,,4.46,,,,,,
408,Connor Phillips,4.0,,83.0,,1.41,,4.92,,,,,,
409,Connor Prielipp,5.0,,77.0,,1.34,,4.12,,,,,,
410,Connor Schultz,3.0,,52.0,,1.34,,4.71,,,,,,
411,Connor Seabold,3.0,,63.0,,1.39,,5.01,,,,,,
412,Connor Staine,3.0,,51.0,,1.65,,6.41,,,,,,
413,Connor Thomas,5.0,,59.0,,1.37,,4.46,,,,,,
414,Connor Van Scoyoc,5.0,,47.0,,1.55,,5.14,,,,,,
415,Cooper Criswell,4.0,,75.0,,1.3,,4.24,,,,,,
416,Cory Abbott,3.0,,68.0,,1.39,,4.9,,,,,,
417,Cory Lewis,4.0,,66.0,,1.59,,5.06,,,,,,
418,Cristian Mena,4.0,,85.0,,1.29,,3.83,,,,,,
419,Curtis Taylor,5.0,,79.0,,1.41,,4.81,,,,,,
420,DJ Herz,5.0,,82.0,,1.43,,4.48,,,,,,
421,DL Hall,3.0,,63.0,,1.37,,4.16,,,,,,
422,Dakota Hudson,5.0,,67.0,,1.5,,5.35,,,,,,
423,Dallas Keuchel,3.0,,34.0,,1.6,,5.07,,,,,,
424,Dalton Rogers,4.0,,76.0,,1.57,,4.86,,,,,,
425,Dane Acker,2.0,,52.0,,1.44,,5.02,,,,,,
426,Dane Dunning,4.0,,89.0,,1.31,,4.34,,,,,,
427,Daniel Eagen,8.0,,94.0,,1.38,,4.12,,,,,,
428,Daniel Espino,4.0,,72.0,,1.44,,4.27,,,,,,
429,Daniel Lynch IV,4.0,,75.0,,1.37,,4.35,,,,,,
430,Daniel Missaki,2.0,,54.0,,1.42,,5.25,,,,,,
431,Danny Wirchansky,3.0,,41.0,,1.51,,5.16,,,,,,
432,Darren Bowen,3.0,,41.0,,1.55,,5.68,,,,,,
433,Darren McCaughan,5.0,,80.0,,1.36,,4.71,,,,,,
434,David Buchanan,4.0,,56.0,,1.45,,4.96,,,,,,
435,David Davalillo,5.0,,85.0,,1.28,,4.53,,,,,,
436,David Festa,5.0,,93.0,,1.29,,4.22,,,,,,
437,David Sandlin,6.0,,69.0,,1.4,,4.62,,,,,,
438,Davis Daniel,6.0,,76.0,,1.42,,5.63,,,,,,
439,Dax Fulton,6.0,,80.0,,1.48,,4.7,,,,,,
440,Derek Diamond,4.0,,40.0,,1.44,,4.76,,,,,,
441,Devereaux Harrison,5.0,,68.0,,1.56,,5.24,,,,,,
442,Devin Smeltzer,4.0,,45.0,,1.45,,5.25,,,,,,
443,Didier Fuentes,6.0,,82.0,,1.3,,4.45,,,,,,
444,Dietrich Enns,6.0,,103.0,,1.36,,3.98,,,,,,
445,Dom Hamel,5.0,,78.0,,1.38,,4.91,,,,,,
446,Domingo Robles,4.0,,51.0,,1.38,,4.7,,,,,,
447,Dominic Perachi,3.0,,47.0,,1.51,,4.89,,,,,,
448,Doug Nikhazy,5.0,,81.0,,1.49,,4.5,,,,,,
449,Douglas Orellana,2.0,,51.0,,1.49,,4.82,,,,,,
450,Drake Fellows,5.0,,62.0,,1.46,,5.14,,,,,,
451,Drew Anderson,8.0,,147.0,,1.27,,4.19,,,,,,
452,Drew Parrish,4.0,,54.0,,1.51,,5.84,,,,,,
453,Drew Rom,4.0,,68.0,,1.27,,4.19,,,,,,
454,Drey Jameson,6.0,,66.0,,1.35,,3.92,,,,,,
455,Drue Hackenberg,4.0,,67.0,,1.55,,5.17,,,,,,
456,Duncan Davitt,5.0,,95.0,,1.34,,4.82,,,,,,
457,Dustin Saenz,4.0,,39.0,,1.5,,5.19,,,,,,
