,Name,W,W,SO,SO,WHIP,WHIP,ERA,ERA,W_sharpe,SO_sharpe,WHIP_sharpe,ERA_sharpe,Total_sharpe
458,Dylan Cumming,4.0,,55.0,,1.47,,5.45,,,,,,
459,Dylan DeLucia,4.0,,65.0,,1.4,,4.97,,,,,,
460,Dylan Dodd,5.0,,72.0,,1.27,,4.11,,,,,,
461,Dylan File,4.0,,58.0,,1.44,,5.35,,,,,,
462,Dylan Ray,7.0,,87.0,,1.38,,4.5,,,,,,
463,Dylan Smith,3.0,,48.0,,1.38,,4.5,,,,,,
464,Easton Lucas,4.0,,66.0,,1.39,,4.74,,,,,,
465,Edgar Barclay,4.0,,65.0,,1.46,,5.4,,,,,,
466,Edgar Sanchez,2.0,,36.0,,1.52,,5.09,,,,,,
467,Eduardo Rivera,4.0,,70.0,,1.47,,4.77,,,,,,
468,Eiberson Castellano,3.0,,49.0,,1.49,,5.09,,,,,,
469,Elieser Hernández,4.0,,54.0,,1.37,,4.95,,,,,,
470,Elmer Rodríguez,8.0,,111.0,,1.36,,4.6,,,,,,
471,Elvin Rodríguez,3.0,,45.0,,1.43,,5.0,,,,,,
472,Emiliano Teodo,3.0,,58.0,,1.43,,4.7,,,,,,
473,Enmanuel Pinales,5.0,,65.0,,1.5,,5.32,,,,,,
474,Erian Rodriguez,4.0,,48.0,,1.53,,5.47,,,,,,
475,Eric Lauer,6.0,,97.0,,1.29,,4.25,,,,,,
476,Eric Yost,5.0,,74.0,,1.5,,5.13,,,,,,
477,Erick Leal,6.0,,89.0,,1.4,,5.37,,,,,,
478,Erik Tolman,2.0,,57.0,,1.59,,5.54,,,,,,
479,Estibenzon Jimenez,5.0,,67.0,,1.44,,5.61,,,,,,
480,Ethan Bosacker,4.0,,46.0,,1.48,,5.72,,,,,,
481,Ethan Pecko,7.0,,88.0,,1.3,,3.9,,,,,,
482,Evan Fitterer,5.0,,69.0,,1.48,,4.91,,,,,,
483,Evan McKendry,4.0,,52.0,,1.34,,5.19,,,,,,
484,Felipe De La Cruz,4.0,,70.0,,1.45,,4.66,,,,,,
485,Fernando Perez,5.0,,71.0,,1.34,,4.8,,,,,,
486,Forrest Whitley,4.0,,57.0,,1.35,,4.42,,,,,,
487,Frank Mozzicato,3.0,,61.0,,1.68,,5.57,,,,,,
488,Frankie Montas,4.0,,71.0,,1.49,,5.44,,,,,,
489,Freddy Tarnok,3.0,,63.0,,1.41,,4.41,,,,,,
490,Gabe Mosser,5.0,,81.0,,1.37,,4.66,,,,,,
491,Gabriel Barbosa,3.0,,51.0,,1.43,,5.42,,,,,,
492,Gabriel Hughes,4.0,,63.0,,1.47,,5.02,,,,,,
493,Gage Jump,8.0,,97.0,,1.26,,4.17,,,,,,
494,Garrett Burhenn,5.0,,73.0,,1.39,,4.93,,,,,,
495,Garrett Davila,4.0,,54.0,,1.43,,4.84,,,,,,
496,Garrett Hill,3.0,,52.0,,1.47,,4.74,,,,,,
497,Garrett McMillan,3.0,,38.0,,1.33,,4.1,,,,,,
498,Garrett Stallings,4.0,,64.0,,1.32,,4.74,,,,,,
499,Gavin Stone,5.0,,80.0,,1.34,,4.66,,,,,,
500,George Klassen,6.0,,94.0,,1.39,,4.68,,,,,,
501,Gerson Garabito,3.0,,40.0,,1.38,,5.09,,,,,,
502,Gordon Graceffo,5.0,,77.0,,1.31,,4.37,,,,,,
503,Grant Kipp,5.0,,70.0,,1.47,,5.08,,,,,,
504,Grant Rogers,8.0,,77.0,,1.34,,4.78,,,,,,
505,Grant Taylor,3.0,,60.0,,1.19,,3.58,,,,,,
506,Griff McGarry,3.0,,77.0,,1.5,,4.68,,,,,,
507,Gunnar Hoglund,4.0,,51.0,,1.36,,5.0,,,,,,
508,Hagen Smith,3.0,,86.0,,1.38,,4.88,,,,,,
509,Hancel Rincon,5.0,,68.0,,1.37,,4.79,,,,,,
510,Hayden Mullins,4.0,,78.0,,1.47,,4.83,,,,,,
511,Hayden Wesneski,4.0,,71.0,,1.28,,4.42,,,,,,
512,Henry Baez,4.0,,74.0,,1.38,,4.47,,,,,,
513,Henry Williams,4.0,,67.0,,1.45,,5.23,,,,,,
514,Hogan Harris,4.0,,90.0,,1.39,,4.21,,,,,,
515,Houston Harding,2.0,,36.0,,1.57,,5.05,,,,,,
516,Hunter Gaddis,4.0,,80.0,,1.19,,3.65,,,,,,
517,Hunter Owen,4.0,,71.0,,1.4,,4.86,,,,,,
518,Hunter Parks,2.0,,41.0,,1.7,,6.28,,,,,,
519,Hunter Patteson,4.0,,64.0,,1.4,,5.04,,,,,,
520,Hyun-il Choi,5.0,,60.0,,1.39,,5.4,,,,,,
521,Ian Anderson,4.0,,51.0,,1.49,,4.57,,,,,,
522,Ian Bedell,2.0,,55.0,,1.42,,4.9,,,,,,
523,Ian Mejia,6.0,,83.0,,1.37,,4.61,,,,,,
524,Ike Buxton,3.0,,36.0,,1.6,,5.37,,,,,,
525,Isaac Coffey,4.0,,61.0,,1.41,,5.09,,,,,,
526,Ixan Henderson,6.0,,86.0,,1.41,,4.5,,,,,,
527,J.P. France,5.0,,69.0,,1.39,,4.17,,,,,,
528,JJ Goss,3.0,,36.0,,1.46,,5.1,,,,,,
529,JR Ritchie,6.0,,103.0,,1.32,,4.41,,,,,,
530,JT Brubaker,2.0,,51.0,,1.41,,4.36,,,,,,
531,Jack Choate,4.0,,77.0,,1.41,,4.76,,,,,,
532,Jack Cushing,5.0,,66.0,,1.33,,4.59,,,,,,
533,Jack Kochanowicz,6.0,,77.0,,1.44,,5.26,,,,,,
534,Jack Mahoney,4.0,,56.0,,1.57,,5.49,,,,,,
535,Jack O'Loughlin,3.0,,53.0,,1.51,,4.71,,,,,,
536,Jack Perkins,5.0,,88.0,,1.25,,3.89,,,,,,
537,Jack Wenninger,7.0,,95.0,,1.35,,4.7,,,,,,
538,Jackson Baumeister,2.0,,54.0,,1.45,,5.3,,,,,,
539,Jackson Ferris,7.0,,101.0,,1.45,,5.2,,,,,,
540,Jackson Jobe,3.0,,58.0,,1.47,,4.94,,,,,,
541,Jackson Kent,6.0,,87.0,,1.38,,5.01,,,,,,
542,Jackson Nezuh,5.0,,64.0,,1.42,,4.86,,,,,,
543,Jackson Rutledge,4.0,,74.0,,1.44,,4.92,,,,,,
544,Jackson Wolf,6.0,,92.0,,1.36,,4.77,,,,,,
545,Jacob Meador,3.0,,42.0,,1.62,,5.98,,,,,,
546,Jacob Miller,4.0,,74.0,,1.46,,4.79,,,,,,
547,Jacob Waguespack,3.0,,47.0,,1.37,,4.53,,,,,,
548,Jacob Watters,3.0,,36.0,,1.57,,5.59,,,,,,
549,Jaden Hamm,3.0,,65.0,,1.42,,5.07,,,,,,
550,Jagger Haynes,3.0,,76.0,,1.53,,5.17,,,,,,
551,Jairo Iriarte,3.0,,66.0,,1.51,,5.16,,,,,,
552,Jake Bennett,3.0,,46.0,,1.4,,4.68,,,,,,
553,Jake Bloss,4.0,,54.0,,1.46,,4.78,,,,,,
554,Jake Brooks,5.0,,58.0,,1.43,,5.12,,,,,,
555,Jake Eder,4.0,,65.0,,1.42,,4.92,,,,,,
556,Jake Palisch,4.0,,46.0,,1.42,,4.89,,,,,,
557,Jake Woodford,4.0,,67.0,,1.37,,4.7,,,,,,
558,James Gonzalez,4.0,,67.0,,1.44,,4.9,,,,,,
559,James Hicks,3.0,,50.0,,1.32,,4.36,,,,,,
560,Jared Karros,2.0,,35.0,,1.47,,5.82,,,,,,
561,Jared Kollar,5.0,,56.0,,1.5,,5.53,,,,,,
562,Jared Lyons,4.0,,53.0,,1.46,,5.29,,,,,,
563,Jared Shuster,4.0,,55.0,,1.41,,4.56,,,,,,
564,Jarlin Susana,4.0,,77.0,,1.46,,4.8,,,,,,
565,Jarod Bayless,3.0,,45.0,,1.29,,5.21,,,,,,
566,Jaron DeBerry,4.0,,77.0,,1.29,,4.6,,,,,,
567,Javier Assad,5.0,,82.0,,1.34,,4.06,,,,,,
568,Jaxon Wiggins,4.0,,63.0,,1.41,,4.48,,,,,,
569,Jaylen Nowlin,3.0,,58.0,,1.57,,5.29,,,,,,
570,Jean Cabrera,5.0,,84.0,,1.46,,5.2,,,,,,
571,Jedixson Paez,4.0,,62.0,,1.27,,4.44,,,,,,
572,Jeff Criswell,3.0,,70.0,,1.47,,4.66,,,,,,
573,Jerming Rosario,3.0,,66.0,,1.6,,5.71,,,,,,
574,Jesse Scholtens,3.0,,63.0,,1.36,,4.52,,,,,,
575,Jhancarlos Lara,4.0,,87.0,,1.43,,4.25,,,,,,
576,Jhonathan Díaz,7.0,,88.0,,1.29,,4.14,,,,,,
577,Jhony Brito,5.0,,54.0,,1.34,,4.33,,,,,,
578,Jimmy Endersby,3.0,,42.0,,1.45,,4.7,,,,,,
579,Joan Adon,3.0,,59.0,,1.52,,5.16,,,,,,
580,Joander Suarez,5.0,,72.0,,1.31,,4.56,,,,,,
581,Joe Miller,4.0,,58.0,,1.43,,5.24,,,,,,
582,Joe Rock,5.0,,85.0,,1.34,,4.3,,,,,,
583,Joe Whitman,6.0,,77.0,,1.42,,4.72,,,,,,
584,Joel Hurtado,4.0,,54.0,,1.55,,5.52,,,,,,
585,Joey Estes,5.0,,70.0,,1.32,,5.12,,,,,,
586,Joey Gerber,1.0,,40.0,,1.29,,4.43,,,,,,
587,Joey Lucchesi,4.0,,55.0,,1.4,,4.22,,,,,,
588,Joey Mancini,4.0,,62.0,,1.48,,5.19,,,,,,
589,Joey Wentz,5.0,,88.0,,1.41,,4.54,,,,,,
590,John Gant,3.0,,45.0,,1.53,,5.13,,,,,,
591,John Holobetz,5.0,,80.0,,1.33,,4.49,,,,,,
592,John Klein,6.0,,79.0,,1.37,,4.68,,,,,,
593,John Means,2.0,,24.0,,1.28,,4.5,,,,,,
594,John Michael Bertrand,7.0,,69.0,,1.47,,4.71,,,,,,
595,Jonah Tong,9.0,,132.0,,1.29,,4.07,,,,,,
596,Jonatan Bernal,4.0,,36.0,,1.45,,4.66,,,,,,
597,Jonathan Bowlan,4.0,,77.0,,1.33,,4.48,,,,,,
598,Jonathan Heasley,3.0,,52.0,,1.4,,4.95,,,,,,
599,Jonathan Pintaro,4.0,,71.0,,1.34,,4.1,,,,,,
600,Jonathan Santucci,6.0,,91.0,,1.35,,4.7,,,,,,
601,Jordan Balazovic,3.0,,52.0,,1.44,,4.64,,,,,,
602,Jordan Geber,3.0,,35.0,,1.45,,4.97,,,,,,
603,Jordan Hicks,4.0,,66.0,,1.44,,4.56,,,,,,
604,Jordan Wicks,5.0,,76.0,,1.27,,4.02,,,,,,
605,Jordany Ventura,3.0,,46.0,,1.57,,5.33,,,,,,
606,Jose Acuna,4.0,,56.0,,1.46,,5.63,,,,,,
607,Jose Cabrera,6.0,,76.0,,1.46,,4.82,,,,,,
608,Jose Corniell,3.0,,49.0,,1.24,,4.65,,,,,,
609,Jose Fleury,3.0,,66.0,,1.37,,4.54,,,,,,
610,Jose Franco,4.0,,76.0,,1.51,,5.48,,,,,,
611,Jose Gonzalez,5.0,,67.0,,1.37,,5.24,,,,,,
612,Joseph Montalvo,3.0,,43.0,,1.47,,5.29,,,,,,
613,Josh Hartle,6.0,,77.0,,1.35,,4.41,,,,,,
614,Josh Maciejewski,4.0,,52.0,,1.37,,4.5,,,,,,
615,Josh Stephan,5.0,,68.0,,1.32,,4.93,,,,,,
616,Josh Trentadue,2.0,,60.0,,1.4,,5.05,,,,,,
617,Josh Winckowski,5.0,,67.0,,1.31,,4.08,,,,,,
618,José De León,4.0,,62.0,,1.46,,4.83,,,,,,
619,José Suarez,4.0,,78.0,,1.32,,4.16,,,,,,
620,José Ureña,2.0,,48.0,,1.56,,5.22,,,,,,
621,Juan Mercedes,3.0,,49.0,,1.47,,5.16,,,,,,
622,Juan Nuñez,1.0,,39.0,,1.6,,5.74,,,,,,
623,Juaron Watts-Brown,5.0,,98.0,,1.4,,4.68,,,,,,
624,Julian Aguiar,3.0,,61.0,,1.39,,5.42,,,,,,
625,Junior Santos,4.0,,42.0,,1.58,,5.18,,,,,,
626,Jurrangelo Cijntje,5.0,,87.0,,1.37,,4.72,,,,,,
627,Justin Dunn,3.0,,39.0,,1.54,,5.5,,,,,,
628,Justin Hagenman,3.0,,74.0,,1.24,,4.46,,,,,,
629,Justin Jarvis,4.0,,56.0,,1.53,,5.66,,,,,,
630,Justin Wrobleski,6.0,,103.0,,1.28,,4.42,,,,,,
631,K.C. Hunt,7.0,,93.0,,1.29,,4.49,,,,,,
632,Kade Morris,8.0,,94.0,,1.35,,4.67,,,,,,
633,Kai-Wei Teng,4.0,,76.0,,1.39,,4.8,,,,,,
634,Karl Kauffmann,3.0,,56.0,,1.63,,5.38,,,,,,
635,Karson Milbrandt,3.0,,75.0,,1.52,,5.0,,,,,,
636,Keaton Winn,4.0,,56.0,,1.3,,4.12,,,,,,
637,Ken Waldichuk,4.0,,73.0,,1.43,,4.84,,,,,,
638,Kendry Rojas,4.0,,76.0,,1.39,,4.36,,,,,,
639,Kenny Serwa,5.0,,51.0,,1.52,,5.46,,,,,,
640,Kenta Maeda,5.0,,76.0,,1.41,,5.09,,,,,,
641,Kevin Abel,4.0,,73.0,,1.59,,6.01,,,,,,
642,Khal Stephen,5.0,,73.0,,1.3,,4.41,,,,,,
643,Kolby Allard,3.0,,66.0,,1.34,,4.1,,,,,,
644,Konner Eaton,5.0,,98.0,,1.42,,4.98,,,,,,
645,Konnor Pilkington,3.0,,68.0,,1.49,,4.82,,,,,,
646,Ky Bush,3.0,,50.0,,1.54,,5.1,,,,,,
647,Kyle Brnovich,3.0,,62.0,,1.48,,5.27,,,,,,
648,Kyle Carr,5.0,,72.0,,1.51,,5.33,,,,,,
649,Kyle Funkhouser,2.0,,47.0,,1.48,,5.11,,,,,,
650,Kyle Gibson,6.0,,102.0,,1.46,,4.88,,,,,,
651,Kyle Hendricks,5.0,,85.0,,1.41,,5.16,,,,,,
652,Kyle Hurt,4.0,,70.0,,1.44,,4.77,,,,,,
653,Kyle Luckham,5.0,,64.0,,1.43,,5.05,,,,,,
654,Kyle Robinson,6.0,,63.0,,1.51,,5.15,,,,,,
655,Kyle Tyler,4.0,,63.0,,1.49,,4.94,,,,,,
656,Kyle Virbitsky,3.0,,47.0,,1.41,,4.82,,,,,,
657,Kyle Wright,5.0,,63.0,,1.34,,4.52,,,,,,
658,Lael Lockhart,5.0,,77.0,,1.5,,4.92,,,,,,
659,Landon Harper,5.0,,65.0,,1.31,,4.64,,,,,,
660,Landon Knack,6.0,,105.0,,1.39,,5.16,,,,,,
661,Lazaro Estrada,4.0,,76.0,,1.32,,4.67,,,,,,
662,Leandro Lopez,3.0,,81.0,,1.37,,4.55,,,,,,
663,Levi Stoudt,4.0,,44.0,,1.53,,5.43,,,,,,
664,Levi Wells,3.0,,67.0,,1.41,,4.82,,,,,,
665,Logan Clayton,3.0,,32.0,,1.61,,5.34,,,,,,
666,Logan Gillaspie,2.0,,42.0,,1.39,,4.63,,,,,,
667,Logan Workman,6.0,,95.0,,1.32,,4.73,,,,,,
668,Louis Varland,7.0,,104.0,,1.19,,3.64,,,,,,
669,Lucas Braun,6.0,,110.0,,1.28,,4.29,,,,,,
670,Lucas Gordon,5.0,,73.0,,1.51,,5.15,,,,,,
671,Luinder Avila,4.0,,69.0,,1.39,,4.46,,,,,,
672,Luis Angel Rodriguez,2.0,,35.0,,1.62,,5.4,,,,,,
673,Luis De León,4.0,,72.0,,1.46,,4.76,,,,,,
674,Luis Garcia,5.0,,72.0,,1.17,,3.84,,,,,,
675,Luis Moreno,5.0,,64.0,,1.51,,5.08,,,,,,
676,Luis Ortiz,7.0,,102.0,,1.31,,3.98,,,,,,
677,Luis Palacios,5.0,,55.0,,1.41,,4.8,,,,,,
678,Luis Patiño,1.0,,28.0,,1.43,,4.79,,,,,,
679,Luis Perales,3.0,,56.0,,1.41,,4.39,,,,,,
680,Luis Vargas,3.0,,56.0,,1.5,,5.11,,,,,,
681,Luke Albright,3.0,,53.0,,1.59,,4.8,,,,,,
682,Luke Fox,3.0,,67.0,,1.53,,5.79,,,,,,
683,Luke Russo,3.0,,49.0,,1.46,,5.19,,,,,,
684,Luke Young,2.0,,39.0,,1.53,,5.89,,,,,,
685,Lyon Richardson,3.0,,64.0,,1.45,,4.86,,,,,,
