,Name,W,W,SO,SO,WHIP,WHIP,ERA,ERA,W_sharpe,W,W,SO_sharpe,SO,SO,WHIP_sharpe,WHIP,WHIP,ERA_sharpe,ERA,ERA,Total_sharpe
,,mean,std,mean,std,mean,std,mean,std,,low,high,,low,high,,low,high,,low,high,
1,MacKenzie Gore,10.0,0.0,179.125,1.8850918886280925,1.245,0.017728105208558387,3.9025,0.0810202796482815,10.0,10.0,10.0,44.09599367619985,173.4697243341157,184.7802756658843,1.974266261862175,1.2981843156256754,1.1918156843743248,3.054790739731175,4.145560838944844,3.6594391610551553,59.125050677793205
7,Dylan Cease,11.625,0.5175491695067659,200.375,4.955156044825575,1.19875,0.026423744732991333,3.585,0.11032419757890183,9.322785706715235,10.072352491479702,13.177647508520298,21.063917877822167,185.5095318655233,215.2404681344767,3.0748858960386283,1.278021234198974,1.119478765801026,5.121269969771798,3.9159725927367055,3.2540274072632944,38.582859450347826
13,George Kirby,11.75,0.7071067811865476,163.625,8.879148929615141,1.1087500000000001,0.01356202681860539,3.5575,0.15322718893385556,7.000357133746844,9.628679656440358,13.871320343559642,7.616157870091176,136.9875532111546,190.2624467888454,12.627168659264596,1.1494360804558164,1.068063919544184,3.8668072169343786,4.0171815668015665,3.0978184331984333,31.110490880036995
14,Joe Ryan,10.75,0.46291004988627577,181.625,6.843923269169941,1.11,0.02329929490042868,3.8137499999999998,0.14242165766283071,8.53297525290372,9.361269850341174,12.138730149658826,12.51109877074717,161.09323019249018,202.15676980750982,7.296358139871097,1.1798978847012862,1.040102115298714,2.3609471025540194,4.241014972988492,3.3864850270115077,30.701379266076003
15,Hunter Brown,12.5,0.7559289460184546,193.625,6.323143431644018,1.18125,0.030908852176312597,3.39625,0.26837806489034394,7.540391236534104,10.232213161944635,14.767786838055365,15.439314488967314,174.65556970506793,212.59443029493207,3.1948776174767977,1.2739765565289378,1.088523443471062,2.808538023805982,4.201384194671032,2.5911158053289682,28.9831213667842
17,Logan Gilbert,10.75,1.2817398889233114,185.25,11.042127124271458,1.0675000000000001,0.022519832529192065,3.39125,0.14951707976969442,3.081748515541715,6.904780333230066,14.595219666769934,8.082681805376206,152.12361862718564,218.37638137281436,9.43612701047132,1.1350594975875763,0.9999405024124239,5.074671075496696,3.8398012393090832,2.9426987606909165,25.675228406885935
19,Zack Wheeler,10.375,1.0606601717798214,161.125,16.83904900606241,1.09625,0.02503568881188838,3.29375,0.10013383900702952,3.3705423236558922,7.193019484660535,13.556980515339465,3.8674986916751437,110.60785298181277,211.64214701818725,7.339522446562167,1.1713570664356652,1.0211429335643347,8.55105535242577,3.5941515170210887,2.9933484829789117,23.128618814318973
20,Nolan McLean,10.25,0.4629100498862759,144.125,4.086126352846732,1.27625,0.025035688811888335,3.81125,0.10776131031126147,7.452851803169073,8.861269850341172,11.638730149658828,11.777658311146487,131.86662094145981,156.38337905854019,0.14978617237881675,1.351357066435665,1.201142933564335,3.1435215386815862,4.1345339309337845,3.4879660690662155,22.523817825375964
21,Nick Pivetta,10.125,0.640869944461656,180.125,9.463274878633264,1.1637499999999998,0.019226098333849657,3.93375,0.1044629120788809,5.188260159076559,8.202390166615032,12.047609833384968,8.889628704534658,151.7351753641002,208.5148246358998,6.046468606442593,1.221428295001549,1.1060717049984508,2.0701126906811496,4.247138736236643,3.6203612637633573,22.19447016073496
23,Framber Valdez,12.875,0.8345229603962803,171.875,10.28782220464009,1.2349999999999999,0.027255405754769865,3.50625,0.14262212811682282,7.279607977610649,10.37143111881116,15.37856888118884,7.3752246579240355,141.01153338607972,202.73846661392028,1.6510486178370276,1.3167662172643095,1.1532337827356902,4.513675461865917,3.9341163843504683,3.078383615649532,20.81955671523763
24,Sonny Gray,11.25,0.7071067811865477,177.25,10.713809513227043,1.2075,0.026049403612586414,3.77,0.09899494936611668,6.293250352560296,9.128679656440358,13.371320343559642,7.583670392841171,145.10857146031887,209.39142853968113,2.7831731228184373,1.2856482108377594,1.1293517891622407,3.838579669298403,4.06698484809835,3.47301515190165,20.498673537518307
26,Edward Cabrera,8.75,0.4629100498862759,145.25,4.334248987508018,1.23875,0.03313931631332018,3.8825,0.12691391908353825,4.212481453965145,7.361269850341173,10.138730149658828,11.362983562307146,132.24725303747596,158.25274696252404,1.2447450517686083,1.3381679489399605,1.1393320510600395,2.1077278357776077,4.263241757250615,3.501758242749385,18.92793790381851
27,Andrew Abbott,9.25,0.4629100498862759,150.0,4.105745103771403,1.26625,0.021998376563477876,4.29125,0.28557898582153624,5.292604903699788,7.861269850341173,10.638730149658828,13.152302112081282,137.68276468868578,162.31723531131422,0.6250461237593297,1.3322451296904336,1.2002548703095666,-0.49460922201141666,5.147986957464608,3.434513042535391,18.575343917528983
28,Cole Ragans,10.375,1.5059406173077154,191.875,20.56652967462286,1.1575,0.030118812346154267,3.4375,0.09676923950453324,2.3739315872835123,5.857178148076853,14.892821851923147,4.66170041892389,130.17541097613142,253.57458902386858,4.067225446744467,1.2478564370384628,1.0671435629615371,7.362876918823183,3.7278077185135996,3.1471922814864004,18.465734371775053
29,Spencer Strider,10.5,0.9258200997725516,174.25,6.964194138592063,1.21625,0.035025500914129884,3.9387499999999998,0.21970353401150122,3.9964567640181983,7.722539700682345,13.277460299317655,11.236045182367596,153.3574175842238,195.1425824157762,1.8201024492495448,1.3213265027423897,1.1111734972576104,0.9615229948415027,4.597860602034503,3.279639397965496,18.01412739047684
30,Luis Castillo,10.875,0.6408699444616557,161.75,8.860022573334676,1.2125,0.019086270308410556,3.97875,0.24642805382968427,6.358544405484803,8.952390166615032,12.797609833384968,7.420974320977768,135.16993227999598,188.33006772000402,3.5365736159701964,1.2697588109252316,1.1552411890747682,0.6949289958616396,4.718034161489053,3.239465838510947,18.01102133829441
31,Chad Patrick,7.75,0.7071067811865475,132.875,2.1671244937540086,1.26,0.029760952365713852,4.3325,0.1640339686075504,1.3435028842544645,5.628679656440358,9.871320343559642,17.01563528365791,126.37362651873798,139.37637348126202,0.6720215050322464,1.3492828570971416,1.1707171429028584,-1.1125744353392353,4.824601905822651,3.840398094177348,17.91858523760539
32,Ranger Suarez,11.5,0.7559289460184546,146.25,6.181770435262518,1.2575,0.03011881234615431,3.71125,0.16923673191293725,6.217515581001809,9.232213161944635,13.767786838055365,8.128739254592857,127.70468869421245,164.79531130578755,0.7470414085857159,1.347856437038463,1.1671435629615372,2.5925222913528745,4.218960195738812,3.2035398042611885,17.685818535533254
33,Blake Snell,9.125,0.8345229603962805,147.0,7.329003050503235,1.22625,0.015979898086569345,3.55,0.1394888628426759,2.7860228062460624,6.6214311188111585,11.62856888118884,6.958654492100145,125.01299084849029,168.9870091515097,3.363600925914248,1.2741896942597082,1.178310305740292,4.301418677967985,3.9684665885280275,3.131533411471972,17.40969690222844
34,Tanner Bibee,10.625,0.7440238091428449,164.0,7.596991885890475,1.225,0.034226138716317,3.94,0.23433797326572098,5.140964513496713,8.392928572571465,12.857071427428535,8.950911231890757,141.20902434232858,186.79097565767142,1.6069589519246348,1.327678416148951,1.1223215838510492,0.896141573102524,4.643013919797163,3.236986080202837,16.59497627041463
37,Shota Imanaga,9.125,0.8345229603962804,136.125,5.617256574927966,1.14875,0.03044315545875152,4.10125,0.10343217239193186,2.786022806246063,6.621431118811159,11.62856888118884,7.143166680171548,119.2732302752161,152.9767697247839,4.311313923349215,1.2400794663762544,1.0574205336237454,0.4713233694374457,4.411546517175796,3.7909534828242046,14.711826779204273
38,Shane Baz,9.375,0.5175491695067657,149.375,5.52752850997364,1.26875,0.029489707647632896,4.20875,0.10815828348173015,4.975372682858407,7.822352491479704,10.927647508520296,9.656214328644781,132.79241447007908,165.95758552992092,0.38148903117060934,1.3572191229428987,1.1802808770571014,-0.5431853955959256,4.53322485044519,3.88427514955481,14.469890647077873
39,Brandon Pfaadt,9.625,0.5175491695067657,142.125,5.166858675387638,1.25375,0.03159452936370927,4.3475,0.23765220686661365,5.4584185743980544,8.072352491479704,11.177647508520296,8.92708759767646,126.62442397383708,157.62557602616292,0.8308400387236627,1.3485335880911278,1.158966411908872,-0.8310463538461902,5.060456620599841,3.634543379400159,14.385299856951987
40,Gavin Williams,9.5,0.5345224838248488,168.375,8.03452372132732,1.3025,0.035757117173668106,3.92625,0.2369410716371723,5.0512374721448525,7.896432548525453,11.103567451474547,9.008001284243331,144.27142883601803,192.47857116398197,-0.6292453580841015,1.4097713515210044,1.1952286484789956,0.9443276273462144,4.637073214911517,3.215426785088483,14.374321025650296
41,Nick Lodolo,8.625,0.9161253813129042,153.75,8.084376466811955,1.19875,0.016420805617960967,4.18625,0.2713425615606326,1.9920854036208446,5.876623856061287,11.373376143938714,7.143408058379734,129.49687059956415,178.00312940043585,4.947991096802786,1.2480124168538829,1.149487583146117,-0.1335949649458133,5.0002776846818975,3.3722223153181026,13.949889593857552
42,Matthew Boyd,10.375,0.7440238091428449,145.375,9.54594154601839,1.21625,0.02326094212561969,4.005,0.13533028380331463,4.804953760980589,8.142928572571465,12.607071427428535,5.172355158679376,116.73717536194482,174.01282463805518,2.7406456563848924,1.2860328263768592,1.1464671736231409,1.0714527149794464,4.410990851409943,3.599009148590056,13.789407291024304
43,Carlos Rodon,10.25,0.8864052604279183,152.25,13.263806822649801,1.2325,0.01164964745021436,4.03375,0.08895223437328624,3.892124916242606,7.590784218716244,12.909215781283756,4.240863935378286,112.45857953205059,192.04142046794942,4.077376607575028,1.267448942350643,1.1975510576493569,1.3068811685174675,4.300606703119859,3.766893296880142,13.517246627713387
44,Michael King,9.875,0.8345229603962802,158.875,14.865468134476727,1.25125,0.014577379737113233,3.84875,0.09716517600751527,3.6847398405189806,7.371431118811159,12.37856888118884,4.229601074868083,114.27859559656983,203.47140440343017,1.9722337291388576,1.2949821392113396,1.2075178607886603,3.100390617073551,4.140245528022546,3.557254471977454,12.98696526159947
45,Zac Gallen,11.75,1.7525491637693282,163.5,6.611677980232076,1.28375,0.039256482631171055,4.1675,0.23462736413300114,2.8244571406794154,6.492352508692015,17.007647491307985,10.20920864594659,143.66496605930377,183.33503394069623,-0.09552562401559343,1.4015194478935131,1.1659805521064868,-0.07458635553728507,4.871382092399004,3.463617907600997,12.863553807073128
46,Jacob Misiorowski,8.75,0.46291004988627593,157.375,8.733147035453895,1.26625,0.04373213921133984,3.90375,0.22519436049777092,4.212481453965144,7.361269850341172,10.138730149658828,7.027821671939835,131.1755588936383,183.5744411063617,0.314414072761264,1.3974464176340196,1.1350535823659806,1.0934998525526478,4.579333081493313,3.2281669185066875,12.648217051218893
47,Brady Singer,10.125,0.83452296039628,156.0,5.345224838248491,1.3075,0.026592157812837563,4.50875,0.22067671894813506,3.9843121852766203,7.621431118811159,12.62856888118884,11.224972160321817,139.96432548525453,172.03567451474547,-1.0341394704992406,1.3872764734385128,1.2277235265614874,-1.625681230489545,5.170780156844405,3.846719843155595,12.549463644609652
48,Ryan Pepiot,9.625,0.7440238091428449,157.625,10.027640371920583,1.2325,0.028157719063467198,4.1,0.23838743974582943,3.796921503432219,7.392928572571465,11.857071427428535,6.145513571922906,127.54207888423825,187.70792111576174,1.6869264123608736,1.3169731571904015,1.1480268428095983,0.2097425940448503,4.815162319237488,3.3848376807625113,11.83910408176085
49,Aaron Nola,10.625,1.0606601717798214,164.75,13.997448747131436,1.21625,0.01846811924835411,4.175,0.15757084574429206,3.606244584051408,7.443019484660535,13.806980515339465,4.911609339815533,122.7576537586057,206.7423462413943,3.4518945401374,1.2716543577450623,1.1608456422549378,-0.1586587917448243,4.647712537232876,3.7022874627671234,11.811089672259516
50,Jack Leiter,9.5,0.5345224838248488,147.625,7.130167299179289,1.2875,0.044641428548570686,4.27625,0.20701535484803335,5.0512374721448525,7.896432548525453,11.103567451474547,7.240363070575111,126.23449810246214,169.01550189753786,-0.1680053762580632,1.4214242856457122,1.153575714354288,-0.6098581435791458,4.897296064544101,3.6552039354559,11.513737022882754
51,Nathan Eovaldi,9.875,1.642080561796093,149.875,23.763342117038764,1.16875,0.028504385627478406,3.7725,0.11209052464096021,1.8726243227899912,4.948758314611721,14.801241685388279,2.267147429627359,78.5849736488837,221.1650263511163,3.9029081859162886,1.2542631568824352,1.0832368431175647,3.3678136596218056,4.108771573922881,3.436228426077119,11.410493597955444
52,Joe Musgrove,7.625,1.407885953173359,120.875,20.378122021983703,1.205,0.009258200997725488,3.9537500000000003,0.14946929928440633,0.5859849642937884,3.4013421404799233,11.848657859520078,1.2206718545097095,59.74063393404889,182.0093660659511,8.100925873009844,1.2327746029931765,1.1772253970068236,1.3129786580893819,4.402157897853219,3.5053421021467814,11.220561349902724
54,Clay Holmes,10.625,0.5175491695067659,122.875,6.812540956626558,1.34375,0.018468119248354082,3.88875,0.09433034657899997,7.390602140556643,9.072352491479702,12.177647508520298,3.9449304115902146,102.43737713012032,143.31262286987968,-3.4518945401374053,1.3991543577450622,1.2883456422549378,2.7695223167786014,4.171741039737,3.605758960263,10.653160328788054
57,Cody Ponce,8.0,0.9258200997725514,148.5,11.122692377040995,1.23625,0.014078859531733602,4.06375,0.08830749846821771,1.2961481396815906,5.222539700682345,10.777460299317655,4.720080194644989,115.13192286887701,181.868077131123,3.10749602277002,1.2784865785952009,1.1940134214047993,0.9767007501751664,4.3286724954046525,3.7988275045953466,10.100425107271764
59,Merrill Kelly,9.875,0.8345229603962803,143.75,8.379396500601084,1.27125,0.026958963523950916,4.11125,0.25039611475762613,3.68473984051898,7.371431118811159,12.37856888118884,5.698501078994737,118.61181049819675,168.88818950180325,0.32456737412127695,1.3521268905718526,1.1903731094281473,0.15475479736380415,4.862438344272879,3.3600616557271215,9.862563090998798
61,Shane Smith,8.0,0.7559289460184543,146.5,5.952190473142758,1.28,0.05099019513592789,4.265,0.17386365758424457,1.5874507866387773,5.732213161944637,10.267786838055363,8.484271501032122,128.64342858057174,164.35657141942826,-0.0,1.4329705854077837,1.1270294145922164,-0.6614378277661436,4.786590972752734,3.743409027247266,9.410284459904757
62,Cam Schlittler,8.375,0.5175491695067655,126.25,6.135377506140688,1.2725,0.02187627547301939,3.9924999999999997,0.16333576285850995,3.0431891166998155,6.822352491479704,9.927647508520296,4.930421961765811,107.84386748157795,144.65613251842205,0.3428371529353805,1.338128826419058,1.2068711735809419,0.9642713710924131,4.48250728857553,3.5024927114244697,9.280719602493422
63,Bailey Ober,8.0,0.7559289460184544,136.25,6.158617655657106,1.21875,0.026423744732991365,4.4037500000000005,0.19776880441566125,1.587450786638777,5.732213161944637,10.267786838055363,6.5355575310033505,117.77414703302868,154.72585296697133,2.3179909062445017,1.298021234198974,1.139478765801026,-1.283063831779456,4.997056413246984,3.8104435867530166,9.157935392107174
66,Kodai Senga,8.25,0.4629100498862759,133.25,5.338539126015653,1.31875,0.018077215335491167,3.95125,0.18129986998655806,3.1323580042305017,6.861269850341173,9.638730149658828,6.9775642962836235,117.23438262195305,149.26561737804695,-2.1435823649188834,1.3729816460064737,1.2645183539935265,1.0962500966753927,4.495149609959674,3.4073503900403255,9.062590032270634
69,Tyler Glasnow,8.25,1.9820624179302295,148.5,12.455635557564177,1.1949999999999998,0.04000000000000002,3.75875,0.24280724277265123,0.7315612197088025,2.303812746209312,14.196187253790688,4.214959546413294,111.13309332730748,185.86690667269252,2.1250000000000036,1.315,1.0749999999999997,1.6113604995150048,4.4871717283179535,3.0303282716820465,8.682881265637103
71,Spencer Schwellenbach,5.375,1.1877349391654208,77.125,19.599107122519634,1.11875,0.0360307408432616,3.53875,0.10034761012173064,-1.1997626347518915,1.8117951825037375,8.938204817496263,-0.9630540759845317,18.3276786324411,135.9223213675589,4.475345114369381,1.2268422225297848,1.010657777470215,6.091325934504066,3.839792830365192,3.237707169634808,8.403854338137023
72,Emmet Sheehan,8.75,1.7525491637693285,155.375,24.709382255098397,1.16875,0.032705394924123055,3.83875,0.21576690465142492,1.112664934207048,3.492352508692015,14.007647491307985,2.4029334034746617,81.24685323470482,229.50314676529518,3.401579472074914,1.2668661847723692,1.0706338152276307,1.4425289202847391,4.486050713954275,3.1914492860457253,8.359706730041363
73,Justin Steele,5.625,1.0606601717798212,78.875,17.42278885335443,1.17875,0.02642374473299132,3.5825,0.08779033464535176,-1.1078006238589084,2.443019484660536,8.806980515339465,-0.9829080834382553,26.606633439936715,131.14336656006327,3.8317808858327544,1.2580212341989738,1.099478765801026,6.464265141402418,3.8458710039360553,3.3191289960639447,8.205337319938009
74,Bryce Miller,8.625,0.9161253813129042,122.625,6.9885109797642695,1.21125,0.03181980515339468,4.125,0.21132236714825714,1.9920854036208446,5.876623856061287,11.373376143938714,3.809824450028709,101.65946706070719,143.5905329392928,2.160604053625562,1.306709415460184,1.115790584539816,0.11830266874902617,4.758967101444771,3.4910328985552286,8.08081657602414
75,Ryne Nelson,8.875,0.8345229603962799,133.75,8.413424646700905,1.25,0.035456210417116774,4.1625,0.21184563112930047,2.4864504614884253,6.37143111881116,11.37856888118884,4.486876817135651,108.50972605989728,158.99027394010272,0.8461141122266491,1.3563686312513503,1.1436313687486497,-0.059005229106518065,4.798036893387901,3.526963106612098,7.760436161744208
76,Tatsuya Imai,8.125,1.125991626459603,152.625,7.927123419897389,1.3075,0.0645312770235156,4.20375,0.19010805198247493,1.1767405448352628,4.747025120621191,11.502974879378808,7.143196466182051,128.84362974030785,176.40637025969215,-0.4261499426081233,1.5010938310705468,1.1139061689294534,-0.28273394756027953,4.774074155947425,3.6334258440525753,7.61105312084891
77,Jose Soriano,10.375,0.7440238091428449,154.25,12.85912683105439,1.3525,0.019820624179302273,3.86625,0.14822160050796518,4.804953760980589,8.142928572571465,12.607071427428535,4.529856557548532,115.67261950683684,192.82738049316316,-3.657806098543974,1.4119618725379068,1.2930381274620932,1.9143633520861363,4.310914801523896,3.4215851984761043,7.5913675720712845
81,Parker Messick,7.375,0.5175491695067657,116.25,3.535533905932739,1.28875,0.023566016694748008,4.085,0.11795883059053122,1.1110055505412233,5.822352491479704,8.927647508520296,5.7275649276110325,105.64339828220179,126.85660171779821,-0.3712973691455496,1.359448050084244,1.218051949915756,0.5510397116908861,4.438876491771594,3.731123508228406,7.018312820697592
82,Casey Mize,8.5,0.7559289460184544,123.25,6.649382355849731,1.26375,0.019226098333849733,4.165,0.07982122882685141,2.2488886144049247,6.232213161944637,10.767786838055363,4.098124989913848,103.3018529324508,143.1981470675492,0.8452052890726208,1.321428295001549,1.2060717049984508,-0.1879199333367537,4.404463686480554,3.9255363135194457,7.004298960054641
83,Matthew Liberatore,8.375,0.5175491695067659,124.25,5.897941529526577,1.29375,0.02924648941081897,4.25125,0.23978785266504712,3.0431891166998137,6.822352491479702,9.927647508520298,4.78980672469766,106.55617541142027,141.94382458857973,-0.4701418965830982,1.3814894682324568,1.2060105317675431,-0.42224824516624976,4.970613557995141,3.5318864420048586,6.940605699648125
